N,	1509,	15.8,	3.88889,	0
N,	1510,	15.8,	4.44444,	0
N,	1511,	15.8,	5,	0
N,	1512,	15.8,	5.55556,	0
N,	1513,	15.8,	6.11111,	0
N,	1514,	15.8,	6.66667,	0
N,	1515,	15.8,	7.22222,	0
N,	1516,	15.8,	7.77778,	0
N,	1517,	15.8,	8.33333,	0
N,	1518,	15.8,	8.88889,	0
N,	1519,	15.8,	9.44444,	0
N,	1520,	15.8,	10,	0
N,	1521,	16,	0,	0
N,	1522,	16,	0.555556,	0
N,	1523,	16,	1.11111,	0
N,	1524,	16,	1.66667,	0
N,	1525,	16,	2.22222,	0
N,	1526,	16,	2.77778,	0
N,	1527,	16,	3.33333,	0
N,	1528,	16,	3.88889,	0
N,	1529,	16,	4.44444,	0
N,	1530,	16,	5,	0
N,	1531,	16,	5.55556,	0
N,	1532,	16,	6.11111,	0
N,	1533,	16,	6.66667,	0
N,	1534,	16,	7.22222,	0
N,	1535,	16,	7.77778,	0
N,	1536,	16,	8.33333,	0
N,	1537,	16,	8.88889,	0
N,	1538,	16,	9.44444,	0
N,	1539,	16,	10,	0
N,	1540,	16.2,	0,	0
N,	1541,	16.2,	0.555556,	0
N,	1542,	16.2,	1.11111,	0
N,	1543,	16.2,	1.66667,	0
N,	1544,	16.2,	2.22222,	0
N,	1545,	16.2,	2.77778,	0
N,	1546,	16.2,	3.33333,	0
N,	1547,	16.2,	3.88889,	0
N,	1548,	16.2,	4.44444,	0
N,	1549,	16.2,	5,	0
N,	1550,	16.2,	5.55556,	0
N,	1551,	16.2,	6.11111,	0
N,	1552,	16.2,	6.66667,	0
N,	1553,	16.2,	7.22222,	0
N,	1554,	16.2,	7.77778,	0
N,	1555,	16.2,	8.33333,	0
N,	1556,	16.2,	8.88889,	0
N,	1557,	16.2,	9.44444,	0
N,	1558,	16.2,	10,	0
N,	1559,	16.4,	0,	0
N,	1560,	16.4,	0.555556,	0
N,	1561,	16.4,	1.11111,	0
N,	1562,	16.4,	1.66667,	0
N,	1563,	16.4,	2.22222,	0
N,	1564,	16.4,	2.77778,	0
N,	1565,	16.4,	3.33333,	0
N,	1566,	16.4,	3.88889,	0
N,	1567,	16.4,	4.44444,	0
N,	1568,	16.4,	5,	0
N,	1569,	16.4,	5.55556,	0
N,	1570,	16.4,	6.11111,	0
N,	1571,	16.4,	6.66667,	0
N,	1572,	16.4,	7.22222,	0
N,	1573,	16.4,	7.77778,	0
N,	1574,	16.4,	8.33333,	0
N,	1575,	16.4,	8.88889,	0
N,	1576,	16.4,	9.44444,	0
N,	1577,	16.4,	10,	0
N,	1578,	16.6,	0,	0
N,	1579,	16.6,	0.555556,	0
N,	1580,	16.6,	1.11111,	0
N,	1581,	16.6,	1.66667,	0
N,	1582,	16.6,	2.22222,	0
N,	1583,	16.6,	2.77778,	0
N,	1584,	16.6,	3.33333,	0
N,	1585,	16.6,	3.88889,	0
N,	1586,	16.6,	4.44444,	0
N,	1587,	16.6,	5,	0
N,	1588,	16.6,	5.55556,	0
N,	1589,	16.6,	6.11111,	0
N,	1590,	16.6,	6.66667,	0
N,	1591,	16.6,	7.22222,	0
N,	1592,	16.6,	7.77778,	0
N,	1593,	16.6,	8.33333,	0
N,	1594,	16.6,	8.88889,	0
N,	1595,	16.6,	9.44444,	0
N,	1596,	16.6,	10,	0
N,	1597,	16.8,	0,	0
N,	1598,	16.8,	0.555556,	0
N,	1599,	16.8,	1.11111,	0
N,	1600,	16.8,	1.66667,	0
N,	1601,	16.8,	2.22222,	0
N,	1602,	16.8,	2.77778,	0
N,	1603,	16.8,	3.33333,	0
N,	1604,	16.8,	3.88889,	0
N,	1605,	16.8,	4.44444,	0
N,	1606,	16.8,	5,	0
N,	1607,	16.8,	5.55556,	0
N,	1608,	16.8,	6.11111,	0
N,	1609,	16.8,	6.66667,	0
N,	1610,	16.8,	7.22222,	0
N,	1611,	16.8,	7.77778,	0
N,	1612,	16.8,	8.33333,	0
N,	1613,	16.8,	8.88889,	0
N,	1614,	16.8,	9.44444,	0
N,	1615,	16.8,	10,	0
N,	1616,	17,	0,	0
N,	1617,	17,	0.555556,	0
N,	1618,	17,	1.11111,	0
N,	1619,	17,	1.66667,	0
N,	1620,	17,	2.22222,	0
N,	1621,	17,	2.77778,	0
N,	1622,	17,	3.33333,	0
N,	1623,	17,	3.88889,	0
N,	1624,	17,	4.44444,	0
N,	1625,	17,	5,	0
N,	1626,	17,	5.55556,	0
N,	1627,	17,	6.11111,	0
N,	1628,	17,	6.66667,	0
N,	1629,	17,	7.22222,	0
N,	1630,	17,	7.77778,	0
N,	1631,	17,	8.33333,	0
N,	1632,	17,	8.88889,	0
N,	1633,	17,	9.44444,	0
N,	1634,	17,	10,	0
N,	1635,	17.2,	0,	0
N,	1636,	17.2,	0.555556,	0
N,	1637,	17.2,	1.11111,	0
N,	1638,	17.2,	1.66667,	0
N,	1639,	17.2,	2.22222,	0
N,	1640,	17.2,	2.77778,	0
N,	1641,	17.2,	3.33333,	0
N,	1642,	17.2,	3.88889,	0
N,	1643,	17.2,	4.44444,	0
N,	1644,	17.2,	5,	0
N,	1645,	17.2,	5.55556,	0
N,	1646,	17.2,	6.11111,	0
N,	1647,	17.2,	6.66667,	0
N,	1648,	17.2,	7.22222,	0
N,	1649,	17.2,	7.77778,	0
N,	1650,	17.2,	8.33333,	0
N,	1651,	17.2,	8.88889,	0
N,	1652,	17.2,	9.44444,	0
N,	1653,	17.2,	10,	0
N,	1654,	17.4,	0,	0
N,	1655,	17.4,	0.555556,	0
N,	1656,	17.4,	1.11111,	0
N,	1657,	17.4,	1.66667,	0
N,	1658,	17.4,	2.22222,	0
N,	1659,	17.4,	2.77778,	0
N,	1660,	17.4,	3.33333,	0
N,	1661,	17.4,	3.88889,	0
N,	1662,	17.4,	4.44444,	0
N,	1663,	17.4,	5,	0
N,	1664,	17.4,	5.55556,	0
N,	1665,	17.4,	6.11111,	0
N,	1666,	17.4,	6.66667,	0
N,	1667,	17.4,	7.22222,	0
N,	1668,	17.4,	7.77778,	0
N,	1669,	17.4,	8.33333,	0
N,	1670,	17.4,	8.88889,	0
N,	1671,	17.4,	9.44444,	0
N,	1672,	17.4,	10,	0
N,	1673,	17.6,	0,	0
N,	1674,	17.6,	0.555556,	0
N,	1675,	17.6,	1.11111,	0
N,	1676,	17.6,	1.66667,	0
N,	1677,	17.6,	2.22222,	0
N,	1678,	17.6,	2.77778,	0
N,	1679,	17.6,	3.33333,	0
N,	1680,	17.6,	3.88889,	0
N,	1681,	17.6,	4.44444,	0
N,	1682,	17.6,	5,	0
N,	1683,	17.6,	5.55556,	0
N,	1684,	17.6,	6.11111,	0
N,	1685,	17.6,	6.66667,	0
N,	1686,	17.6,	7.22222,	0
N,	1687,	17.6,	7.77778,	0
N,	1688,	17.6,	8.33333,	0
N,	1689,	17.6,	8.88889,	0
N,	1690,	17.6,	9.44444,	0
N,	1691,	17.6,	10,	0
N,	1692,	17.8,	0,	0
N,	1693,	17.8,	0.555556,	0
N,	1694,	17.8,	1.11111,	0
N,	1695,	17.8,	1.66667,	0
N,	1696,	17.8,	2.22222,	0
N,	1697,	17.8,	2.77778,	0
N,	1698,	17.8,	3.33333,	0
N,	1699,	17.8,	3.88889,	0
N,	1700,	17.8,	4.44444,	0
N,	1701,	17.8,	5,	0
N,	1702,	17.8,	5.55556,	0
N,	1703,	17.8,	6.11111,	0
N,	1704,	17.8,	6.66667,	0
N,	1705,	17.8,	7.22222,	0
N,	1706,	17.8,	7.77778,	0
N,	1707,	17.8,	8.33333,	0
N,	1708,	17.8,	8.88889,	0
N,	1709,	17.8,	9.44444,	0
N,	1710,	17.8,	10,	0
N,	1711,	18,	0,	0
N,	1712,	18,	0.555556,	0
N,	1713,	18,	1.11111,	0
N,	1714,	18,	1.66667,	0
N,	1715,	18,	2.22222,	0
N,	1716,	18,	2.77778,	0
N,	1717,	18,	3.33333,	0
N,	1718,	18,	3.88889,	0
N,	1719,	18,	4.44444,	0
N,	1720,	18,	5,	0
N,	1721,	18,	5.55556,	0
N,	1722,	18,	6.11111,	0
N,	1723,	18,	6.66667,	0
N,	1724,	18,	7.22222,	0
N,	1725,	18,	7.77778,	0
N,	1726,	18,	8.33333,	0
N,	1727,	18,	8.88889,	0
N,	1728,	18,	9.44444,	0
N,	1729,	18,	10,	0
N,	1730,	18.2,	0,	0
N,	1731,	18.2,	0.555556,	0
N,	1732,	18.2,	1.11111,	0
N,	1733,	18.2,	1.66667,	0
N,	1734,	18.2,	2.22222,	0
N,	1735,	18.2,	2.77778,	0
N,	1736,	18.2,	3.33333,	0
N,	1737,	18.2,	3.88889,	0
N,	1738,	18.2,	4.44444,	0
N,	1739,	18.2,	5,	0
N,	1740,	18.2,	5.55556,	0
N,	1741,	18.2,	6.11111,	0
N,	1742,	18.2,	6.66667,	0
N,	1743,	18.2,	7.22222,	0
N,	1744,	18.2,	7.77778,	0
N,	1745,	18.2,	8.33333,	0
N,	1746,	18.2,	8.88889,	0
N,	1747,	18.2,	9.44444,	0
N,	1748,	18.2,	10,	0
N,	1749,	18.4,	0,	0
N,	1750,	18.4,	0.555556,	0
N,	1751,	18.4,	1.11111,	0
N,	1752,	18.4,	1.66667,	0
N,	1753,	18.4,	2.22222,	0
N,	1754,	18.4,	2.77778,	0
N,	1755,	18.4,	3.33333,	0
N,	1756,	18.4,	3.88889,	0
N,	1757,	18.4,	4.44444,	0
N,	1758,	18.4,	5,	0
N,	1759,	18.4,	5.55556,	0
N,	1760,	18.4,	6.11111,	0
N,	1761,	18.4,	6.66667,	0
N,	1762,	18.4,	7.22222,	0
N,	1763,	18.4,	7.77778,	0
N,	1764,	18.4,	8.33333,	0
N,	1765,	18.4,	8.88889,	0
N,	1766,	18.4,	9.44444,	0
N,	1767,	18.4,	10,	0
N,	1768,	18.6,	0,	0
N,	1769,	18.6,	0.555556,	0
N,	1770,	18.6,	1.11111,	0
N,	1771,	18.6,	1.66667,	0
N,	1772,	18.6,	2.22222,	0
N,	1773,	18.6,	2.77778,	0
N,	1774,	18.6,	3.33333,	0
N,	1775,	18.6,	3.88889,	0
N,	1776,	18.6,	4.44444,	0
N,	1777,	18.6,	5,	0
N,	1778,	18.6,	5.55556,	0
N,	1779,	18.6,	6.11111,	0
N,	1780,	18.6,	6.66667,	0
N,	1781,	18.6,	7.22222,	0
N,	1782,	18.6,	7.77778,	0
N,	1783,	18.6,	8.33333,	0
N,	1784,	18.6,	8.88889,	0
N,	1785,	18.6,	9.44444,	0
N,	1786,	18.6,	10,	0
N,	1787,	18.8,	0,	0
N,	1788,	18.8,	0.555556,	0
N,	1789,	18.8,	1.11111,	0
N,	1790,	18.8,	1.66667,	0
N,	1791,	18.8,	2.22222,	0
N,	1792,	18.8,	2.77778,	0
N,	1793,	18.8,	3.33333,	0
N,	1794,	18.8,	3.88889,	0
N,	1795,	18.8,	4.44444,	0
N,	1796,	18.8,	5,	0
N,	1797,	18.8,	5.55556,	0
N,	1798,	18.8,	6.11111,	0
N,	1799,	18.8,	6.66667,	0
N,	1800,	18.8,	7.22222,	0
N,	1801,	18.8,	7.77778,	0
N,	1802,	18.8,	8.33333,	0
N,	1803,	18.8,	8.88889,	0
N,	1804,	18.8,	9.44444,	0
N,	1805,	18.8,	10,	0
N,	1806,	19,	0,	0
N,	1807,	19,	0.555556,	0
N,	1808,	19,	1.11111,	0
N,	1809,	19,	1.66667,	0
N,	1810,	19,	2.22222,	0
N,	1811,	19,	2.77778,	0
N,	1812,	19,	3.33333,	0
N,	1813,	19,	3.88889,	0
N,	1814,	19,	4.44444,	0
N,	1815,	19,	5,	0
N,	1816,	19,	5.55556,	0
N,	1817,	19,	6.11111,	0
N,	1818,	19,	6.66667,	0
N,	1819,	19,	7.22222,	0
N,	1820,	19,	7.77778,	0
N,	1821,	19,	8.33333,	0
N,	1822,	19,	8.88889,	0
N,	1823,	19,	9.44444,	0
N,	1824,	19,	10,	0
N,	1825,	19.2,	0,	0
N,	1826,	19.2,	0.555556,	0
N,	1827,	19.2,	1.11111,	0
N,	1828,	19.2,	1.66667,	0
N,	1829,	19.2,	2.22222,	0
N,	1830,	19.2,	2.77778,	0
N,	1831,	19.2,	3.33333,	0
N,	1832,	19.2,	3.88889,	0
N,	1833,	19.2,	4.44444,	0
N,	1834,	19.2,	5,	0
N,	1835,	19.2,	5.55556,	0
N,	1836,	19.2,	6.11111,	0
N,	1837,	19.2,	6.66667,	0
N,	1838,	19.2,	7.22222,	0
N,	1839,	19.2,	7.77778,	0
N,	1840,	19.2,	8.33333,	0
N,	1841,	19.2,	8.88889,	0
N,	1842,	19.2,	9.44444,	0
N,	1843,	19.2,	10,	0
N,	1844,	19.4,	0,	0
N,	1845,	19.4,	0.555556,	0
N,	1846,	19.4,	1.11111,	0
N,	1847,	19.4,	1.66667,	0
N,	1848,	19.4,	2.22222,	0
N,	1849,	19.4,	2.77778,	0
N,	1850,	19.4,	3.33333,	0
N,	1851,	19.4,	3.88889,	0
N,	1852,	19.4,	4.44444,	0
N,	1853,	19.4,	5,	0
N,	1854,	19.4,	5.55556,	0
N,	1855,	19.4,	6.11111,	0
N,	1856,	19.4,	6.66667,	0
N,	1857,	19.4,	7.22222,	0
N,	1858,	19.4,	7.77778,	0
N,	1859,	19.4,	8.33333,	0
N,	1860,	19.4,	8.88889,	0
N,	1861,	19.4,	9.44444,	0
N,	1862,	19.4,	10,	0
N,	1863,	19.6,	0,	0
N,	1864,	19.6,	0.555556,	0
N,	1865,	19.6,	1.11111,	0
N,	1866,	19.6,	1.66667,	0
N,	1867,	19.6,	2.22222,	0
N,	1868,	19.6,	2.77778,	0
N,	1869,	19.6,	3.33333,	0
N,	1870,	19.6,	3.88889,	0
N,	1871,	19.6,	4.44444,	0
N,	1872,	19.6,	5,	0
N,	1873,	19.6,	5.55556,	0
N,	1874,	19.6,	6.11111,	0
N,	1875,	19.6,	6.66667,	0
N,	1876,	19.6,	7.22222,	0
N,	1877,	19.6,	7.77778,	0
N,	1878,	19.6,	8.33333,	0
N,	1879,	19.6,	8.88889,	0
N,	1880,	19.6,	9.44444,	0
N,	1881,	19.6,	10,	0
N,	1882,	19.8,	0,	0
N,	1883,	19.8,	0.555556,	0
N,	1884,	19.8,	1.11111,	0
N,	1885,	19.8,	1.66667,	0
N,	1886,	19.8,	2.22222,	0
N,	1887,	19.8,	2.77778,	0
N,	1888,	19.8,	3.33333,	0
N,	1889,	19.8,	3.88889,	0
N,	1890,	19.8,	4.44444,	0
N,	1891,	19.8,	5,	0
N,	1892,	19.8,	5.55556,	0
N,	1893,	19.8,	6.11111,	0
N,	1894,	19.8,	6.66667,	0
N,	1895,	19.8,	7.22222,	0
N,	1896,	19.8,	7.77778,	0
N,	1897,	19.8,	8.33333,	0
N,	1898,	19.8,	8.88889,	0
N,	1899,	19.8,	9.44444,	0
N,	1900,	19.8,	10,	0
N,	1901,	20,	0,	0
N,	1902,	20,	0.555556,	0
N,	1903,	20,	1.11111,	0
N,	1904,	20,	1.66667,	0
N,	1905,	20,	2.22222,	0
N,	1906,	20,	2.77778,	0
N,	1907,	20,	3.33333,	0
N,	1908,	20,	3.88889,	0
N,	1909,	20,	4.44444,	0
N,	1910,	20,	5,	0
N,	1911,	20,	5.55556,	0
N,	1912,	20,	6.11111,	0
N,	1913,	20,	6.66667,	0
N,	1914,	20,	7.22222,	0
N,	1915,	20,	7.77778,	0
N,	1916,	20,	8.33333,	0
N,	1917,	20,	8.88889,	0
N,	1918,	20,	9.44444,	0
N,	1919,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	20,	21,	2
EN,	2,	2,	21,	22,	3
EN,	3,	3,	22,	23,	4
EN,	4,	4,	23,	24,	5
EN,	5,	5,	24,	25,	6
EN,	6,	6,	25,	26,	7
EN,	7,	7,	26,	27,	8
EN,	8,	8,	27,	28,	9
EN,	9,	9,	28,	29,	10
EN,	10,	10,	29,	30,	11
EN,	11,	11,	30,	31,	12
EN,	12,	12,	31,	32,	13
EN,	13,	13,	32,	33,	14
EN,	14,	14,	33,	34,	15
EN,	15,	15,	34,	35,	16
EN,	16,	16,	35,	36,	17
EN,	17,	17,	36,	37,	18
EN,	18,	18,	37,	38,	19
EN,	19,	20,	39,	40,	21
EN,	20,	21,	40,	41,	22
EN,	21,	22,	41,	42,	23
EN,	22,	23,	42,	43,	24
EN,	23,	24,	43,	44,	25
EN,	24,	25,	44,	45,	26
EN,	25,	26,	45,	46,	27
EN,	26,	27,	46,	47,	28
EN,	27,	28,	47,	48,	29
EN,	28,	29,	48,	49,	30
EN,	29,	30,	49,	50,	31
EN,	30,	31,	50,	51,	32
EN,	31,	32,	51,	52,	33
EN,	32,	33,	52,	53,	34
EN,	33,	34,	53,	54,	35
EN,	34,	35,	54,	55,	36
EN,	35,	36,	55,	56,	37
EN,	36,	37,	56,	57,	38
EN,	37,	39,	58,	59,	40
EN,	38,	40,	59,	60,	41
EN,	39,	41,	60,	61,	42
EN,	40,	42,	61,	62,	43
EN,	41,	43,	62,	63,	44
EN,	42,	44,	63,	64,	45
EN,	43,	45,	64,	65,	46
EN,	44,	46,	65,	66,	47
EN,	45,	47,	66,	67,	48
EN,	46,	48,	67,	68,	49
EN,	47,	49,	68,	69,	50
EN,	48,	50,	69,	70,	51
EN,	49,	51,	70,	71,	52
EN,	50,	52,	71,	72,	53
EN,	51,	53,	72,	73,	54
EN,	52,	54,	73,	74,	55
EN,	53,	55,	74,	75,	56
EN,	54,	56,	75,	76,	57
EN,	55,	58,	77,	78,	59
EN,	56,	59,	78,	79,	60
EN,	57,	60,	79,	80,	61
EN,	58,	61,	80,	81,	62
EN,	59,	62,	81,	82,	63
EN,	60,	63,	82,	83,	64
EN,	61,	64,	83,	84,	65
EN,	62,	65,	84,	85,	66
EN,	63,	66,	85,	86,	67
EN,	64,	67,	86,	87,	68
EN,	65,	68,	87,	88,	69
EN,	66,	69,	88,	89,	70
EN,	67,	70,	89,	90,	71
EN,	68,	71,	90,	91,	72
EN,	69,	72,	91,	92,	73
EN,	70,	73,	92,	93,	74
EN,	71,	74,	93,	94,	75
EN,	72,	75,	94,	95,	76
EN,	73,	77,	96,	97,	78
EN,	74,	78,	97,	98,	79
EN,	75,	79,	98,	99,	80
EN,	76,	80,	99,	100,	81
EN,	77,	81,	100,	101,	82
EN,	78,	82,	101,	102,	83
EN,	79,	83,	102,	103,	84
EN,	80,	84,	103,	104,	85
EN,	81,	85,	104,	105,	86
EN,	82,	86,	105,	106,	87
EN,	83,	87,	106,	107,	88
EN,	84,	88,	107,	108,	89
EN,	85,	89,	108,	109,	90
EN,	86,	90,	109,	110,	91
EN,	87,	91,	110,	111,	92
EN,	88,	92,	111,	112,	93
EN,	89,	93,	112,	113,	94
EN,	90,	94,	113,	114,	95
EN,	91,	96,	115,	116,	97
EN,	92,	97,	116,	117,	98
EN,	93,	98,	117,	118,	99
EN,	94,	99,	118,	119,	100
EN,	95,	100,	119,	120,	101
EN,	96,	101,	120,	121,	102
EN,	97,	102,	121,	122,	103
EN,	98,	103,	122,	123,	104
EN,	99,	104,	123,	124,	105
EN,	100,	105,	124,	125,	106
EN,	101,	106,	125,	126,	107
EN,	102,	107,	126,	127,	108
EN,	103,	108,	127,	128,	109
EN,	104,	109,	128,	129,	110
EN,	105,	110,	129,	130,	111
EN,	106,	111,	130,	131,	112
EN,	107,	112,	131,	132,	113
EN,	108,	113,	132,	133,	114
EN,	109,	115,	134,	135,	116
EN,	110,	116,	135,	136,	117
EN,	111,	117,	136,	137,	118
EN,	112,	118,	137,	138,	119
EN,	113,	119,	138,	139,	120
EN,	114,	120,	139,	140,	121
EN,	115,	121,	140,	141,	122
EN,	116,	122,	141,	142,	123
EN,	117,	123,	142,	143,	124
EN,	118,	124,	143,	144,	125
EN,	119,	125,	144,	145,	126
EN,	120,	126,	145,	146,	127
EN,	121,	127,	146,	147,	128
EN,	122,	128,	147,	148,	129
EN,	123,	129,	148,	149,	130
EN,	124,	130,	149,	150,	131
EN,	125,	131,	150,	151,	132
EN,	126,	132,	151,	152,	133
EN,	127,	134,	153,	154,	135
EN,	128,	135,	154,	155,	136
EN,	129,	136,	155,	156,	137
EN,	130,	137,	156,	157,	138
EN,	131,	138,	157,	158,	139
EN,	132,	139,	158,	159,	140
EN,	133,	140,	159,	160,	141
EN,	134,	141,	160,	161,	142
EN,	135,	142,	161,	162,	143
EN,	136,	143,	162,	163,	144
EN,	137,	144,	163,	164,	145
EN,	138,	145,	164,	165,	146
EN,	139,	146,	165,	166,	147
EN,	140,	147,	166,	167,	148
EN,	141,	148,	167,	168,	149
EN,	142,	149,	168,	169,	150
EN,	143,	150,	169,	170,	151
EN,	144,	151,	170,	171,	152
EN,	145,	153,	172,	173,	154
EN,	146,	154,	173,	174,	155
EN,	147,	155,	174,	175,	156
EN,	148,	156,	175,	176,	157
EN,	149,	157,	176,	177,	158
EN,	150,	158,	177,	178,	159
EN,	151,	159,	178,	179,	160
EN,	152,	160,	179,	180,	161
EN,	153,	161,	180,	181,	162
EN,	154,	162,	181,	182,	163
EN,	155,	163,	182,	183,	164
EN,	156,	164,	183,	184,	165
EN,	157,	165,	184,	185,	166
EN,	158,	166,	185,	186,	167
EN,	159,	167,	186,	187,	168
EN,	160,	168,	187,	188,	169
EN,	161,	169,	188,	189,	170
EN,	162,	170,	189,	190,	171
EN,	163,	172,	191,	192,	173
EN,	164,	173,	192,	193,	174
EN,	165,	174,	193,	194,	175
EN,	166,	175,	194,	195,	176
EN,	167,	176,	195,	196,	177
EN,	168,	177,	196,	197,	178
EN,	169,	178,	197,	198,	179
EN,	170,	179,	198,	199,	180
EN,	171,	180,	199,	200,	181
EN,	172,	181,	200,	201,	182
EN,	173,	182,	201,	202,	183
EN,	174,	183,	202,	203,	184
EN,	175,	184,	203,	204,	185
EN,	176,	185,	204,	205,	186
EN,	177,	186,	205,	206,	187
EN,	178,	187,	206,	207,	188
EN,	179,	188,	207,	208,	189
EN,	180,	189,	208,	209,	190
EN,	181,	191,	210,	211,	192
EN,	182,	192,	211,	212,	193
EN,	183,	193,	212,	213,	194
EN,	184,	194,	213,	214,	195
EN,	185,	195,	214,	215,	196
EN,	186,	196,	215,	216,	197
EN,	187,	197,	216,	217,	198
EN,	188,	198,	217,	218,	199
EN,	189,	199,	218,	219,	200
EN,	190,	200,	219,	220,	201
EN,	191,	201,	220,	221,	202
EN,	192,	202,	221,	222,	203
EN,	193,	203,	222,	223,	204
EN,	194,	204,	223,	224,	205
EN,	195,	205,	224,	225,	206
EN,	196,	206,	225,	226,	207
EN,	197,	207,	226,	227,	208
EN,	198,	208,	227,	228,	209
EN,	199,	210,	229,	230,	211
EN,	200,	211,	230,	231,	212
EN,	201,	212,	231,	232,	213
EN,	202,	213,	232,	233,	214
EN,	203,	214,	233,	234,	215
EN,	204,	215,	234,	235,	216
EN,	205,	216,	235,	236,	217
EN,	206,	217,	236,	237,	218
EN,	207,	218,	237,	238,	219
EN,	208,	219,	238,	239,	220
EN,	209,	220,	239,	240,	221
EN,	210,	221,	240,	241,	222
EN,	211,	222,	241,	242,	223
EN,	212,	223,	242,	243,	224
EN,	213,	224,	243,	244,	225
EN,	214,	225,	244,	245,	226
EN,	215,	226,	245,	246,	227
EN,	216,	227,	246,	247,	228
EN,	217,	229,	248,	249,	230
EN,	218,	230,	249,	250,	231
EN,	219,	231,	250,	251,	232
EN,	220,	232,	251,	252,	233
EN,	221,	233,	252,	253,	234
EN,	222,	234,	253,	254,	235
EN,	223,	235,	254,	255,	236
EN,	224,	236,	255,	256,	237
EN,	225,	237,	256,	257,	238
EN,	226,	238,	257,	258,	239
EN,	227,	239,	258,	259,	240
EN,	228,	240,	259,	260,	241
EN,	229,	241,	260,	261,	242
EN,	230,	242,	261,	262,	243
EN,	231,	243,	262,	263,	244
EN,	232,	244,	263,	264,	245
EN,	233,	245,	264,	265,	246
EN,	234,	246,	265,	266,	247
EN,	235,	248,	267,	268,	249
EN,	236,	249,	268,	269,	250
EN,	237,	250,	269,	270,	251
EN,	238,	251,	270,	271,	252
EN,	239,	252,	271,	272,	253
EN,	240,	253,	272,	273,	254
EN,	241,	254,	273,	274,	255
EN,	242,	255,	274,	275,	256
EN,	243,	256,	275,	276,	257
EN,	244,	257,	276,	277,	258
EN,	245,	258,	277,	278,	259
EN,	246,	259,	278,	279,	260
EN,	247,	260,	279,	280,	261
EN,	248,	261,	280,	281,	262
EN,	249,	262,	281,	282,	263
EN,	250,	263,	282,	283,	264
EN,	251,	264,	283,	284,	265
EN,	252,	265,	284,	285,	266
EN,	253,	267,	286,	287,	268
EN,	254,	268,	287,	288,	269
EN,	255,	269,	288,	289,	270
EN,	256,	270,	289,	290,	271
EN,	257,	271,	290,	291,	272
EN,	258,	272,	291,	292,	273
EN,	259,	273,	292,	293,	274
EN,	260,	274,	293,	294,	275
EN,	261,	275,	294,	295,	276
EN,	262,	276,	295,	296,	277
EN,	263,	277,	296,	297,	278
EN,	264,	278,	297,	298,	279
EN,	265,	279,	298,	299,	280
EN,	266,	280,	299,	300,	281
EN,	267,	281,	300,	301,	282
EN,	268,	282,	301,	302,	283
EN,	269,	283,	302,	303,	284
EN,	270,	284,	303,	304,	285
EN,	271,	286,	305,	306,	287
EN,	272,	287,	306,	307,	288
EN,	273,	288,	307,	308,	289
EN,	274,	289,	308,	309,	290
EN,	275,	290,	309,	310,	291
EN,	276,	291,	310,	311,	292
EN,	277,	292,	311,	312,	293
EN,	278,	293,	312,	313,	294
EN,	279,	294,	313,	314,	295
EN,	280,	295,	314,	315,	296
EN,	281,	296,	315,	316,	297
EN,	282,	297,	316,	317,	298
EN,	283,	298,	317,	318,	299
EN,	284,	299,	318,	319,	300
EN,	285,	300,	319,	320,	301
EN,	286,	301,	320,	321,	302
EN,	287,	302,	321,	322,	303
EN,	288,	303,	322,	323,	304
EN,	289,	305,	324,	325,	306
EN,	290,	306,	325,	326,	307
EN,	291,	307,	326,	327,	308
EN,	292,	308,	327,	328,	309
EN,	293,	309,	328,	329,	310
EN,	294,	310,	329,	330,	311
EN,	295,	311,	330,	331,	312
EN,	296,	312,	331,	332,	313
EN,	297,	313,	332,	333,	314
EN,	298,	314,	333,	334,	315
EN,	299,	315,	334,	335,	316
EN,	300,	316,	335,	336,	317
EN,	301,	317,	336,	337,	318
EN,	302,	318,	337,	338,	319
EN,	303,	319,	338,	339,	320
EN,	304,	320,	339,	340,	321
EN,	305,	321,	340,	341,	322
EN,	306,	322,	341,	342,	323
EN,	307,	324,	343,	344,	325
EN,	308,	325,	344,	345,	326
EN,	309,	326,	345,	346,	327
EN,	310,	327,	346,	347,	328
EN,	311,	328,	347,	348,	329
EN,	312,	329,	348,	349,	330
EN,	313,	330,	349,	350,	331
EN,	314,	331,	350,	351,	332
EN,	315,	332,	351,	352,	333
EN,	316,	333,	352,	353,	334
EN,	317,	334,	353,	354,	335
EN,	318,	335,	354,	355,	336
EN,	319,	336,	355,	356,	337
EN,	320,	337,	356,	357,	338
EN,	321,	338,	357,	358,	339
EN,	322,	339,	358,	359,	340
EN,	323,	340,	359,	360,	341
EN,	324,	341,	360,	361,	342
EN,	325,	343,	362,	363,	344
EN,	326,	344,	363,	364,	345
EN,	327,	345,	364,	365,	346
EN,	328,	346,	365,	366,	347
EN,	329,	347,	366,	367,	348
EN,	330,	348,	367,	368,	349
EN,	331,	349,	368,	369,	350
EN,	332,	350,	369,	370,	351
EN,	333,	351,	370,	371,	352
