N,	1489,	15.5556,	7.4,	0
N,	1490,	15.5556,	7.5,	0
N,	1491,	15.5556,	7.6,	0
N,	1492,	15.5556,	7.7,	0
N,	1493,	15.5556,	7.8,	0
N,	1494,	15.5556,	7.9,	0
N,	1495,	15.5556,	8,	0
N,	1496,	15.5556,	8.1,	0
N,	1497,	15.5556,	8.2,	0
N,	1498,	15.5556,	8.3,	0
N,	1499,	15.5556,	8.4,	0
N,	1500,	15.5556,	8.5,	0
N,	1501,	15.5556,	8.6,	0
N,	1502,	15.5556,	8.7,	0
N,	1503,	15.5556,	8.8,	0
N,	1504,	15.5556,	8.9,	0
N,	1505,	15.5556,	9,	0
N,	1506,	15.5556,	9.1,	0
N,	1507,	15.5556,	9.2,	0
N,	1508,	15.5556,	9.3,	0
N,	1509,	15.5556,	9.4,	0
N,	1510,	15.5556,	9.5,	0
N,	1511,	15.5556,	9.6,	0
N,	1512,	15.5556,	9.7,	0
N,	1513,	15.5556,	9.8,	0
N,	1514,	15.5556,	9.9,	0
N,	1515,	15.5556,	10,	0
N,	1516,	16.6667,	0,	0
N,	1517,	16.6667,	0.1,	0
N,	1518,	16.6667,	0.2,	0
N,	1519,	16.6667,	0.3,	0
N,	1520,	16.6667,	0.4,	0
N,	1521,	16.6667,	0.5,	0
N,	1522,	16.6667,	0.6,	0
N,	1523,	16.6667,	0.7,	0
N,	1524,	16.6667,	0.8,	0
N,	1525,	16.6667,	0.9,	0
N,	1526,	16.6667,	1,	0
N,	1527,	16.6667,	1.1,	0
N,	1528,	16.6667,	1.2,	0
N,	1529,	16.6667,	1.3,	0
N,	1530,	16.6667,	1.4,	0
N,	1531,	16.6667,	1.5,	0
N,	1532,	16.6667,	1.6,	0
N,	1533,	16.6667,	1.7,	0
N,	1534,	16.6667,	1.8,	0
N,	1535,	16.6667,	1.9,	0
N,	1536,	16.6667,	2,	0
N,	1537,	16.6667,	2.1,	0
N,	1538,	16.6667,	2.2,	0
N,	1539,	16.6667,	2.3,	0
N,	1540,	16.6667,	2.4,	0
N,	1541,	16.6667,	2.5,	0
N,	1542,	16.6667,	2.6,	0
N,	1543,	16.6667,	2.7,	0
N,	1544,	16.6667,	2.8,	0
N,	1545,	16.6667,	2.9,	0
N,	1546,	16.6667,	3,	0
N,	1547,	16.6667,	3.1,	0
N,	1548,	16.6667,	3.2,	0
N,	1549,	16.6667,	3.3,	0
N,	1550,	16.6667,	3.4,	0
N,	1551,	16.6667,	3.5,	0
N,	1552,	16.6667,	3.6,	0
N,	1553,	16.6667,	3.7,	0
N,	1554,	16.6667,	3.8,	0
N,	1555,	16.6667,	3.9,	0
N,	1556,	16.6667,	4,	0
N,	1557,	16.6667,	4.1,	0
N,	1558,	16.6667,	4.2,	0
N,	1559,	16.6667,	4.3,	0
N,	1560,	16.6667,	4.4,	0
N,	1561,	16.6667,	4.5,	0
N,	1562,	16.6667,	4.6,	0
N,	1563,	16.6667,	4.7,	0
N,	1564,	16.6667,	4.8,	0
N,	1565,	16.6667,	4.9,	0
N,	1566,	16.6667,	5,	0
N,	1567,	16.6667,	5.1,	0
N,	1568,	16.6667,	5.2,	0
N,	1569,	16.6667,	5.3,	0
N,	1570,	16.6667,	5.4,	0
N,	1571,	16.6667,	5.5,	0
N,	1572,	16.6667,	5.6,	0
N,	1573,	16.6667,	5.7,	0
N,	1574,	16.6667,	5.8,	0
N,	1575,	16.6667,	5.9,	0
N,	1576,	16.6667,	6,	0
N,	1577,	16.6667,	6.1,	0
N,	1578,	16.6667,	6.2,	0
N,	1579,	16.6667,	6.3,	0
N,	1580,	16.6667,	6.4,	0
N,	1581,	16.6667,	6.5,	0
N,	1582,	16.6667,	6.6,	0
N,	1583,	16.6667,	6.7,	0
N,	1584,	16.6667,	6.8,	0
N,	1585,	16.6667,	6.9,	0
N,	1586,	16.6667,	7,	0
N,	1587,	16.6667,	7.1,	0
N,	1588,	16.6667,	7.2,	0
N,	1589,	16.6667,	7.3,	0
N,	1590,	16.6667,	7.4,	0
N,	1591,	16.6667,	7.5,	0
N,	1592,	16.6667,	7.6,	0
N,	1593,	16.6667,	7.7,	0
N,	1594,	16.6667,	7.8,	0
N,	1595,	16.6667,	7.9,	0
N,	1596,	16.6667,	8,	0
N,	1597,	16.6667,	8.1,	0
N,	1598,	16.6667,	8.2,	0
N,	1599,	16.6667,	8.3,	0
N,	1600,	16.6667,	8.4,	0
N,	1601,	16.6667,	8.5,	0
N,	1602,	16.6667,	8.6,	0
N,	1603,	16.6667,	8.7,	0
N,	1604,	16.6667,	8.8,	0
N,	1605,	16.6667,	8.9,	0
N,	1606,	16.6667,	9,	0
N,	1607,	16.6667,	9.1,	0
N,	1608,	16.6667,	9.2,	0
N,	1609,	16.6667,	9.3,	0
N,	1610,	16.6667,	9.4,	0
N,	1611,	16.6667,	9.5,	0
N,	1612,	16.6667,	9.6,	0
N,	1613,	16.6667,	9.7,	0
N,	1614,	16.6667,	9.8,	0
N,	1615,	16.6667,	9.9,	0
N,	1616,	16.6667,	10,	0
N,	1617,	17.7778,	0,	0
N,	1618,	17.7778,	0.1,	0
N,	1619,	17.7778,	0.2,	0
N,	1620,	17.7778,	0.3,	0
N,	1621,	17.7778,	0.4,	0
N,	1622,	17.7778,	0.5,	0
N,	1623,	17.7778,	0.6,	0
N,	1624,	17.7778,	0.7,	0
N,	1625,	17.7778,	0.8,	0
N,	1626,	17.7778,	0.9,	0
N,	1627,	17.7778,	1,	0
N,	1628,	17.7778,	1.1,	0
N,	1629,	17.7778,	1.2,	0
N,	1630,	17.7778,	1.3,	0
N,	1631,	17.7778,	1.4,	0
N,	1632,	17.7778,	1.5,	0
N,	1633,	17.7778,	1.6,	0
N,	1634,	17.7778,	1.7,	0
N,	1635,	17.7778,	1.8,	0
N,	1636,	17.7778,	1.9,	0
N,	1637,	17.7778,	2,	0
N,	1638,	17.7778,	2.1,	0
N,	1639,	17.7778,	2.2,	0
N,	1640,	17.7778,	2.3,	0
N,	1641,	17.7778,	2.4,	0
N,	1642,	17.7778,	2.5,	0
N,	1643,	17.7778,	2.6,	0
N,	1644,	17.7778,	2.7,	0
N,	1645,	17.7778,	2.8,	0
N,	1646,	17.7778,	2.9,	0
N,	1647,	17.7778,	3,	0
N,	1648,	17.7778,	3.1,	0
N,	1649,	17.7778,	3.2,	0
N,	1650,	17.7778,	3.3,	0
N,	1651,	17.7778,	3.4,	0
N,	1652,	17.7778,	3.5,	0
N,	1653,	17.7778,	3.6,	0
N,	1654,	17.7778,	3.7,	0
N,	1655,	17.7778,	3.8,	0
N,	1656,	17.7778,	3.9,	0
N,	1657,	17.7778,	4,	0
N,	1658,	17.7778,	4.1,	0
N,	1659,	17.7778,	4.2,	0
N,	1660,	17.7778,	4.3,	0
N,	1661,	17.7778,	4.4,	0
N,	1662,	17.7778,	4.5,	0
N,	1663,	17.7778,	4.6,	0
N,	1664,	17.7778,	4.7,	0
N,	1665,	17.7778,	4.8,	0
N,	1666,	17.7778,	4.9,	0
N,	1667,	17.7778,	5,	0
N,	1668,	17.7778,	5.1,	0
N,	1669,	17.7778,	5.2,	0
N,	1670,	17.7778,	5.3,	0
N,	1671,	17.7778,	5.4,	0
N,	1672,	17.7778,	5.5,	0
N,	1673,	17.7778,	5.6,	0
N,	1674,	17.7778,	5.7,	0
N,	1675,	17.7778,	5.8,	0
N,	1676,	17.7778,	5.9,	0
N,	1677,	17.7778,	6,	0
N,	1678,	17.7778,	6.1,	0
N,	1679,	17.7778,	6.2,	0
N,	1680,	17.7778,	6.3,	0
N,	1681,	17.7778,	6.4,	0
N,	1682,	17.7778,	6.5,	0
N,	1683,	17.7778,	6.6,	0
N,	1684,	17.7778,	6.7,	0
N,	1685,	17.7778,	6.8,	0
N,	1686,	17.7778,	6.9,	0
N,	1687,	17.7778,	7,	0
N,	1688,	17.7778,	7.1,	0
N,	1689,	17.7778,	7.2,	0
N,	1690,	17.7778,	7.3,	0
N,	1691,	17.7778,	7.4,	0
N,	1692,	17.7778,	7.5,	0
N,	1693,	17.7778,	7.6,	0
N,	1694,	17.7778,	7.7,	0
N,	1695,	17.7778,	7.8,	0
N,	1696,	17.7778,	7.9,	0
N,	1697,	17.7778,	8,	0
N,	1698,	17.7778,	8.1,	0
N,	1699,	17.7778,	8.2,	0
N,	1700,	17.7778,	8.3,	0
N,	1701,	17.7778,	8.4,	0
N,	1702,	17.7778,	8.5,	0
N,	1703,	17.7778,	8.6,	0
N,	1704,	17.7778,	8.7,	0
N,	1705,	17.7778,	8.8,	0
N,	1706,	17.7778,	8.9,	0
N,	1707,	17.7778,	9,	0
N,	1708,	17.7778,	9.1,	0
N,	1709,	17.7778,	9.2,	0
N,	1710,	17.7778,	9.3,	0
N,	1711,	17.7778,	9.4,	0
N,	1712,	17.7778,	9.5,	0
N,	1713,	17.7778,	9.6,	0
N,	1714,	17.7778,	9.7,	0
N,	1715,	17.7778,	9.8,	0
N,	1716,	17.7778,	9.9,	0
N,	1717,	17.7778,	10,	0
N,	1718,	18.8889,	0,	0
N,	1719,	18.8889,	0.1,	0
N,	1720,	18.8889,	0.2,	0
N,	1721,	18.8889,	0.3,	0
N,	1722,	18.8889,	0.4,	0
N,	1723,	18.8889,	0.5,	0
N,	1724,	18.8889,	0.6,	0
N,	1725,	18.8889,	0.7,	0
N,	1726,	18.8889,	0.8,	0
N,	1727,	18.8889,	0.9,	0
N,	1728,	18.8889,	1,	0
N,	1729,	18.8889,	1.1,	0
N,	1730,	18.8889,	1.2,	0
N,	1731,	18.8889,	1.3,	0
N,	1732,	18.8889,	1.4,	0
N,	1733,	18.8889,	1.5,	0
N,	1734,	18.8889,	1.6,	0
N,	1735,	18.8889,	1.7,	0
N,	1736,	18.8889,	1.8,	0
N,	1737,	18.8889,	1.9,	0
N,	1738,	18.8889,	2,	0
N,	1739,	18.8889,	2.1,	0
N,	1740,	18.8889,	2.2,	0
N,	1741,	18.8889,	2.3,	0
N,	1742,	18.8889,	2.4,	0
N,	1743,	18.8889,	2.5,	0
N,	1744,	18.8889,	2.6,	0
N,	1745,	18.8889,	2.7,	0
N,	1746,	18.8889,	2.8,	0
N,	1747,	18.8889,	2.9,	0
N,	1748,	18.8889,	3,	0
N,	1749,	18.8889,	3.1,	0
N,	1750,	18.8889,	3.2,	0
N,	1751,	18.8889,	3.3,	0
N,	1752,	18.8889,	3.4,	0
N,	1753,	18.8889,	3.5,	0
N,	1754,	18.8889,	3.6,	0
N,	1755,	18.8889,	3.7,	0
N,	1756,	18.8889,	3.8,	0
N,	1757,	18.8889,	3.9,	0
N,	1758,	18.8889,	4,	0
N,	1759,	18.8889,	4.1,	0
N,	1760,	18.8889,	4.2,	0
N,	1761,	18.8889,	4.3,	0
N,	1762,	18.8889,	4.4,	0
N,	1763,	18.8889,	4.5,	0
N,	1764,	18.8889,	4.6,	0
N,	1765,	18.8889,	4.7,	0
N,	1766,	18.8889,	4.8,	0
N,	1767,	18.8889,	4.9,	0
N,	1768,	18.8889,	5,	0
N,	1769,	18.8889,	5.1,	0
N,	1770,	18.8889,	5.2,	0
N,	1771,	18.8889,	5.3,	0
N,	1772,	18.8889,	5.4,	0
N,	1773,	18.8889,	5.5,	0
N,	1774,	18.8889,	5.6,	0
N,	1775,	18.8889,	5.7,	0
N,	1776,	18.8889,	5.8,	0
N,	1777,	18.8889,	5.9,	0
N,	1778,	18.8889,	6,	0
N,	1779,	18.8889,	6.1,	0
N,	1780,	18.8889,	6.2,	0
N,	1781,	18.8889,	6.3,	0
N,	1782,	18.8889,	6.4,	0
N,	1783,	18.8889,	6.5,	0
N,	1784,	18.8889,	6.6,	0
N,	1785,	18.8889,	6.7,	0
N,	1786,	18.8889,	6.8,	0
N,	1787,	18.8889,	6.9,	0
N,	1788,	18.8889,	7,	0
N,	1789,	18.8889,	7.1,	0
N,	1790,	18.8889,	7.2,	0
N,	1791,	18.8889,	7.3,	0
N,	1792,	18.8889,	7.4,	0
N,	1793,	18.8889,	7.5,	0
N,	1794,	18.8889,	7.6,	0
N,	1795,	18.8889,	7.7,	0
N,	1796,	18.8889,	7.8,	0
N,	1797,	18.8889,	7.9,	0
N,	1798,	18.8889,	8,	0
N,	1799,	18.8889,	8.1,	0
N,	1800,	18.8889,	8.2,	0
N,	1801,	18.8889,	8.3,	0
N,	1802,	18.8889,	8.4,	0
N,	1803,	18.8889,	8.5,	0
N,	1804,	18.8889,	8.6,	0
N,	1805,	18.8889,	8.7,	0
N,	1806,	18.8889,	8.8,	0
N,	1807,	18.8889,	8.9,	0
N,	1808,	18.8889,	9,	0
N,	1809,	18.8889,	9.1,	0
N,	1810,	18.8889,	9.2,	0
N,	1811,	18.8889,	9.3,	0
N,	1812,	18.8889,	9.4,	0
N,	1813,	18.8889,	9.5,	0
N,	1814,	18.8889,	9.6,	0
N,	1815,	18.8889,	9.7,	0
N,	1816,	18.8889,	9.8,	0
N,	1817,	18.8889,	9.9,	0
N,	1818,	18.8889,	10,	0
N,	1819,	20,	0,	0
N,	1820,	20,	0.1,	0
N,	1821,	20,	0.2,	0
N,	1822,	20,	0.3,	0
N,	1823,	20,	0.4,	0
N,	1824,	20,	0.5,	0
N,	1825,	20,	0.6,	0
N,	1826,	20,	0.7,	0
N,	1827,	20,	0.8,	0
N,	1828,	20,	0.9,	0
N,	1829,	20,	1,	0
N,	1830,	20,	1.1,	0
N,	1831,	20,	1.2,	0
N,	1832,	20,	1.3,	0
N,	1833,	20,	1.4,	0
N,	1834,	20,	1.5,	0
N,	1835,	20,	1.6,	0
N,	1836,	20,	1.7,	0
N,	1837,	20,	1.8,	0
N,	1838,	20,	1.9,	0
N,	1839,	20,	2,	0
N,	1840,	20,	2.1,	0
N,	1841,	20,	2.2,	0
N,	1842,	20,	2.3,	0
N,	1843,	20,	2.4,	0
N,	1844,	20,	2.5,	0
N,	1845,	20,	2.6,	0
N,	1846,	20,	2.7,	0
N,	1847,	20,	2.8,	0
N,	1848,	20,	2.9,	0
N,	1849,	20,	3,	0
N,	1850,	20,	3.1,	0
N,	1851,	20,	3.2,	0
N,	1852,	20,	3.3,	0
N,	1853,	20,	3.4,	0
N,	1854,	20,	3.5,	0
N,	1855,	20,	3.6,	0
N,	1856,	20,	3.7,	0
N,	1857,	20,	3.8,	0
N,	1858,	20,	3.9,	0
N,	1859,	20,	4,	0
N,	1860,	20,	4.1,	0
N,	1861,	20,	4.2,	0
N,	1862,	20,	4.3,	0
N,	1863,	20,	4.4,	0
N,	1864,	20,	4.5,	0
N,	1865,	20,	4.6,	0
N,	1866,	20,	4.7,	0
N,	1867,	20,	4.8,	0
N,	1868,	20,	4.9,	0
N,	1869,	20,	5,	0
N,	1870,	20,	5.1,	0
N,	1871,	20,	5.2,	0
N,	1872,	20,	5.3,	0
N,	1873,	20,	5.4,	0
N,	1874,	20,	5.5,	0
N,	1875,	20,	5.6,	0
N,	1876,	20,	5.7,	0
N,	1877,	20,	5.8,	0
N,	1878,	20,	5.9,	0
N,	1879,	20,	6,	0
N,	1880,	20,	6.1,	0
N,	1881,	20,	6.2,	0
N,	1882,	20,	6.3,	0
N,	1883,	20,	6.4,	0
N,	1884,	20,	6.5,	0
N,	1885,	20,	6.6,	0
N,	1886,	20,	6.7,	0
N,	1887,	20,	6.8,	0
N,	1888,	20,	6.9,	0
N,	1889,	20,	7,	0
N,	1890,	20,	7.1,	0
N,	1891,	20,	7.2,	0
N,	1892,	20,	7.3,	0
N,	1893,	20,	7.4,	0
N,	1894,	20,	7.5,	0
N,	1895,	20,	7.6,	0
N,	1896,	20,	7.7,	0
N,	1897,	20,	7.8,	0
N,	1898,	20,	7.9,	0
N,	1899,	20,	8,	0
N,	1900,	20,	8.1,	0
N,	1901,	20,	8.2,	0
N,	1902,	20,	8.3,	0
N,	1903,	20,	8.4,	0
N,	1904,	20,	8.5,	0
N,	1905,	20,	8.6,	0
N,	1906,	20,	8.7,	0
N,	1907,	20,	8.8,	0
N,	1908,	20,	8.9,	0
N,	1909,	20,	9,	0
N,	1910,	20,	9.1,	0
N,	1911,	20,	9.2,	0
N,	1912,	20,	9.3,	0
N,	1913,	20,	9.4,	0
N,	1914,	20,	9.5,	0
N,	1915,	20,	9.6,	0
N,	1916,	20,	9.7,	0
N,	1917,	20,	9.8,	0
N,	1918,	20,	9.9,	0
N,	1919,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	102,	103,	2
EN,	2,	2,	103,	104,	3
EN,	3,	3,	104,	105,	4
EN,	4,	4,	105,	106,	5
EN,	5,	5,	106,	107,	6
EN,	6,	6,	107,	108,	7
EN,	7,	7,	108,	109,	8
EN,	8,	8,	109,	110,	9
EN,	9,	9,	110,	111,	10
EN,	10,	10,	111,	112,	11
EN,	11,	11,	112,	113,	12
EN,	12,	12,	113,	114,	13
EN,	13,	13,	114,	115,	14
EN,	14,	14,	115,	116,	15
EN,	15,	15,	116,	117,	16
EN,	16,	16,	117,	118,	17
EN,	17,	17,	118,	119,	18
EN,	18,	18,	119,	120,	19
EN,	19,	19,	120,	121,	20
EN,	20,	20,	121,	122,	21
EN,	21,	21,	122,	123,	22
EN,	22,	22,	123,	124,	23
EN,	23,	23,	124,	125,	24
EN,	24,	24,	125,	126,	25
EN,	25,	25,	126,	127,	26
EN,	26,	26,	127,	128,	27
EN,	27,	27,	128,	129,	28
EN,	28,	28,	129,	130,	29
EN,	29,	29,	130,	131,	30
EN,	30,	30,	131,	132,	31
EN,	31,	31,	132,	133,	32
EN,	32,	32,	133,	134,	33
EN,	33,	33,	134,	135,	34
EN,	34,	34,	135,	136,	35
EN,	35,	35,	136,	137,	36
EN,	36,	36,	137,	138,	37
EN,	37,	37,	138,	139,	38
EN,	38,	38,	139,	140,	39
EN,	39,	39,	140,	141,	40
EN,	40,	40,	141,	142,	41
EN,	41,	41,	142,	143,	42
EN,	42,	42,	143,	144,	43
EN,	43,	43,	144,	145,	44
EN,	44,	44,	145,	146,	45
EN,	45,	45,	146,	147,	46
EN,	46,	46,	147,	148,	47
EN,	47,	47,	148,	149,	48
EN,	48,	48,	149,	150,	49
EN,	49,	49,	150,	151,	50
EN,	50,	50,	151,	152,	51
EN,	51,	51,	152,	153,	52
EN,	52,	52,	153,	154,	53
EN,	53,	53,	154,	155,	54
EN,	54,	54,	155,	156,	55
EN,	55,	55,	156,	157,	56
EN,	56,	56,	157,	158,	57
EN,	57,	57,	158,	159,	58
EN,	58,	58,	159,	160,	59
EN,	59,	59,	160,	161,	60
EN,	60,	60,	161,	162,	61
EN,	61,	61,	162,	163,	62
EN,	62,	62,	163,	164,	63
EN,	63,	63,	164,	165,	64
EN,	64,	64,	165,	166,	65
EN,	65,	65,	166,	167,	66
EN,	66,	66,	167,	168,	67
EN,	67,	67,	168,	169,	68
EN,	68,	68,	169,	170,	69
EN,	69,	69,	170,	171,	70
EN,	70,	70,	171,	172,	71
EN,	71,	71,	172,	173,	72
EN,	72,	72,	173,	174,	73
EN,	73,	73,	174,	175,	74
EN,	74,	74,	175,	176,	75
EN,	75,	75,	176,	177,	76
EN,	76,	76,	177,	178,	77
EN,	77,	77,	178,	179,	78
EN,	78,	78,	179,	180,	79
EN,	79,	79,	180,	181,	80
EN,	80,	80,	181,	182,	81
EN,	81,	81,	182,	183,	82
EN,	82,	82,	183,	184,	83
EN,	83,	83,	184,	185,	84
EN,	84,	84,	185,	186,	85
EN,	85,	85,	186,	187,	86
EN,	86,	86,	187,	188,	87
EN,	87,	87,	188,	189,	88
EN,	88,	88,	189,	190,	89
EN,	89,	89,	190,	191,	90
EN,	90,	90,	191,	192,	91
EN,	91,	91,	192,	193,	92
EN,	92,	92,	193,	194,	93
EN,	93,	93,	194,	195,	94
EN,	94,	94,	195,	196,	95
EN,	95,	95,	196,	197,	96
EN,	96,	96,	197,	198,	97
EN,	97,	97,	198,	199,	98
EN,	98,	98,	199,	200,	99
EN,	99,	99,	200,	201,	100
EN,	100,	100,	201,	202,	101
EN,	101,	102,	203,	204,	103
EN,	102,	103,	204,	205,	104
EN,	103,	104,	205,	206,	105
EN,	104,	105,	206,	207,	106
EN,	105,	106,	207,	208,	107
EN,	106,	107,	208,	209,	108
EN,	107,	108,	209,	210,	109
EN,	108,	109,	210,	211,	110
EN,	109,	110,	211,	212,	111
EN,	110,	111,	212,	213,	112
EN,	111,	112,	213,	214,	113
EN,	112,	113,	214,	215,	114
EN,	113,	114,	215,	216,	115
EN,	114,	115,	216,	217,	116
EN,	115,	116,	217,	218,	117
EN,	116,	117,	218,	219,	118
EN,	117,	118,	219,	220,	119
EN,	118,	119,	220,	221,	120
EN,	119,	120,	221,	222,	121
EN,	120,	121,	222,	223,	122
EN,	121,	122,	223,	224,	123
EN,	122,	123,	224,	225,	124
EN,	123,	124,	225,	226,	125
EN,	124,	125,	226,	227,	126
EN,	125,	126,	227,	228,	127
EN,	126,	127,	228,	229,	128
EN,	127,	128,	229,	230,	129
EN,	128,	129,	230,	231,	130
EN,	129,	130,	231,	232,	131
EN,	130,	131,	232,	233,	132
EN,	131,	132,	233,	234,	133
EN,	132,	133,	234,	235,	134
EN,	133,	134,	235,	236,	135
EN,	134,	135,	236,	237,	136
EN,	135,	136,	237,	238,	137
EN,	136,	137,	238,	239,	138
EN,	137,	138,	239,	240,	139
EN,	138,	139,	240,	241,	140
EN,	139,	140,	241,	242,	141
EN,	140,	141,	242,	243,	142
EN,	141,	142,	243,	244,	143
EN,	142,	143,	244,	245,	144
EN,	143,	144,	245,	246,	145
EN,	144,	145,	246,	247,	146
EN,	145,	146,	247,	248,	147
EN,	146,	147,	248,	249,	148
EN,	147,	148,	249,	250,	149
EN,	148,	149,	250,	251,	150
EN,	149,	150,	251,	252,	151
EN,	150,	151,	252,	253,	152
EN,	151,	152,	253,	254,	153
EN,	152,	153,	254,	255,	154
EN,	153,	154,	255,	256,	155
EN,	154,	155,	256,	257,	156
EN,	155,	156,	257,	258,	157
EN,	156,	157,	258,	259,	158
EN,	157,	158,	259,	260,	159
EN,	158,	159,	260,	261,	160
EN,	159,	160,	261,	262,	161
EN,	160,	161,	262,	263,	162
EN,	161,	162,	263,	264,	163
EN,	162,	163,	264,	265,	164
EN,	163,	164,	265,	266,	165
EN,	164,	165,	266,	267,	166
EN,	165,	166,	267,	268,	167
EN,	166,	167,	268,	269,	168
EN,	167,	168,	269,	270,	169
EN,	168,	169,	270,	271,	170
EN,	169,	170,	271,	272,	171
EN,	170,	171,	272,	273,	172
EN,	171,	172,	273,	274,	173
EN,	172,	173,	274,	275,	174
EN,	173,	174,	275,	276,	175
EN,	174,	175,	276,	277,	176
EN,	175,	176,	277,	278,	177
EN,	176,	177,	278,	279,	178
EN,	177,	178,	279,	280,	179
EN,	178,	179,	280,	281,	180
EN,	179,	180,	281,	282,	181
EN,	180,	181,	282,	283,	182
EN,	181,	182,	283,	284,	183
EN,	182,	183,	284,	285,	184
EN,	183,	184,	285,	286,	185
EN,	184,	185,	286,	287,	186
EN,	185,	186,	287,	288,	187
EN,	186,	187,	288,	289,	188
EN,	187,	188,	289,	290,	189
EN,	188,	189,	290,	291,	190
EN,	189,	190,	291,	292,	191
EN,	190,	191,	292,	293,	192
EN,	191,	192,	293,	294,	193
EN,	192,	193,	294,	295,	194
EN,	193,	194,	295,	296,	195
EN,	194,	195,	296,	297,	196
EN,	195,	196,	297,	298,	197
EN,	196,	197,	298,	299,	198
EN,	197,	198,	299,	300,	199
EN,	198,	199,	300,	301,	200
EN,	199,	200,	301,	302,	201
EN,	200,	201,	302,	303,	202
EN,	201,	203,	304,	305,	204
EN,	202,	204,	305,	306,	205
EN,	203,	205,	306,	307,	206
EN,	204,	206,	307,	308,	207
EN,	205,	207,	308,	309,	208
EN,	206,	208,	309,	310,	209
EN,	207,	209,	310,	311,	210
EN,	208,	210,	311,	312,	211
EN,	209,	211,	312,	313,	212
EN,	210,	212,	313,	314,	213
EN,	211,	213,	314,	315,	214
EN,	212,	214,	315,	316,	215
EN,	213,	215,	316,	317,	216
EN,	214,	216,	317,	318,	217
EN,	215,	217,	318,	319,	218
EN,	216,	218,	319,	320,	219
EN,	217,	219,	320,	321,	220
EN,	218,	220,	321,	322,	221
EN,	219,	221,	322,	323,	222
EN,	220,	222,	323,	324,	223
EN,	221,	223,	324,	325,	224
EN,	222,	224,	325,	326,	225
EN,	223,	225,	326,	327,	226
EN,	224,	226,	327,	328,	227
EN,	225,	227,	328,	329,	228
EN,	226,	228,	329,	330,	229
EN,	227,	229,	330,	331,	230
EN,	228,	230,	331,	332,	231
EN,	229,	231,	332,	333,	232
EN,	230,	232,	333,	334,	233
EN,	231,	233,	334,	335,	234
EN,	232,	234,	335,	336,	235
EN,	233,	235,	336,	337,	236
EN,	234,	236,	337,	338,	237
EN,	235,	237,	338,	339,	238
EN,	236,	238,	339,	340,	239
EN,	237,	239,	340,	341,	240
EN,	238,	240,	341,	342,	241
EN,	239,	241,	342,	343,	242
EN,	240,	242,	343,	344,	243
EN,	241,	243,	344,	345,	244
EN,	242,	244,	345,	346,	245
EN,	243,	245,	346,	347,	246
EN,	244,	246,	347,	348,	247
EN,	245,	247,	348,	349,	248
EN,	246,	248,	349,	350,	249
EN,	247,	249,	350,	351,	250
EN,	248,	250,	351,	352,	251
EN,	249,	251,	352,	353,	252
EN,	250,	252,	353,	354,	253
EN,	251,	253,	354,	355,	254
EN,	252,	254,	355,	356,	255
EN,	253,	255,	356,	357,	256
EN,	254,	256,	357,	358,	257
EN,	255,	257,	358,	359,	258
EN,	256,	258,	359,	360,	259
EN,	257,	259,	360,	361,	260
EN,	258,	260,	361,	362,	261
EN,	259,	261,	362,	363,	262
EN,	260,	262,	363,	364,	263
EN,	261,	263,	364,	365,	264
EN,	262,	264,	365,	366,	265
EN,	263,	265,	366,	367,	266
EN,	264,	266,	367,	368,	267
EN,	265,	267,	368,	369,	268
EN,	266,	268,	369,	370,	269
EN,	267,	269,	370,	371,	270
EN,	268,	270,	371,	372,	271
EN,	269,	271,	372,	373,	272
EN,	270,	272,	373,	374,	273
EN,	271,	273,	374,	375,	274
EN,	272,	274,	375,	376,	275
EN,	273,	275,	376,	377,	276
EN,	274,	276,	377,	378,	277
EN,	275,	277,	378,	379,	278
EN,	276,	278,	379,	380,	279
EN,	277,	279,	380,	381,	280
EN,	278,	280,	381,	382,	281
EN,	279,	281,	382,	383,	282
EN,	280,	282,	383,	384,	283
EN,	281,	283,	384,	385,	284
EN,	282,	284,	385,	386,	285
EN,	283,	285,	386,	387,	286
EN,	284,	286,	387,	388,	287
EN,	285,	287,	388,	389,	288
EN,	286,	288,	389,	390,	289
EN,	287,	289,	390,	391,	290
EN,	288,	290,	391,	392,	291
EN,	289,	291,	392,	393,	292
EN,	290,	292,	393,	394,	293
EN,	291,	293,	394,	395,	294
EN,	292,	294,	395,	396,	295
EN,	293,	295,	396,	397,	296
EN,	294,	296,	397,	398,	297
EN,	295,	297,	398,	399,	298
EN,	296,	298,	399,	400,	299
EN,	297,	299,	400,	401,	300
EN,	298,	300,	401,	402,	301
EN,	299,	301,	402,	403,	302
EN,	300,	302,	403,	404,	303
EN,	301,	304,	405,	406,	305
EN,	302,	305,	406,	407,	306
EN,	303,	306,	407,	408,	307
EN,	304,	307,	408,	409,	308
EN,	305,	308,	409,	410,	309
EN,	306,	309,	410,	411,	310
EN,	307,	310,	411,	412,	311
EN,	308,	311,	412,	413,	312
EN,	309,	312,	413,	414,	313
EN,	310,	313,	414,	415,	314
EN,	311,	314,	415,	416,	315
EN,	312,	315,	416,	417,	316
