N,	1541,	15,	8.17778,	0
N,	1542,	15,	8.22222,	0
N,	1543,	15,	8.26667,	0
N,	1544,	15,	8.31111,	0
N,	1545,	15,	8.35556,	0
N,	1546,	15,	8.4,	0
N,	1547,	15,	8.44444,	0
N,	1548,	15,	8.48889,	0
N,	1549,	15,	8.53333,	0
N,	1550,	15,	8.57778,	0
N,	1551,	15,	8.62222,	0
N,	1552,	15,	8.66667,	0
N,	1553,	15,	8.71111,	0
N,	1554,	15,	8.75556,	0
N,	1555,	15,	8.8,	0
N,	1556,	15,	8.84444,	0
N,	1557,	15,	8.88889,	0
N,	1558,	15,	8.93333,	0
N,	1559,	15,	8.97778,	0
N,	1560,	15,	9.02222,	0
N,	1561,	15,	9.06667,	0
N,	1562,	15,	9.11111,	0
N,	1563,	15,	9.15556,	0
N,	1564,	15,	9.2,	0
N,	1565,	15,	9.24444,	0
N,	1566,	15,	9.28889,	0
N,	1567,	15,	9.33333,	0
N,	1568,	15,	9.37778,	0
N,	1569,	15,	9.42222,	0
N,	1570,	15,	9.46667,	0
N,	1571,	15,	9.51111,	0
N,	1572,	15,	9.55556,	0
N,	1573,	15,	9.6,	0
N,	1574,	15,	9.64444,	0
N,	1575,	15,	9.68889,	0
N,	1576,	15,	9.73333,	0
N,	1577,	15,	9.77778,	0
N,	1578,	15,	9.82222,	0
N,	1579,	15,	9.86667,	0
N,	1580,	15,	9.91111,	0
N,	1581,	15,	9.95556,	0
N,	1582,	15,	10,	0
N,	1583,	17.5,	0,	0
N,	1584,	17.5,	0.0444444,	0
N,	1585,	17.5,	0.0888889,	0
N,	1586,	17.5,	0.133333,	0
N,	1587,	17.5,	0.177778,	0
N,	1588,	17.5,	0.222222,	0
N,	1589,	17.5,	0.266667,	0
N,	1590,	17.5,	0.311111,	0
N,	1591,	17.5,	0.355556,	0
N,	1592,	17.5,	0.4,	0
N,	1593,	17.5,	0.444444,	0
N,	1594,	17.5,	0.488889,	0
N,	1595,	17.5,	0.533333,	0
N,	1596,	17.5,	0.577778,	0
N,	1597,	17.5,	0.622222,	0
N,	1598,	17.5,	0.666667,	0
N,	1599,	17.5,	0.711111,	0
N,	1600,	17.5,	0.755556,	0
N,	1601,	17.5,	0.8,	0
N,	1602,	17.5,	0.844444,	0
N,	1603,	17.5,	0.888889,	0
N,	1604,	17.5,	0.933333,	0
N,	1605,	17.5,	0.977778,	0
N,	1606,	17.5,	1.02222,	0
N,	1607,	17.5,	1.06667,	0
N,	1608,	17.5,	1.11111,	0
N,	1609,	17.5,	1.15556,	0
N,	1610,	17.5,	1.2,	0
N,	1611,	17.5,	1.24444,	0
N,	1612,	17.5,	1.28889,	0
N,	1613,	17.5,	1.33333,	0
N,	1614,	17.5,	1.37778,	0
N,	1615,	17.5,	1.42222,	0
N,	1616,	17.5,	1.46667,	0
N,	1617,	17.5,	1.51111,	0
N,	1618,	17.5,	1.55556,	0
N,	1619,	17.5,	1.6,	0
N,	1620,	17.5,	1.64444,	0
N,	1621,	17.5,	1.68889,	0
N,	1622,	17.5,	1.73333,	0
N,	1623,	17.5,	1.77778,	0
N,	1624,	17.5,	1.82222,	0
N,	1625,	17.5,	1.86667,	0
N,	1626,	17.5,	1.91111,	0
N,	1627,	17.5,	1.95556,	0
N,	1628,	17.5,	2,	0
N,	1629,	17.5,	2.04444,	0
N,	1630,	17.5,	2.08889,	0
N,	1631,	17.5,	2.13333,	0
N,	1632,	17.5,	2.17778,	0
N,	1633,	17.5,	2.22222,	0
N,	1634,	17.5,	2.26667,	0
N,	1635,	17.5,	2.31111,	0
N,	1636,	17.5,	2.35556,	0
N,	1637,	17.5,	2.4,	0
N,	1638,	17.5,	2.44444,	0
N,	1639,	17.5,	2.48889,	0
N,	1640,	17.5,	2.53333,	0
N,	1641,	17.5,	2.57778,	0
N,	1642,	17.5,	2.62222,	0
N,	1643,	17.5,	2.66667,	0
N,	1644,	17.5,	2.71111,	0
N,	1645,	17.5,	2.75556,	0
N,	1646,	17.5,	2.8,	0
N,	1647,	17.5,	2.84444,	0
N,	1648,	17.5,	2.88889,	0
N,	1649,	17.5,	2.93333,	0
N,	1650,	17.5,	2.97778,	0
N,	1651,	17.5,	3.02222,	0
N,	1652,	17.5,	3.06667,	0
N,	1653,	17.5,	3.11111,	0
N,	1654,	17.5,	3.15556,	0
N,	1655,	17.5,	3.2,	0
N,	1656,	17.5,	3.24444,	0
N,	1657,	17.5,	3.28889,	0
N,	1658,	17.5,	3.33333,	0
N,	1659,	17.5,	3.37778,	0
N,	1660,	17.5,	3.42222,	0
N,	1661,	17.5,	3.46667,	0
N,	1662,	17.5,	3.51111,	0
N,	1663,	17.5,	3.55556,	0
N,	1664,	17.5,	3.6,	0
N,	1665,	17.5,	3.64444,	0
N,	1666,	17.5,	3.68889,	0
N,	1667,	17.5,	3.73333,	0
N,	1668,	17.5,	3.77778,	0
N,	1669,	17.5,	3.82222,	0
N,	1670,	17.5,	3.86667,	0
N,	1671,	17.5,	3.91111,	0
N,	1672,	17.5,	3.95556,	0
N,	1673,	17.5,	4,	0
N,	1674,	17.5,	4.04444,	0
N,	1675,	17.5,	4.08889,	0
N,	1676,	17.5,	4.13333,	0
N,	1677,	17.5,	4.17778,	0
N,	1678,	17.5,	4.22222,	0
N,	1679,	17.5,	4.26667,	0
N,	1680,	17.5,	4.31111,	0
N,	1681,	17.5,	4.35556,	0
N,	1682,	17.5,	4.4,	0
N,	1683,	17.5,	4.44444,	0
N,	1684,	17.5,	4.48889,	0
N,	1685,	17.5,	4.53333,	0
N,	1686,	17.5,	4.57778,	0
N,	1687,	17.5,	4.62222,	0
N,	1688,	17.5,	4.66667,	0
N,	1689,	17.5,	4.71111,	0
N,	1690,	17.5,	4.75556,	0
N,	1691,	17.5,	4.8,	0
N,	1692,	17.5,	4.84444,	0
N,	1693,	17.5,	4.88889,	0
N,	1694,	17.5,	4.93333,	0
N,	1695,	17.5,	4.97778,	0
N,	1696,	17.5,	5.02222,	0
N,	1697,	17.5,	5.06667,	0
N,	1698,	17.5,	5.11111,	0
N,	1699,	17.5,	5.15556,	0
N,	1700,	17.5,	5.2,	0
N,	1701,	17.5,	5.24444,	0
N,	1702,	17.5,	5.28889,	0
N,	1703,	17.5,	5.33333,	0
N,	1704,	17.5,	5.37778,	0
N,	1705,	17.5,	5.42222,	0
N,	1706,	17.5,	5.46667,	0
N,	1707,	17.5,	5.51111,	0
N,	1708,	17.5,	5.55556,	0
N,	1709,	17.5,	5.6,	0
N,	1710,	17.5,	5.64444,	0
N,	1711,	17.5,	5.68889,	0
N,	1712,	17.5,	5.73333,	0
N,	1713,	17.5,	5.77778,	0
N,	1714,	17.5,	5.82222,	0
N,	1715,	17.5,	5.86667,	0
N,	1716,	17.5,	5.91111,	0
N,	1717,	17.5,	5.95556,	0
N,	1718,	17.5,	6,	0
N,	1719,	17.5,	6.04444,	0
N,	1720,	17.5,	6.08889,	0
N,	1721,	17.5,	6.13333,	0
N,	1722,	17.5,	6.17778,	0
N,	1723,	17.5,	6.22222,	0
N,	1724,	17.5,	6.26667,	0
N,	1725,	17.5,	6.31111,	0
N,	1726,	17.5,	6.35556,	0
N,	1727,	17.5,	6.4,	0
N,	1728,	17.5,	6.44444,	0
N,	1729,	17.5,	6.48889,	0
N,	1730,	17.5,	6.53333,	0
N,	1731,	17.5,	6.57778,	0
N,	1732,	17.5,	6.62222,	0
N,	1733,	17.5,	6.66667,	0
N,	1734,	17.5,	6.71111,	0
N,	1735,	17.5,	6.75556,	0
N,	1736,	17.5,	6.8,	0
N,	1737,	17.5,	6.84444,	0
N,	1738,	17.5,	6.88889,	0
N,	1739,	17.5,	6.93333,	0
N,	1740,	17.5,	6.97778,	0
N,	1741,	17.5,	7.02222,	0
N,	1742,	17.5,	7.06667,	0
N,	1743,	17.5,	7.11111,	0
N,	1744,	17.5,	7.15556,	0
N,	1745,	17.5,	7.2,	0
N,	1746,	17.5,	7.24444,	0
N,	1747,	17.5,	7.28889,	0
N,	1748,	17.5,	7.33333,	0
N,	1749,	17.5,	7.37778,	0
N,	1750,	17.5,	7.42222,	0
N,	1751,	17.5,	7.46667,	0
N,	1752,	17.5,	7.51111,	0
N,	1753,	17.5,	7.55556,	0
N,	1754,	17.5,	7.6,	0
N,	1755,	17.5,	7.64444,	0
N,	1756,	17.5,	7.68889,	0
N,	1757,	17.5,	7.73333,	0
N,	1758,	17.5,	7.77778,	0
N,	1759,	17.5,	7.82222,	0
N,	1760,	17.5,	7.86667,	0
N,	1761,	17.5,	7.91111,	0
N,	1762,	17.5,	7.95556,	0
N,	1763,	17.5,	8,	0
N,	1764,	17.5,	8.04444,	0
N,	1765,	17.5,	8.08889,	0
N,	1766,	17.5,	8.13333,	0
N,	1767,	17.5,	8.17778,	0
N,	1768,	17.5,	8.22222,	0
N,	1769,	17.5,	8.26667,	0
N,	1770,	17.5,	8.31111,	0
N,	1771,	17.5,	8.35556,	0
N,	1772,	17.5,	8.4,	0
N,	1773,	17.5,	8.44444,	0
N,	1774,	17.5,	8.48889,	0
N,	1775,	17.5,	8.53333,	0
N,	1776,	17.5,	8.57778,	0
N,	1777,	17.5,	8.62222,	0
N,	1778,	17.5,	8.66667,	0
N,	1779,	17.5,	8.71111,	0
N,	1780,	17.5,	8.75556,	0
N,	1781,	17.5,	8.8,	0
N,	1782,	17.5,	8.84444,	0
N,	1783,	17.5,	8.88889,	0
N,	1784,	17.5,	8.93333,	0
N,	1785,	17.5,	8.97778,	0
N,	1786,	17.5,	9.02222,	0
N,	1787,	17.5,	9.06667,	0
N,	1788,	17.5,	9.11111,	0
N,	1789,	17.5,	9.15556,	0
N,	1790,	17.5,	9.2,	0
N,	1791,	17.5,	9.24444,	0
N,	1792,	17.5,	9.28889,	0
N,	1793,	17.5,	9.33333,	0
N,	1794,	17.5,	9.37778,	0
N,	1795,	17.5,	9.42222,	0
N,	1796,	17.5,	9.46667,	0
N,	1797,	17.5,	9.51111,	0
N,	1798,	17.5,	9.55556,	0
N,	1799,	17.5,	9.6,	0
N,	1800,	17.5,	9.64444,	0
N,	1801,	17.5,	9.68889,	0
N,	1802,	17.5,	9.73333,	0
N,	1803,	17.5,	9.77778,	0
N,	1804,	17.5,	9.82222,	0
N,	1805,	17.5,	9.86667,	0
N,	1806,	17.5,	9.91111,	0
N,	1807,	17.5,	9.95556,	0
N,	1808,	17.5,	10,	0
N,	1809,	20,	0,	0
N,	1810,	20,	0.0444444,	0
N,	1811,	20,	0.0888889,	0
N,	1812,	20,	0.133333,	0
N,	1813,	20,	0.177778,	0
N,	1814,	20,	0.222222,	0
N,	1815,	20,	0.266667,	0
N,	1816,	20,	0.311111,	0
N,	1817,	20,	0.355556,	0
N,	1818,	20,	0.4,	0
N,	1819,	20,	0.444444,	0
N,	1820,	20,	0.488889,	0
N,	1821,	20,	0.533333,	0
N,	1822,	20,	0.577778,	0
N,	1823,	20,	0.622222,	0
N,	1824,	20,	0.666667,	0
N,	1825,	20,	0.711111,	0
N,	1826,	20,	0.755556,	0
N,	1827,	20,	0.8,	0
N,	1828,	20,	0.844444,	0
N,	1829,	20,	0.888889,	0
N,	1830,	20,	0.933333,	0
N,	1831,	20,	0.977778,	0
N,	1832,	20,	1.02222,	0
N,	1833,	20,	1.06667,	0
N,	1834,	20,	1.11111,	0
N,	1835,	20,	1.15556,	0
N,	1836,	20,	1.2,	0
N,	1837,	20,	1.24444,	0
N,	1838,	20,	1.28889,	0
N,	1839,	20,	1.33333,	0
N,	1840,	20,	1.37778,	0
N,	1841,	20,	1.42222,	0
N,	1842,	20,	1.46667,	0
N,	1843,	20,	1.51111,	0
N,	1844,	20,	1.55556,	0
N,	1845,	20,	1.6,	0
N,	1846,	20,	1.64444,	0
N,	1847,	20,	1.68889,	0
N,	1848,	20,	1.73333,	0
N,	1849,	20,	1.77778,	0
N,	1850,	20,	1.82222,	0
N,	1851,	20,	1.86667,	0
N,	1852,	20,	1.91111,	0
N,	1853,	20,	1.95556,	0
N,	1854,	20,	2,	0
N,	1855,	20,	2.04444,	0
N,	1856,	20,	2.08889,	0
N,	1857,	20,	2.13333,	0
N,	1858,	20,	2.17778,	0
N,	1859,	20,	2.22222,	0
N,	1860,	20,	2.26667,	0
N,	1861,	20,	2.31111,	0
N,	1862,	20,	2.35556,	0
N,	1863,	20,	2.4,	0
N,	1864,	20,	2.44444,	0
N,	1865,	20,	2.48889,	0
N,	1866,	20,	2.53333,	0
N,	1867,	20,	2.57778,	0
N,	1868,	20,	2.62222,	0
N,	1869,	20,	2.66667,	0
N,	1870,	20,	2.71111,	0
N,	1871,	20,	2.75556,	0
N,	1872,	20,	2.8,	0
N,	1873,	20,	2.84444,	0
N,	1874,	20,	2.88889,	0
N,	1875,	20,	2.93333,	0
N,	1876,	20,	2.97778,	0
N,	1877,	20,	3.02222,	0
N,	1878,	20,	3.06667,	0
N,	1879,	20,	3.11111,	0
N,	1880,	20,	3.15556,	0
N,	1881,	20,	3.2,	0
N,	1882,	20,	3.24444,	0
N,	1883,	20,	3.28889,	0
N,	1884,	20,	3.33333,	0
N,	1885,	20,	3.37778,	0
N,	1886,	20,	3.42222,	0
N,	1887,	20,	3.46667,	0
N,	1888,	20,	3.51111,	0
N,	1889,	20,	3.55556,	0
N,	1890,	20,	3.6,	0
N,	1891,	20,	3.64444,	0
N,	1892,	20,	3.68889,	0
N,	1893,	20,	3.73333,	0
N,	1894,	20,	3.77778,	0
N,	1895,	20,	3.82222,	0
N,	1896,	20,	3.86667,	0
N,	1897,	20,	3.91111,	0
N,	1898,	20,	3.95556,	0
N,	1899,	20,	4,	0
N,	1900,	20,	4.04444,	0
N,	1901,	20,	4.08889,	0
N,	1902,	20,	4.13333,	0
N,	1903,	20,	4.17778,	0
N,	1904,	20,	4.22222,	0
N,	1905,	20,	4.26667,	0
N,	1906,	20,	4.31111,	0
N,	1907,	20,	4.35556,	0
N,	1908,	20,	4.4,	0
N,	1909,	20,	4.44444,	0
N,	1910,	20,	4.48889,	0
N,	1911,	20,	4.53333,	0
N,	1912,	20,	4.57778,	0
N,	1913,	20,	4.62222,	0
N,	1914,	20,	4.66667,	0
N,	1915,	20,	4.71111,	0
N,	1916,	20,	4.75556,	0
N,	1917,	20,	4.8,	0
N,	1918,	20,	4.84444,	0
N,	1919,	20,	4.88889,	0
N,	1920,	20,	4.93333,	0
N,	1921,	20,	4.97778,	0
N,	1922,	20,	5.02222,	0
N,	1923,	20,	5.06667,	0
N,	1924,	20,	5.11111,	0
N,	1925,	20,	5.15556,	0
N,	1926,	20,	5.2,	0
N,	1927,	20,	5.24444,	0
N,	1928,	20,	5.28889,	0
N,	1929,	20,	5.33333,	0
N,	1930,	20,	5.37778,	0
N,	1931,	20,	5.42222,	0
N,	1932,	20,	5.46667,	0
N,	1933,	20,	5.51111,	0
N,	1934,	20,	5.55556,	0
N,	1935,	20,	5.6,	0
N,	1936,	20,	5.64444,	0
N,	1937,	20,	5.68889,	0
N,	1938,	20,	5.73333,	0
N,	1939,	20,	5.77778,	0
N,	1940,	20,	5.82222,	0
N,	1941,	20,	5.86667,	0
N,	1942,	20,	5.91111,	0
N,	1943,	20,	5.95556,	0
N,	1944,	20,	6,	0
N,	1945,	20,	6.04444,	0
N,	1946,	20,	6.08889,	0
N,	1947,	20,	6.13333,	0
N,	1948,	20,	6.17778,	0
N,	1949,	20,	6.22222,	0
N,	1950,	20,	6.26667,	0
N,	1951,	20,	6.31111,	0
N,	1952,	20,	6.35556,	0
N,	1953,	20,	6.4,	0
N,	1954,	20,	6.44444,	0
N,	1955,	20,	6.48889,	0
N,	1956,	20,	6.53333,	0
N,	1957,	20,	6.57778,	0
N,	1958,	20,	6.62222,	0
N,	1959,	20,	6.66667,	0
N,	1960,	20,	6.71111,	0
N,	1961,	20,	6.75556,	0
N,	1962,	20,	6.8,	0
N,	1963,	20,	6.84444,	0
N,	1964,	20,	6.88889,	0
N,	1965,	20,	6.93333,	0
N,	1966,	20,	6.97778,	0
N,	1967,	20,	7.02222,	0
N,	1968,	20,	7.06667,	0
N,	1969,	20,	7.11111,	0
N,	1970,	20,	7.15556,	0
N,	1971,	20,	7.2,	0
N,	1972,	20,	7.24444,	0
N,	1973,	20,	7.28889,	0
N,	1974,	20,	7.33333,	0
N,	1975,	20,	7.37778,	0
N,	1976,	20,	7.42222,	0
N,	1977,	20,	7.46667,	0
N,	1978,	20,	7.51111,	0
N,	1979,	20,	7.55556,	0
N,	1980,	20,	7.6,	0
N,	1981,	20,	7.64444,	0
N,	1982,	20,	7.68889,	0
N,	1983,	20,	7.73333,	0
N,	1984,	20,	7.77778,	0
N,	1985,	20,	7.82222,	0
N,	1986,	20,	7.86667,	0
N,	1987,	20,	7.91111,	0
N,	1988,	20,	7.95556,	0
N,	1989,	20,	8,	0
N,	1990,	20,	8.04444,	0
N,	1991,	20,	8.08889,	0
N,	1992,	20,	8.13333,	0
N,	1993,	20,	8.17778,	0
N,	1994,	20,	8.22222,	0
N,	1995,	20,	8.26667,	0
N,	1996,	20,	8.31111,	0
N,	1997,	20,	8.35556,	0
N,	1998,	20,	8.4,	0
N,	1999,	20,	8.44444,	0
N,	2000,	20,	8.48889,	0
N,	2001,	20,	8.53333,	0
N,	2002,	20,	8.57778,	0
N,	2003,	20,	8.62222,	0
N,	2004,	20,	8.66667,	0
N,	2005,	20,	8.71111,	0
N,	2006,	20,	8.75556,	0
N,	2007,	20,	8.8,	0
N,	2008,	20,	8.84444,	0
N,	2009,	20,	8.88889,	0
N,	2010,	20,	8.93333,	0
N,	2011,	20,	8.97778,	0
N,	2012,	20,	9.02222,	0
N,	2013,	20,	9.06667,	0
N,	2014,	20,	9.11111,	0
N,	2015,	20,	9.15556,	0
N,	2016,	20,	9.2,	0
N,	2017,	20,	9.24444,	0
N,	2018,	20,	9.28889,	0
N,	2019,	20,	9.33333,	0
N,	2020,	20,	9.37778,	0
N,	2021,	20,	9.42222,	0
N,	2022,	20,	9.46667,	0
N,	2023,	20,	9.51111,	0
N,	2024,	20,	9.55556,	0
N,	2025,	20,	9.6,	0
N,	2026,	20,	9.64444,	0
N,	2027,	20,	9.68889,	0
N,	2028,	20,	9.73333,	0
N,	2029,	20,	9.77778,	0
N,	2030,	20,	9.82222,	0
N,	2031,	20,	9.86667,	0
N,	2032,	20,	9.91111,	0
N,	2033,	20,	9.95556,	0
N,	2034,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	227,	228,	2
EN,	2,	2,	228,	229,	3
EN,	3,	3,	229,	230,	4
EN,	4,	4,	230,	231,	5
EN,	5,	5,	231,	232,	6
EN,	6,	6,	232,	233,	7
EN,	7,	7,	233,	234,	8
EN,	8,	8,	234,	235,	9
EN,	9,	9,	235,	236,	10
EN,	10,	10,	236,	237,	11
EN,	11,	11,	237,	238,	12
EN,	12,	12,	238,	239,	13
EN,	13,	13,	239,	240,	14
EN,	14,	14,	240,	241,	15
EN,	15,	15,	241,	242,	16
EN,	16,	16,	242,	243,	17
EN,	17,	17,	243,	244,	18
EN,	18,	18,	244,	245,	19
EN,	19,	19,	245,	246,	20
EN,	20,	20,	246,	247,	21
EN,	21,	21,	247,	248,	22
EN,	22,	22,	248,	249,	23
EN,	23,	23,	249,	250,	24
EN,	24,	24,	250,	251,	25
EN,	25,	25,	251,	252,	26
EN,	26,	26,	252,	253,	27
EN,	27,	27,	253,	254,	28
EN,	28,	28,	254,	255,	29
EN,	29,	29,	255,	256,	30
EN,	30,	30,	256,	257,	31
EN,	31,	31,	257,	258,	32
EN,	32,	32,	258,	259,	33
EN,	33,	33,	259,	260,	34
EN,	34,	34,	260,	261,	35
EN,	35,	35,	261,	262,	36
EN,	36,	36,	262,	263,	37
EN,	37,	37,	263,	264,	38
EN,	38,	38,	264,	265,	39
EN,	39,	39,	265,	266,	40
EN,	40,	40,	266,	267,	41
EN,	41,	41,	267,	268,	42
EN,	42,	42,	268,	269,	43
EN,	43,	43,	269,	270,	44
EN,	44,	44,	270,	271,	45
EN,	45,	45,	271,	272,	46
EN,	46,	46,	272,	273,	47
EN,	47,	47,	273,	274,	48
EN,	48,	48,	274,	275,	49
EN,	49,	49,	275,	276,	50
EN,	50,	50,	276,	277,	51
EN,	51,	51,	277,	278,	52
EN,	52,	52,	278,	279,	53
EN,	53,	53,	279,	280,	54
EN,	54,	54,	280,	281,	55
EN,	55,	55,	281,	282,	56
EN,	56,	56,	282,	283,	57
EN,	57,	57,	283,	284,	58
EN,	58,	58,	284,	285,	59
EN,	59,	59,	285,	286,	60
EN,	60,	60,	286,	287,	61
EN,	61,	61,	287,	288,	62
EN,	62,	62,	288,	289,	63
EN,	63,	63,	289,	290,	64
EN,	64,	64,	290,	291,	65
EN,	65,	65,	291,	292,	66
EN,	66,	66,	292,	293,	67
EN,	67,	67,	293,	294,	68
EN,	68,	68,	294,	295,	69
EN,	69,	69,	295,	296,	70
EN,	70,	70,	296,	297,	71
EN,	71,	71,	297,	298,	72
EN,	72,	72,	298,	299,	73
EN,	73,	73,	299,	300,	74
EN,	74,	74,	300,	301,	75
EN,	75,	75,	301,	302,	76
EN,	76,	76,	302,	303,	77
EN,	77,	77,	303,	304,	78
EN,	78,	78,	304,	305,	79
EN,	79,	79,	305,	306,	80
EN,	80,	80,	306,	307,	81
EN,	81,	81,	307,	308,	82
EN,	82,	82,	308,	309,	83
EN,	83,	83,	309,	310,	84
EN,	84,	84,	310,	311,	85
EN,	85,	85,	311,	312,	86
EN,	86,	86,	312,	313,	87
EN,	87,	87,	313,	314,	88
EN,	88,	88,	314,	315,	89
EN,	89,	89,	315,	316,	90
EN,	90,	90,	316,	317,	91
EN,	91,	91,	317,	318,	92
EN,	92,	92,	318,	319,	93
EN,	93,	93,	319,	320,	94
EN,	94,	94,	320,	321,	95
EN,	95,	95,	321,	322,	96
EN,	96,	96,	322,	323,	97
EN,	97,	97,	323,	324,	98
EN,	98,	98,	324,	325,	99
EN,	99,	99,	325,	326,	100
EN,	100,	100,	326,	327,	101
EN,	101,	101,	327,	328,	102
EN,	102,	102,	328,	329,	103
EN,	103,	103,	329,	330,	104
EN,	104,	104,	330,	331,	105
EN,	105,	105,	331,	332,	106
EN,	106,	106,	332,	333,	107
EN,	107,	107,	333,	334,	108
EN,	108,	108,	334,	335,	109
EN,	109,	109,	335,	336,	110
EN,	110,	110,	336,	337,	111
EN,	111,	111,	337,	338,	112
EN,	112,	112,	338,	339,	113
EN,	113,	113,	339,	340,	114
EN,	114,	114,	340,	341,	115
EN,	115,	115,	341,	342,	116
EN,	116,	116,	342,	343,	117
EN,	117,	117,	343,	344,	118
EN,	118,	118,	344,	345,	119
EN,	119,	119,	345,	346,	120
EN,	120,	120,	346,	347,	121
EN,	121,	121,	347,	348,	122
EN,	122,	122,	348,	349,	123
EN,	123,	123,	349,	350,	124
EN,	124,	124,	350,	351,	125
EN,	125,	125,	351,	352,	126
EN,	126,	126,	352,	353,	127
EN,	127,	127,	353,	354,	128
EN,	128,	128,	354,	355,	129
EN,	129,	129,	355,	356,	130
EN,	130,	130,	356,	357,	131
EN,	131,	131,	357,	358,	132
EN,	132,	132,	358,	359,	133
EN,	133,	133,	359,	360,	134
EN,	134,	134,	360,	361,	135
EN,	135,	135,	361,	362,	136
EN,	136,	136,	362,	363,	137
EN,	137,	137,	363,	364,	138
EN,	138,	138,	364,	365,	139
EN,	139,	139,	365,	366,	140
EN,	140,	140,	366,	367,	141
EN,	141,	141,	367,	368,	142
EN,	142,	142,	368,	369,	143
EN,	143,	143,	369,	370,	144
EN,	144,	144,	370,	371,	145
EN,	145,	145,	371,	372,	146
EN,	146,	146,	372,	373,	147
EN,	147,	147,	373,	374,	148
EN,	148,	148,	374,	375,	149
EN,	149,	149,	375,	376,	150
EN,	150,	150,	376,	377,	151
EN,	151,	151,	377,	378,	152
EN,	152,	152,	378,	379,	153
EN,	153,	153,	379,	380,	154
EN,	154,	154,	380,	381,	155
EN,	155,	155,	381,	382,	156
EN,	156,	156,	382,	383,	157
EN,	157,	157,	383,	384,	158
EN,	158,	158,	384,	385,	159
EN,	159,	159,	385,	386,	160
EN,	160,	160,	386,	387,	161
EN,	161,	161,	387,	388,	162
EN,	162,	162,	388,	389,	163
EN,	163,	163,	389,	390,	164
EN,	164,	164,	390,	391,	165
EN,	165,	165,	391,	392,	166
EN,	166,	166,	392,	393,	167
EN,	167,	167,	393,	394,	168
EN,	168,	168,	394,	395,	169
EN,	169,	169,	395,	396,	170
EN,	170,	170,	396,	397,	171
EN,	171,	171,	397,	398,	172
EN,	172,	172,	398,	399,	173
EN,	173,	173,	399,	400,	174
EN,	174,	174,	400,	401,	175
EN,	175,	175,	401,	402,	176
EN,	176,	176,	402,	403,	177
EN,	177,	177,	403,	404,	178
EN,	178,	178,	404,	405,	179
EN,	179,	179,	405,	406,	180
EN,	180,	180,	406,	407,	181
EN,	181,	181,	407,	408,	182
EN,	182,	182,	408,	409,	183
EN,	183,	183,	409,	410,	184
EN,	184,	184,	410,	411,	185
EN,	185,	185,	411,	412,	186
EN,	186,	186,	412,	413,	187
EN,	187,	187,	413,	414,	188
EN,	188,	188,	414,	415,	189
EN,	189,	189,	415,	416,	190
EN,	190,	190,	416,	417,	191
EN,	191,	191,	417,	418,	192
EN,	192,	192,	418,	419,	193
EN,	193,	193,	419,	420,	194
EN,	194,	194,	420,	421,	195
EN,	195,	195,	421,	422,	196
EN,	196,	196,	422,	423,	197
EN,	197,	197,	423,	424,	198
EN,	198,	198,	424,	425,	199
EN,	199,	199,	425,	426,	200
EN,	200,	200,	426,	427,	201
EN,	201,	201,	427,	428,	202
EN,	202,	202,	428,	429,	203
EN,	203,	203,	429,	430,	204
EN,	204,	204,	430,	431,	205
EN,	205,	205,	431,	432,	206
EN,	206,	206,	432,	433,	207
EN,	207,	207,	433,	434,	208
EN,	208,	208,	434,	435,	209
EN,	209,	209,	435,	436,	210
EN,	210,	210,	436,	437,	211
EN,	211,	211,	437,	438,	212
EN,	212,	212,	438,	439,	213
EN,	213,	213,	439,	440,	214
EN,	214,	214,	440,	441,	215
EN,	215,	215,	441,	442,	216
EN,	216,	216,	442,	443,	217
EN,	217,	217,	443,	444,	218
EN,	218,	218,	444,	445,	219
EN,	219,	219,	445,	446,	220
EN,	220,	220,	446,	447,	221
EN,	221,	221,	447,	448,	222
EN,	222,	222,	448,	449,	223
EN,	223,	223,	449,	450,	224
EN,	224,	224,	450,	451,	225
EN,	225,	225,	451,	452,	226
EN,	226,	227,	453,	454,	228
EN,	227,	228,	454,	455,	229
EN,	228,	229,	455,	456,	230
EN,	229,	230,	456,	457,	231
EN,	230,	231,	457,	458,	232
EN,	231,	232,	458,	459,	233
EN,	232,	233,	459,	460,	234
EN,	233,	234,	460,	461,	235
EN,	234,	235,	461,	462,	236
EN,	235,	236,	462,	463,	237
EN,	236,	237,	463,	464,	238
EN,	237,	238,	464,	465,	239
EN,	238,	239,	465,	466,	240
EN,	239,	240,	466,	467,	241
EN,	240,	241,	467,	468,	242
EN,	241,	242,	468,	469,	243
EN,	242,	243,	469,	470,	244
EN,	243,	244,	470,	471,	245
EN,	244,	245,	471,	472,	246
EN,	245,	246,	472,	473,	247
EN,	246,	247,	473,	474,	248
EN,	247,	248,	474,	475,	249
EN,	248,	249,	475,	476,	250
EN,	249,	250,	476,	477,	251
EN,	250,	251,	477,	478,	252
EN,	251,	252,	478,	479,	253
EN,	252,	253,	479,	480,	254
EN,	253,	254,	480,	481,	255
EN,	254,	255,	481,	482,	256
