N,	1527,	16.3333,	2.33333,	0
N,	1528,	16.3333,	2.66667,	0
N,	1529,	16.3333,	3,	0
N,	1530,	16.3333,	3.33333,	0
N,	1531,	16.3333,	3.66667,	0
N,	1532,	16.3333,	4,	0
N,	1533,	16.3333,	4.33333,	0
N,	1534,	16.3333,	4.66667,	0
N,	1535,	16.3333,	5,	0
N,	1536,	16.3333,	5.33333,	0
N,	1537,	16.3333,	5.66667,	0
N,	1538,	16.3333,	6,	0
N,	1539,	16.3333,	6.33333,	0
N,	1540,	16.3333,	6.66667,	0
N,	1541,	16.3333,	7,	0
N,	1542,	16.3333,	7.33333,	0
N,	1543,	16.3333,	7.66667,	0
N,	1544,	16.3333,	8,	0
N,	1545,	16.3333,	8.33333,	0
N,	1546,	16.3333,	8.66667,	0
N,	1547,	16.3333,	9,	0
N,	1548,	16.3333,	9.33333,	0
N,	1549,	16.3333,	9.66667,	0
N,	1550,	16.3333,	10,	0
N,	1551,	16.6667,	0,	0
N,	1552,	16.6667,	0.333333,	0
N,	1553,	16.6667,	0.666667,	0
N,	1554,	16.6667,	1,	0
N,	1555,	16.6667,	1.33333,	0
N,	1556,	16.6667,	1.66667,	0
N,	1557,	16.6667,	2,	0
N,	1558,	16.6667,	2.33333,	0
N,	1559,	16.6667,	2.66667,	0
N,	1560,	16.6667,	3,	0
N,	1561,	16.6667,	3.33333,	0
N,	1562,	16.6667,	3.66667,	0
N,	1563,	16.6667,	4,	0
N,	1564,	16.6667,	4.33333,	0
N,	1565,	16.6667,	4.66667,	0
N,	1566,	16.6667,	5,	0
N,	1567,	16.6667,	5.33333,	0
N,	1568,	16.6667,	5.66667,	0
N,	1569,	16.6667,	6,	0
N,	1570,	16.6667,	6.33333,	0
N,	1571,	16.6667,	6.66667,	0
N,	1572,	16.6667,	7,	0
N,	1573,	16.6667,	7.33333,	0
N,	1574,	16.6667,	7.66667,	0
N,	1575,	16.6667,	8,	0
N,	1576,	16.6667,	8.33333,	0
N,	1577,	16.6667,	8.66667,	0
N,	1578,	16.6667,	9,	0
N,	1579,	16.6667,	9.33333,	0
N,	1580,	16.6667,	9.66667,	0
N,	1581,	16.6667,	10,	0
N,	1582,	17,	0,	0
N,	1583,	17,	0.333333,	0
N,	1584,	17,	0.666667,	0
N,	1585,	17,	1,	0
N,	1586,	17,	1.33333,	0
N,	1587,	17,	1.66667,	0
N,	1588,	17,	2,	0
N,	1589,	17,	2.33333,	0
N,	1590,	17,	2.66667,	0
N,	1591,	17,	3,	0
N,	1592,	17,	3.33333,	0
N,	1593,	17,	3.66667,	0
N,	1594,	17,	4,	0
N,	1595,	17,	4.33333,	0
N,	1596,	17,	4.66667,	0
N,	1597,	17,	5,	0
N,	1598,	17,	5.33333,	0
N,	1599,	17,	5.66667,	0
N,	1600,	17,	6,	0
N,	1601,	17,	6.33333,	0
N,	1602,	17,	6.66667,	0
N,	1603,	17,	7,	0
N,	1604,	17,	7.33333,	0
N,	1605,	17,	7.66667,	0
N,	1606,	17,	8,	0
N,	1607,	17,	8.33333,	0
N,	1608,	17,	8.66667,	0
N,	1609,	17,	9,	0
N,	1610,	17,	9.33333,	0
N,	1611,	17,	9.66667,	0
N,	1612,	17,	10,	0
N,	1613,	17.3333,	0,	0
N,	1614,	17.3333,	0.333333,	0
N,	1615,	17.3333,	0.666667,	0
N,	1616,	17.3333,	1,	0
N,	1617,	17.3333,	1.33333,	0
N,	1618,	17.3333,	1.66667,	0
N,	1619,	17.3333,	2,	0
N,	1620,	17.3333,	2.33333,	0
N,	1621,	17.3333,	2.66667,	0
N,	1622,	17.3333,	3,	0
N,	1623,	17.3333,	3.33333,	0
N,	1624,	17.3333,	3.66667,	0
N,	1625,	17.3333,	4,	0
N,	1626,	17.3333,	4.33333,	0
N,	1627,	17.3333,	4.66667,	0
N,	1628,	17.3333,	5,	0
N,	1629,	17.3333,	5.33333,	0
N,	1630,	17.3333,	5.66667,	0
N,	1631,	17.3333,	6,	0
N,	1632,	17.3333,	6.33333,	0
N,	1633,	17.3333,	6.66667,	0
N,	1634,	17.3333,	7,	0
N,	1635,	17.3333,	7.33333,	0
N,	1636,	17.3333,	7.66667,	0
N,	1637,	17.3333,	8,	0
N,	1638,	17.3333,	8.33333,	0
N,	1639,	17.3333,	8.66667,	0
N,	1640,	17.3333,	9,	0
N,	1641,	17.3333,	9.33333,	0
N,	1642,	17.3333,	9.66667,	0
N,	1643,	17.3333,	10,	0
N,	1644,	17.6667,	0,	0
N,	1645,	17.6667,	0.333333,	0
N,	1646,	17.6667,	0.666667,	0
N,	1647,	17.6667,	1,	0
N,	1648,	17.6667,	1.33333,	0
N,	1649,	17.6667,	1.66667,	0
N,	1650,	17.6667,	2,	0
N,	1651,	17.6667,	2.33333,	0
N,	1652,	17.6667,	2.66667,	0
N,	1653,	17.6667,	3,	0
N,	1654,	17.6667,	3.33333,	0
N,	1655,	17.6667,	3.66667,	0
N,	1656,	17.6667,	4,	0
N,	1657,	17.6667,	4.33333,	0
N,	1658,	17.6667,	4.66667,	0
N,	1659,	17.6667,	5,	0
N,	1660,	17.6667,	5.33333,	0
N,	1661,	17.6667,	5.66667,	0
N,	1662,	17.6667,	6,	0
N,	1663,	17.6667,	6.33333,	0
N,	1664,	17.6667,	6.66667,	0
N,	1665,	17.6667,	7,	0
N,	1666,	17.6667,	7.33333,	0
N,	1667,	17.6667,	7.66667,	0
N,	1668,	17.6667,	8,	0
N,	1669,	17.6667,	8.33333,	0
N,	1670,	17.6667,	8.66667,	0
N,	1671,	17.6667,	9,	0
N,	1672,	17.6667,	9.33333,	0
N,	1673,	17.6667,	9.66667,	0
N,	1674,	17.6667,	10,	0
N,	1675,	18,	0,	0
N,	1676,	18,	0.333333,	0
N,	1677,	18,	0.666667,	0
N,	1678,	18,	1,	0
N,	1679,	18,	1.33333,	0
N,	1680,	18,	1.66667,	0
N,	1681,	18,	2,	0
N,	1682,	18,	2.33333,	0
N,	1683,	18,	2.66667,	0
N,	1684,	18,	3,	0
N,	1685,	18,	3.33333,	0
N,	1686,	18,	3.66667,	0
N,	1687,	18,	4,	0
N,	1688,	18,	4.33333,	0
N,	1689,	18,	4.66667,	0
N,	1690,	18,	5,	0
N,	1691,	18,	5.33333,	0
N,	1692,	18,	5.66667,	0
N,	1693,	18,	6,	0
N,	1694,	18,	6.33333,	0
N,	1695,	18,	6.66667,	0
N,	1696,	18,	7,	0
N,	1697,	18,	7.33333,	0
N,	1698,	18,	7.66667,	0
N,	1699,	18,	8,	0
N,	1700,	18,	8.33333,	0
N,	1701,	18,	8.66667,	0
N,	1702,	18,	9,	0
N,	1703,	18,	9.33333,	0
N,	1704,	18,	9.66667,	0
N,	1705,	18,	10,	0
N,	1706,	18.3333,	0,	0
N,	1707,	18.3333,	0.333333,	0
N,	1708,	18.3333,	0.666667,	0
N,	1709,	18.3333,	1,	0
N,	1710,	18.3333,	1.33333,	0
N,	1711,	18.3333,	1.66667,	0
N,	1712,	18.3333,	2,	0
N,	1713,	18.3333,	2.33333,	0
N,	1714,	18.3333,	2.66667,	0
N,	1715,	18.3333,	3,	0
N,	1716,	18.3333,	3.33333,	0
N,	1717,	18.3333,	3.66667,	0
N,	1718,	18.3333,	4,	0
N,	1719,	18.3333,	4.33333,	0
N,	1720,	18.3333,	4.66667,	0
N,	1721,	18.3333,	5,	0
N,	1722,	18.3333,	5.33333,	0
N,	1723,	18.3333,	5.66667,	0
N,	1724,	18.3333,	6,	0
N,	1725,	18.3333,	6.33333,	0
N,	1726,	18.3333,	6.66667,	0
N,	1727,	18.3333,	7,	0
N,	1728,	18.3333,	7.33333,	0
N,	1729,	18.3333,	7.66667,	0
N,	1730,	18.3333,	8,	0
N,	1731,	18.3333,	8.33333,	0
N,	1732,	18.3333,	8.66667,	0
N,	1733,	18.3333,	9,	0
N,	1734,	18.3333,	9.33333,	0
N,	1735,	18.3333,	9.66667,	0
N,	1736,	18.3333,	10,	0
N,	1737,	18.6667,	0,	0
N,	1738,	18.6667,	0.333333,	0
N,	1739,	18.6667,	0.666667,	0
N,	1740,	18.6667,	1,	0
N,	1741,	18.6667,	1.33333,	0
N,	1742,	18.6667,	1.66667,	0
N,	1743,	18.6667,	2,	0
N,	1744,	18.6667,	2.33333,	0
N,	1745,	18.6667,	2.66667,	0
N,	1746,	18.6667,	3,	0
N,	1747,	18.6667,	3.33333,	0
N,	1748,	18.6667,	3.66667,	0
N,	1749,	18.6667,	4,	0
N,	1750,	18.6667,	4.33333,	0
N,	1751,	18.6667,	4.66667,	0
N,	1752,	18.6667,	5,	0
N,	1753,	18.6667,	5.33333,	0
N,	1754,	18.6667,	5.66667,	0
N,	1755,	18.6667,	6,	0
N,	1756,	18.6667,	6.33333,	0
N,	1757,	18.6667,	6.66667,	0
N,	1758,	18.6667,	7,	0
N,	1759,	18.6667,	7.33333,	0
N,	1760,	18.6667,	7.66667,	0
N,	1761,	18.6667,	8,	0
N,	1762,	18.6667,	8.33333,	0
N,	1763,	18.6667,	8.66667,	0
N,	1764,	18.6667,	9,	0
N,	1765,	18.6667,	9.33333,	0
N,	1766,	18.6667,	9.66667,	0
N,	1767,	18.6667,	10,	0
N,	1768,	19,	0,	0
N,	1769,	19,	0.333333,	0
N,	1770,	19,	0.666667,	0
N,	1771,	19,	1,	0
N,	1772,	19,	1.33333,	0
N,	1773,	19,	1.66667,	0
N,	1774,	19,	2,	0
N,	1775,	19,	2.33333,	0
N,	1776,	19,	2.66667,	0
N,	1777,	19,	3,	0
N,	1778,	19,	3.33333,	0
N,	1779,	19,	3.66667,	0
N,	1780,	19,	4,	0
N,	1781,	19,	4.33333,	0
N,	1782,	19,	4.66667,	0
N,	1783,	19,	5,	0
N,	1784,	19,	5.33333,	0
N,	1785,	19,	5.66667,	0
N,	1786,	19,	6,	0
N,	1787,	19,	6.33333,	0
N,	1788,	19,	6.66667,	0
N,	1789,	19,	7,	0
N,	1790,	19,	7.33333,	0
N,	1791,	19,	7.66667,	0
N,	1792,	19,	8,	0
N,	1793,	19,	8.33333,	0
N,	1794,	19,	8.66667,	0
N,	1795,	19,	9,	0
N,	1796,	19,	9.33333,	0
N,	1797,	19,	9.66667,	0
N,	1798,	19,	10,	0
N,	1799,	19.3333,	0,	0
N,	1800,	19.3333,	0.333333,	0
N,	1801,	19.3333,	0.666667,	0
N,	1802,	19.3333,	1,	0
N,	1803,	19.3333,	1.33333,	0
N,	1804,	19.3333,	1.66667,	0
N,	1805,	19.3333,	2,	0
N,	1806,	19.3333,	2.33333,	0
N,	1807,	19.3333,	2.66667,	0
N,	1808,	19.3333,	3,	0
N,	1809,	19.3333,	3.33333,	0
N,	1810,	19.3333,	3.66667,	0
N,	1811,	19.3333,	4,	0
N,	1812,	19.3333,	4.33333,	0
N,	1813,	19.3333,	4.66667,	0
N,	1814,	19.3333,	5,	0
N,	1815,	19.3333,	5.33333,	0
N,	1816,	19.3333,	5.66667,	0
N,	1817,	19.3333,	6,	0
N,	1818,	19.3333,	6.33333,	0
N,	1819,	19.3333,	6.66667,	0
N,	1820,	19.3333,	7,	0
N,	1821,	19.3333,	7.33333,	0
N,	1822,	19.3333,	7.66667,	0
N,	1823,	19.3333,	8,	0
N,	1824,	19.3333,	8.33333,	0
N,	1825,	19.3333,	8.66667,	0
N,	1826,	19.3333,	9,	0
N,	1827,	19.3333,	9.33333,	0
N,	1828,	19.3333,	9.66667,	0
N,	1829,	19.3333,	10,	0
N,	1830,	19.6667,	0,	0
N,	1831,	19.6667,	0.333333,	0
N,	1832,	19.6667,	0.666667,	0
N,	1833,	19.6667,	1,	0
N,	1834,	19.6667,	1.33333,	0
N,	1835,	19.6667,	1.66667,	0
N,	1836,	19.6667,	2,	0
N,	1837,	19.6667,	2.33333,	0
N,	1838,	19.6667,	2.66667,	0
N,	1839,	19.6667,	3,	0
N,	1840,	19.6667,	3.33333,	0
N,	1841,	19.6667,	3.66667,	0
N,	1842,	19.6667,	4,	0
N,	1843,	19.6667,	4.33333,	0
N,	1844,	19.6667,	4.66667,	0
N,	1845,	19.6667,	5,	0
N,	1846,	19.6667,	5.33333,	0
N,	1847,	19.6667,	5.66667,	0
N,	1848,	19.6667,	6,	0
N,	1849,	19.6667,	6.33333,	0
N,	1850,	19.6667,	6.66667,	0
N,	1851,	19.6667,	7,	0
N,	1852,	19.6667,	7.33333,	0
N,	1853,	19.6667,	7.66667,	0
N,	1854,	19.6667,	8,	0
N,	1855,	19.6667,	8.33333,	0
N,	1856,	19.6667,	8.66667,	0
N,	1857,	19.6667,	9,	0
N,	1858,	19.6667,	9.33333,	0
N,	1859,	19.6667,	9.66667,	0
N,	1860,	19.6667,	10,	0
N,	1861,	20,	0,	0
N,	1862,	20,	0.333333,	0
N,	1863,	20,	0.666667,	0
N,	1864,	20,	1,	0
N,	1865,	20,	1.33333,	0
N,	1866,	20,	1.66667,	0
N,	1867,	20,	2,	0
N,	1868,	20,	2.33333,	0
N,	1869,	20,	2.66667,	0
N,	1870,	20,	3,	0
N,	1871,	20,	3.33333,	0
N,	1872,	20,	3.66667,	0
N,	1873,	20,	4,	0
N,	1874,	20,	4.33333,	0
N,	1875,	20,	4.66667,	0
N,	1876,	20,	5,	0
N,	1877,	20,	5.33333,	0
N,	1878,	20,	5.66667,	0
N,	1879,	20,	6,	0
N,	1880,	20,	6.33333,	0
N,	1881,	20,	6.66667,	0
N,	1882,	20,	7,	0
N,	1883,	20,	7.33333,	0
N,	1884,	20,	7.66667,	0
N,	1885,	20,	8,	0
N,	1886,	20,	8.33333,	0
N,	1887,	20,	8.66667,	0
N,	1888,	20,	9,	0
N,	1889,	20,	9.33333,	0
N,	1890,	20,	9.66667,	0
N,	1891,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	32,	33,	2
EN,	2,	2,	33,	34,	3
EN,	3,	3,	34,	35,	4
EN,	4,	4,	35,	36,	5
EN,	5,	5,	36,	37,	6
EN,	6,	6,	37,	38,	7
EN,	7,	7,	38,	39,	8
EN,	8,	8,	39,	40,	9
EN,	9,	9,	40,	41,	10
EN,	10,	10,	41,	42,	11
EN,	11,	11,	42,	43,	12
EN,	12,	12,	43,	44,	13
EN,	13,	13,	44,	45,	14
EN,	14,	14,	45,	46,	15
EN,	15,	15,	46,	47,	16
EN,	16,	16,	47,	48,	17
EN,	17,	17,	48,	49,	18
EN,	18,	18,	49,	50,	19
EN,	19,	19,	50,	51,	20
EN,	20,	20,	51,	52,	21
EN,	21,	21,	52,	53,	22
EN,	22,	22,	53,	54,	23
EN,	23,	23,	54,	55,	24
EN,	24,	24,	55,	56,	25
EN,	25,	25,	56,	57,	26
EN,	26,	26,	57,	58,	27
EN,	27,	27,	58,	59,	28
EN,	28,	28,	59,	60,	29
EN,	29,	29,	60,	61,	30
EN,	30,	30,	61,	62,	31
EN,	31,	32,	63,	64,	33
EN,	32,	33,	64,	65,	34
EN,	33,	34,	65,	66,	35
EN,	34,	35,	66,	67,	36
EN,	35,	36,	67,	68,	37
EN,	36,	37,	68,	69,	38
EN,	37,	38,	69,	70,	39
EN,	38,	39,	70,	71,	40
EN,	39,	40,	71,	72,	41
EN,	40,	41,	72,	73,	42
EN,	41,	42,	73,	74,	43
EN,	42,	43,	74,	75,	44
EN,	43,	44,	75,	76,	45
EN,	44,	45,	76,	77,	46
EN,	45,	46,	77,	78,	47
EN,	46,	47,	78,	79,	48
EN,	47,	48,	79,	80,	49
EN,	48,	49,	80,	81,	50
EN,	49,	50,	81,	82,	51
EN,	50,	51,	82,	83,	52
EN,	51,	52,	83,	84,	53
EN,	52,	53,	84,	85,	54
EN,	53,	54,	85,	86,	55
EN,	54,	55,	86,	87,	56
EN,	55,	56,	87,	88,	57
EN,	56,	57,	88,	89,	58
EN,	57,	58,	89,	90,	59
EN,	58,	59,	90,	91,	60
EN,	59,	60,	91,	92,	61
EN,	60,	61,	92,	93,	62
EN,	61,	63,	94,	95,	64
EN,	62,	64,	95,	96,	65
EN,	63,	65,	96,	97,	66
EN,	64,	66,	97,	98,	67
EN,	65,	67,	98,	99,	68
EN,	66,	68,	99,	100,	69
EN,	67,	69,	100,	101,	70
EN,	68,	70,	101,	102,	71
EN,	69,	71,	102,	103,	72
EN,	70,	72,	103,	104,	73
EN,	71,	73,	104,	105,	74
EN,	72,	74,	105,	106,	75
EN,	73,	75,	106,	107,	76
EN,	74,	76,	107,	108,	77
EN,	75,	77,	108,	109,	78
EN,	76,	78,	109,	110,	79
EN,	77,	79,	110,	111,	80
EN,	78,	80,	111,	112,	81
EN,	79,	81,	112,	113,	82
EN,	80,	82,	113,	114,	83
EN,	81,	83,	114,	115,	84
EN,	82,	84,	115,	116,	85
EN,	83,	85,	116,	117,	86
EN,	84,	86,	117,	118,	87
EN,	85,	87,	118,	119,	88
EN,	86,	88,	119,	120,	89
EN,	87,	89,	120,	121,	90
EN,	88,	90,	121,	122,	91
EN,	89,	91,	122,	123,	92
EN,	90,	92,	123,	124,	93
EN,	91,	94,	125,	126,	95
EN,	92,	95,	126,	127,	96
EN,	93,	96,	127,	128,	97
EN,	94,	97,	128,	129,	98
EN,	95,	98,	129,	130,	99
EN,	96,	99,	130,	131,	100
EN,	97,	100,	131,	132,	101
EN,	98,	101,	132,	133,	102
EN,	99,	102,	133,	134,	103
EN,	100,	103,	134,	135,	104
EN,	101,	104,	135,	136,	105
EN,	102,	105,	136,	137,	106
EN,	103,	106,	137,	138,	107
EN,	104,	107,	138,	139,	108
EN,	105,	108,	139,	140,	109
EN,	106,	109,	140,	141,	110
EN,	107,	110,	141,	142,	111
EN,	108,	111,	142,	143,	112
EN,	109,	112,	143,	144,	113
EN,	110,	113,	144,	145,	114
EN,	111,	114,	145,	146,	115
EN,	112,	115,	146,	147,	116
EN,	113,	116,	147,	148,	117
EN,	114,	117,	148,	149,	118
EN,	115,	118,	149,	150,	119
EN,	116,	119,	150,	151,	120
EN,	117,	120,	151,	152,	121
EN,	118,	121,	152,	153,	122
EN,	119,	122,	153,	154,	123
EN,	120,	123,	154,	155,	124
EN,	121,	125,	156,	157,	126
EN,	122,	126,	157,	158,	127
EN,	123,	127,	158,	159,	128
EN,	124,	128,	159,	160,	129
EN,	125,	129,	160,	161,	130
EN,	126,	130,	161,	162,	131
EN,	127,	131,	162,	163,	132
EN,	128,	132,	163,	164,	133
EN,	129,	133,	164,	165,	134
EN,	130,	134,	165,	166,	135
EN,	131,	135,	166,	167,	136
EN,	132,	136,	167,	168,	137
EN,	133,	137,	168,	169,	138
EN,	134,	138,	169,	170,	139
EN,	135,	139,	170,	171,	140
EN,	136,	140,	171,	172,	141
EN,	137,	141,	172,	173,	142
EN,	138,	142,	173,	174,	143
EN,	139,	143,	174,	175,	144
EN,	140,	144,	175,	176,	145
EN,	141,	145,	176,	177,	146
EN,	142,	146,	177,	178,	147
EN,	143,	147,	178,	179,	148
EN,	144,	148,	179,	180,	149
EN,	145,	149,	180,	181,	150
EN,	146,	150,	181,	182,	151
EN,	147,	151,	182,	183,	152
EN,	148,	152,	183,	184,	153
EN,	149,	153,	184,	185,	154
EN,	150,	154,	185,	186,	155
EN,	151,	156,	187,	188,	157
EN,	152,	157,	188,	189,	158
EN,	153,	158,	189,	190,	159
EN,	154,	159,	190,	191,	160
EN,	155,	160,	191,	192,	161
EN,	156,	161,	192,	193,	162
EN,	157,	162,	193,	194,	163
EN,	158,	163,	194,	195,	164
EN,	159,	164,	195,	196,	165
EN,	160,	165,	196,	197,	166
EN,	161,	166,	197,	198,	167
EN,	162,	167,	198,	199,	168
EN,	163,	168,	199,	200,	169
EN,	164,	169,	200,	201,	170
EN,	165,	170,	201,	202,	171
EN,	166,	171,	202,	203,	172
EN,	167,	172,	203,	204,	173
EN,	168,	173,	204,	205,	174
EN,	169,	174,	205,	206,	175
EN,	170,	175,	206,	207,	176
EN,	171,	176,	207,	208,	177
EN,	172,	177,	208,	209,	178
EN,	173,	178,	209,	210,	179
EN,	174,	179,	210,	211,	180
EN,	175,	180,	211,	212,	181
EN,	176,	181,	212,	213,	182
EN,	177,	182,	213,	214,	183
EN,	178,	183,	214,	215,	184
EN,	179,	184,	215,	216,	185
EN,	180,	185,	216,	217,	186
EN,	181,	187,	218,	219,	188
EN,	182,	188,	219,	220,	189
EN,	183,	189,	220,	221,	190
EN,	184,	190,	221,	222,	191
EN,	185,	191,	222,	223,	192
EN,	186,	192,	223,	224,	193
EN,	187,	193,	224,	225,	194
EN,	188,	194,	225,	226,	195
EN,	189,	195,	226,	227,	196
EN,	190,	196,	227,	228,	197
EN,	191,	197,	228,	229,	198
EN,	192,	198,	229,	230,	199
EN,	193,	199,	230,	231,	200
EN,	194,	200,	231,	232,	201
EN,	195,	201,	232,	233,	202
EN,	196,	202,	233,	234,	203
EN,	197,	203,	234,	235,	204
EN,	198,	204,	235,	236,	205
EN,	199,	205,	236,	237,	206
EN,	200,	206,	237,	238,	207
EN,	201,	207,	238,	239,	208
EN,	202,	208,	239,	240,	209
EN,	203,	209,	240,	241,	210
EN,	204,	210,	241,	242,	211
EN,	205,	211,	242,	243,	212
EN,	206,	212,	243,	244,	213
EN,	207,	213,	244,	245,	214
EN,	208,	214,	245,	246,	215
EN,	209,	215,	246,	247,	216
EN,	210,	216,	247,	248,	217
EN,	211,	218,	249,	250,	219
EN,	212,	219,	250,	251,	220
EN,	213,	220,	251,	252,	221
EN,	214,	221,	252,	253,	222
EN,	215,	222,	253,	254,	223
EN,	216,	223,	254,	255,	224
EN,	217,	224,	255,	256,	225
EN,	218,	225,	256,	257,	226
EN,	219,	226,	257,	258,	227
EN,	220,	227,	258,	259,	228
EN,	221,	228,	259,	260,	229
EN,	222,	229,	260,	261,	230
EN,	223,	230,	261,	262,	231
EN,	224,	231,	262,	263,	232
EN,	225,	232,	263,	264,	233
EN,	226,	233,	264,	265,	234
EN,	227,	234,	265,	266,	235
EN,	228,	235,	266,	267,	236
EN,	229,	236,	267,	268,	237
EN,	230,	237,	268,	269,	238
EN,	231,	238,	269,	270,	239
EN,	232,	239,	270,	271,	240
EN,	233,	240,	271,	272,	241
EN,	234,	241,	272,	273,	242
EN,	235,	242,	273,	274,	243
EN,	236,	243,	274,	275,	244
EN,	237,	244,	275,	276,	245
EN,	238,	245,	276,	277,	246
EN,	239,	246,	277,	278,	247
EN,	240,	247,	278,	279,	248
EN,	241,	249,	280,	281,	250
EN,	242,	250,	281,	282,	251
EN,	243,	251,	282,	283,	252
EN,	244,	252,	283,	284,	253
EN,	245,	253,	284,	285,	254
EN,	246,	254,	285,	286,	255
EN,	247,	255,	286,	287,	256
EN,	248,	256,	287,	288,	257
EN,	249,	257,	288,	289,	258
EN,	250,	258,	289,	290,	259
EN,	251,	259,	290,	291,	260
EN,	252,	260,	291,	292,	261
EN,	253,	261,	292,	293,	262
EN,	254,	262,	293,	294,	263
EN,	255,	263,	294,	295,	264
EN,	256,	264,	295,	296,	265
EN,	257,	265,	296,	297,	266
EN,	258,	266,	297,	298,	267
EN,	259,	267,	298,	299,	268
EN,	260,	268,	299,	300,	269
EN,	261,	269,	300,	301,	270
EN,	262,	270,	301,	302,	271
EN,	263,	271,	302,	303,	272
EN,	264,	272,	303,	304,	273
EN,	265,	273,	304,	305,	274
EN,	266,	274,	305,	306,	275
EN,	267,	275,	306,	307,	276
EN,	268,	276,	307,	308,	277
EN,	269,	277,	308,	309,	278
EN,	270,	278,	309,	310,	279
EN,	271,	280,	311,	312,	281
EN,	272,	281,	312,	313,	282
EN,	273,	282,	313,	314,	283
EN,	274,	283,	314,	315,	284
EN,	275,	284,	315,	316,	285
EN,	276,	285,	316,	317,	286
EN,	277,	286,	317,	318,	287
EN,	278,	287,	318,	319,	288
EN,	279,	288,	319,	320,	289
EN,	280,	289,	320,	321,	290
EN,	281,	290,	321,	322,	291
EN,	282,	291,	322,	323,	292
EN,	283,	292,	323,	324,	293
EN,	284,	293,	324,	325,	294
EN,	285,	294,	325,	326,	295
EN,	286,	295,	326,	327,	296
EN,	287,	296,	327,	328,	297
EN,	288,	297,	328,	329,	298
EN,	289,	298,	329,	330,	299
EN,	290,	299,	330,	331,	300
EN,	291,	300,	331,	332,	301
EN,	292,	301,	332,	333,	302
EN,	293,	302,	333,	334,	303
EN,	294,	303,	334,	335,	304
EN,	295,	304,	335,	336,	305
EN,	296,	305,	336,	337,	306
EN,	297,	306,	337,	338,	307
EN,	298,	307,	338,	339,	308
EN,	299,	308,	339,	340,	309
EN,	300,	309,	340,	341,	310
EN,	301,	311,	342,	343,	312
EN,	302,	312,	343,	344,	313
EN,	303,	313,	344,	345,	314
EN,	304,	314,	345,	346,	315
EN,	305,	315,	346,	347,	316
EN,	306,	316,	347,	348,	317
EN,	307,	317,	348,	349,	318
EN,	308,	318,	349,	350,	319
EN,	309,	319,	350,	351,	320
EN,	310,	320,	351,	352,	321
EN,	311,	321,	352,	353,	322
EN,	312,	322,	353,	354,	323
EN,	313,	323,	354,	355,	324
EN,	314,	324,	355,	356,	325
EN,	315,	325,	356,	357,	326
EN,	316,	326,	357,	358,	327
EN,	317,	327,	358,	359,	328
EN,	318,	328,	359,	360,	329
EN,	319,	329,	360,	361,	330
EN,	320,	330,	361,	362,	331
EN,	321,	331,	362,	363,	332
EN,	322,	332,	363,	364,	333
EN,	323,	333,	364,	365,	334
EN,	324,	334,	365,	366,	335
EN,	325,	335,	366,	367,	336
EN,	326,	336,	367,	368,	337
EN,	327,	337,	368,	369,	338
EN,	328,	338,	369,	370,	339
EN,	329,	339,	370,	371,	340
EN,	330,	340,	371,	372,	341
EN,	331,	342,	373,	374,	343
EN,	332,	343,	374,	375,	344
EN,	333,	344,	375,	376,	345
EN,	334,	345,	376,	377,	346
EN,	335,	346,	377,	378,	347
EN,	336,	347,	378,	379,	348
EN,	337,	348,	379,	380,	349
EN,	338,	349,	380,	381,	350
EN,	339,	350,	381,	382,	351
EN,	340,	351,	382,	383,	352
EN,	341,	352,	383,	384,	353
EN,	342,	353,	384,	385,	354
EN,	343,	354,	385,	386,	355
EN,	344,	355,	386,	387,	356
EN,	345,	356,	387,	388,	357
EN,	346,	357,	388,	389,	358
EN,	347,	358,	389,	390,	359
EN,	348,	359,	390,	391,	360
EN,	349,	360,	391,	392,	361
EN,	350,	361,	392,	393,	362
EN,	351,	362,	393,	394,	363
EN,	352,	363,	394,	395,	364
EN,	353,	364,	395,	396,	365
EN,	354,	365,	396,	397,	366
EN,	355,	366,	397,	398,	367
EN,	356,	367,	398,	399,	368
EN,	357,	368,	399,	400,	369
EN,	358,	369,	400,	401,	370
EN,	359,	370,	401,	402,	371
EN,	360,	371,	402,	403,	372
EN,	361,	373,	404,	405,	374
EN,	362,	374,	405,	406,	375
EN,	363,	375,	406,	407,	376
EN,	364,	376,	407,	408,	377
EN,	365,	377,	408,	409,	378
EN,	366,	378,	409,	410,	379
EN,	367,	379,	410,	411,	380
EN,	368,	380,	411,	412,	381
EN,	369,	381,	412,	413,	382
EN,	370,	382,	413,	414,	383
EN,	371,	383,	414,	415,	384
EN,	372,	384,	415,	416,	385
EN,	373,	385,	416,	417,	386
EN,	374,	386,	417,	418,	387
EN,	375,	387,	418,	419,	388
EN,	376,	388,	419,	420,	389
EN,	377,	389,	420,	421,	390
EN,	378,	390,	421,	422,	391
EN,	379,	391,	422,	423,	392
EN,	380,	392,	423,	424,	393
EN,	381,	393,	424,	425,	394
EN,	382,	394,	425,	426,	395
EN,	383,	395,	426,	427,	396
EN,	384,	396,	427,	428,	397
EN,	385,	397,	428,	429,	398
