N,	1548,	13.7333,	5,	0
N,	1549,	13.7333,	7.5,	0
N,	1550,	13.7333,	10,	0
N,	1551,	13.7778,	0,	0
N,	1552,	13.7778,	2.5,	0
N,	1553,	13.7778,	5,	0
N,	1554,	13.7778,	7.5,	0
N,	1555,	13.7778,	10,	0
N,	1556,	13.8222,	0,	0
N,	1557,	13.8222,	2.5,	0
N,	1558,	13.8222,	5,	0
N,	1559,	13.8222,	7.5,	0
N,	1560,	13.8222,	10,	0
N,	1561,	13.8667,	0,	0
N,	1562,	13.8667,	2.5,	0
N,	1563,	13.8667,	5,	0
N,	1564,	13.8667,	7.5,	0
N,	1565,	13.8667,	10,	0
N,	1566,	13.9111,	0,	0
N,	1567,	13.9111,	2.5,	0
N,	1568,	13.9111,	5,	0
N,	1569,	13.9111,	7.5,	0
N,	1570,	13.9111,	10,	0
N,	1571,	13.9556,	0,	0
N,	1572,	13.9556,	2.5,	0
N,	1573,	13.9556,	5,	0
N,	1574,	13.9556,	7.5,	0
N,	1575,	13.9556,	10,	0
N,	1576,	14,	0,	0
N,	1577,	14,	2.5,	0
N,	1578,	14,	5,	0
N,	1579,	14,	7.5,	0
N,	1580,	14,	10,	0
N,	1581,	14.0444,	0,	0
N,	1582,	14.0444,	2.5,	0
N,	1583,	14.0444,	5,	0
N,	1584,	14.0444,	7.5,	0
N,	1585,	14.0444,	10,	0
N,	1586,	14.0889,	0,	0
N,	1587,	14.0889,	2.5,	0
N,	1588,	14.0889,	5,	0
N,	1589,	14.0889,	7.5,	0
N,	1590,	14.0889,	10,	0
N,	1591,	14.1333,	0,	0
N,	1592,	14.1333,	2.5,	0
N,	1593,	14.1333,	5,	0
N,	1594,	14.1333,	7.5,	0
N,	1595,	14.1333,	10,	0
N,	1596,	14.1778,	0,	0
N,	1597,	14.1778,	2.5,	0
N,	1598,	14.1778,	5,	0
N,	1599,	14.1778,	7.5,	0
N,	1600,	14.1778,	10,	0
N,	1601,	14.2222,	0,	0
N,	1602,	14.2222,	2.5,	0
N,	1603,	14.2222,	5,	0
N,	1604,	14.2222,	7.5,	0
N,	1605,	14.2222,	10,	0
N,	1606,	14.2667,	0,	0
N,	1607,	14.2667,	2.5,	0
N,	1608,	14.2667,	5,	0
N,	1609,	14.2667,	7.5,	0
N,	1610,	14.2667,	10,	0
N,	1611,	14.3111,	0,	0
N,	1612,	14.3111,	2.5,	0
N,	1613,	14.3111,	5,	0
N,	1614,	14.3111,	7.5,	0
N,	1615,	14.3111,	10,	0
N,	1616,	14.3556,	0,	0
N,	1617,	14.3556,	2.5,	0
N,	1618,	14.3556,	5,	0
N,	1619,	14.3556,	7.5,	0
N,	1620,	14.3556,	10,	0
N,	1621,	14.4,	0,	0
N,	1622,	14.4,	2.5,	0
N,	1623,	14.4,	5,	0
N,	1624,	14.4,	7.5,	0
N,	1625,	14.4,	10,	0
N,	1626,	14.4444,	0,	0
N,	1627,	14.4444,	2.5,	0
N,	1628,	14.4444,	5,	0
N,	1629,	14.4444,	7.5,	0
N,	1630,	14.4444,	10,	0
N,	1631,	14.4889,	0,	0
N,	1632,	14.4889,	2.5,	0
N,	1633,	14.4889,	5,	0
N,	1634,	14.4889,	7.5,	0
N,	1635,	14.4889,	10,	0
N,	1636,	14.5333,	0,	0
N,	1637,	14.5333,	2.5,	0
N,	1638,	14.5333,	5,	0
N,	1639,	14.5333,	7.5,	0
N,	1640,	14.5333,	10,	0
N,	1641,	14.5778,	0,	0
N,	1642,	14.5778,	2.5,	0
N,	1643,	14.5778,	5,	0
N,	1644,	14.5778,	7.5,	0
N,	1645,	14.5778,	10,	0
N,	1646,	14.6222,	0,	0
N,	1647,	14.6222,	2.5,	0
N,	1648,	14.6222,	5,	0
N,	1649,	14.6222,	7.5,	0
N,	1650,	14.6222,	10,	0
N,	1651,	14.6667,	0,	0
N,	1652,	14.6667,	2.5,	0
N,	1653,	14.6667,	5,	0
N,	1654,	14.6667,	7.5,	0
N,	1655,	14.6667,	10,	0
N,	1656,	14.7111,	0,	0
N,	1657,	14.7111,	2.5,	0
N,	1658,	14.7111,	5,	0
N,	1659,	14.7111,	7.5,	0
N,	1660,	14.7111,	10,	0
N,	1661,	14.7556,	0,	0
N,	1662,	14.7556,	2.5,	0
N,	1663,	14.7556,	5,	0
N,	1664,	14.7556,	7.5,	0
N,	1665,	14.7556,	10,	0
N,	1666,	14.8,	0,	0
N,	1667,	14.8,	2.5,	0
N,	1668,	14.8,	5,	0
N,	1669,	14.8,	7.5,	0
N,	1670,	14.8,	10,	0
N,	1671,	14.8444,	0,	0
N,	1672,	14.8444,	2.5,	0
N,	1673,	14.8444,	5,	0
N,	1674,	14.8444,	7.5,	0
N,	1675,	14.8444,	10,	0
N,	1676,	14.8889,	0,	0
N,	1677,	14.8889,	2.5,	0
N,	1678,	14.8889,	5,	0
N,	1679,	14.8889,	7.5,	0
N,	1680,	14.8889,	10,	0
N,	1681,	14.9333,	0,	0
N,	1682,	14.9333,	2.5,	0
N,	1683,	14.9333,	5,	0
N,	1684,	14.9333,	7.5,	0
N,	1685,	14.9333,	10,	0
N,	1686,	14.9778,	0,	0
N,	1687,	14.9778,	2.5,	0
N,	1688,	14.9778,	5,	0
N,	1689,	14.9778,	7.5,	0
N,	1690,	14.9778,	10,	0
N,	1691,	15.0222,	0,	0
N,	1692,	15.0222,	2.5,	0
N,	1693,	15.0222,	5,	0
N,	1694,	15.0222,	7.5,	0
N,	1695,	15.0222,	10,	0
N,	1696,	15.0667,	0,	0
N,	1697,	15.0667,	2.5,	0
N,	1698,	15.0667,	5,	0
N,	1699,	15.0667,	7.5,	0
N,	1700,	15.0667,	10,	0
N,	1701,	15.1111,	0,	0
N,	1702,	15.1111,	2.5,	0
N,	1703,	15.1111,	5,	0
N,	1704,	15.1111,	7.5,	0
N,	1705,	15.1111,	10,	0
N,	1706,	15.1556,	0,	0
N,	1707,	15.1556,	2.5,	0
N,	1708,	15.1556,	5,	0
N,	1709,	15.1556,	7.5,	0
N,	1710,	15.1556,	10,	0
N,	1711,	15.2,	0,	0
N,	1712,	15.2,	2.5,	0
N,	1713,	15.2,	5,	0
N,	1714,	15.2,	7.5,	0
N,	1715,	15.2,	10,	0
N,	1716,	15.2444,	0,	0
N,	1717,	15.2444,	2.5,	0
N,	1718,	15.2444,	5,	0
N,	1719,	15.2444,	7.5,	0
N,	1720,	15.2444,	10,	0
N,	1721,	15.2889,	0,	0
N,	1722,	15.2889,	2.5,	0
N,	1723,	15.2889,	5,	0
N,	1724,	15.2889,	7.5,	0
N,	1725,	15.2889,	10,	0
N,	1726,	15.3333,	0,	0
N,	1727,	15.3333,	2.5,	0
N,	1728,	15.3333,	5,	0
N,	1729,	15.3333,	7.5,	0
N,	1730,	15.3333,	10,	0
N,	1731,	15.3778,	0,	0
N,	1732,	15.3778,	2.5,	0
N,	1733,	15.3778,	5,	0
N,	1734,	15.3778,	7.5,	0
N,	1735,	15.3778,	10,	0
N,	1736,	15.4222,	0,	0
N,	1737,	15.4222,	2.5,	0
N,	1738,	15.4222,	5,	0
N,	1739,	15.4222,	7.5,	0
N,	1740,	15.4222,	10,	0
N,	1741,	15.4667,	0,	0
N,	1742,	15.4667,	2.5,	0
N,	1743,	15.4667,	5,	0
N,	1744,	15.4667,	7.5,	0
N,	1745,	15.4667,	10,	0
N,	1746,	15.5111,	0,	0
N,	1747,	15.5111,	2.5,	0
N,	1748,	15.5111,	5,	0
N,	1749,	15.5111,	7.5,	0
N,	1750,	15.5111,	10,	0
N,	1751,	15.5556,	0,	0
N,	1752,	15.5556,	2.5,	0
N,	1753,	15.5556,	5,	0
N,	1754,	15.5556,	7.5,	0
N,	1755,	15.5556,	10,	0
N,	1756,	15.6,	0,	0
N,	1757,	15.6,	2.5,	0
N,	1758,	15.6,	5,	0
N,	1759,	15.6,	7.5,	0
N,	1760,	15.6,	10,	0
N,	1761,	15.6444,	0,	0
N,	1762,	15.6444,	2.5,	0
N,	1763,	15.6444,	5,	0
N,	1764,	15.6444,	7.5,	0
N,	1765,	15.6444,	10,	0
N,	1766,	15.6889,	0,	0
N,	1767,	15.6889,	2.5,	0
N,	1768,	15.6889,	5,	0
N,	1769,	15.6889,	7.5,	0
N,	1770,	15.6889,	10,	0
N,	1771,	15.7333,	0,	0
N,	1772,	15.7333,	2.5,	0
N,	1773,	15.7333,	5,	0
N,	1774,	15.7333,	7.5,	0
N,	1775,	15.7333,	10,	0
N,	1776,	15.7778,	0,	0
N,	1777,	15.7778,	2.5,	0
N,	1778,	15.7778,	5,	0
N,	1779,	15.7778,	7.5,	0
N,	1780,	15.7778,	10,	0
N,	1781,	15.8222,	0,	0
N,	1782,	15.8222,	2.5,	0
N,	1783,	15.8222,	5,	0
N,	1784,	15.8222,	7.5,	0
N,	1785,	15.8222,	10,	0
N,	1786,	15.8667,	0,	0
N,	1787,	15.8667,	2.5,	0
N,	1788,	15.8667,	5,	0
N,	1789,	15.8667,	7.5,	0
N,	1790,	15.8667,	10,	0
N,	1791,	15.9111,	0,	0
N,	1792,	15.9111,	2.5,	0
N,	1793,	15.9111,	5,	0
N,	1794,	15.9111,	7.5,	0
N,	1795,	15.9111,	10,	0
N,	1796,	15.9556,	0,	0
N,	1797,	15.9556,	2.5,	0
N,	1798,	15.9556,	5,	0
N,	1799,	15.9556,	7.5,	0
N,	1800,	15.9556,	10,	0
N,	1801,	16,	0,	0
N,	1802,	16,	2.5,	0
N,	1803,	16,	5,	0
N,	1804,	16,	7.5,	0
N,	1805,	16,	10,	0
N,	1806,	16.0444,	0,	0
N,	1807,	16.0444,	2.5,	0
N,	1808,	16.0444,	5,	0
N,	1809,	16.0444,	7.5,	0
N,	1810,	16.0444,	10,	0
N,	1811,	16.0889,	0,	0
N,	1812,	16.0889,	2.5,	0
N,	1813,	16.0889,	5,	0
N,	1814,	16.0889,	7.5,	0
N,	1815,	16.0889,	10,	0
N,	1816,	16.1333,	0,	0
N,	1817,	16.1333,	2.5,	0
N,	1818,	16.1333,	5,	0
N,	1819,	16.1333,	7.5,	0
N,	1820,	16.1333,	10,	0
N,	1821,	16.1778,	0,	0
N,	1822,	16.1778,	2.5,	0
N,	1823,	16.1778,	5,	0
N,	1824,	16.1778,	7.5,	0
N,	1825,	16.1778,	10,	0
N,	1826,	16.2222,	0,	0
N,	1827,	16.2222,	2.5,	0
N,	1828,	16.2222,	5,	0
N,	1829,	16.2222,	7.5,	0
N,	1830,	16.2222,	10,	0
N,	1831,	16.2667,	0,	0
N,	1832,	16.2667,	2.5,	0
N,	1833,	16.2667,	5,	0
N,	1834,	16.2667,	7.5,	0
N,	1835,	16.2667,	10,	0
N,	1836,	16.3111,	0,	0
N,	1837,	16.3111,	2.5,	0
N,	1838,	16.3111,	5,	0
N,	1839,	16.3111,	7.5,	0
N,	1840,	16.3111,	10,	0
N,	1841,	16.3556,	0,	0
N,	1842,	16.3556,	2.5,	0
N,	1843,	16.3556,	5,	0
N,	1844,	16.3556,	7.5,	0
N,	1845,	16.3556,	10,	0
N,	1846,	16.4,	0,	0
N,	1847,	16.4,	2.5,	0
N,	1848,	16.4,	5,	0
N,	1849,	16.4,	7.5,	0
N,	1850,	16.4,	10,	0
N,	1851,	16.4444,	0,	0
N,	1852,	16.4444,	2.5,	0
N,	1853,	16.4444,	5,	0
N,	1854,	16.4444,	7.5,	0
N,	1855,	16.4444,	10,	0
N,	1856,	16.4889,	0,	0
N,	1857,	16.4889,	2.5,	0
N,	1858,	16.4889,	5,	0
N,	1859,	16.4889,	7.5,	0
N,	1860,	16.4889,	10,	0
N,	1861,	16.5333,	0,	0
N,	1862,	16.5333,	2.5,	0
N,	1863,	16.5333,	5,	0
N,	1864,	16.5333,	7.5,	0
N,	1865,	16.5333,	10,	0
N,	1866,	16.5778,	0,	0
N,	1867,	16.5778,	2.5,	0
N,	1868,	16.5778,	5,	0
N,	1869,	16.5778,	7.5,	0
N,	1870,	16.5778,	10,	0
N,	1871,	16.6222,	0,	0
N,	1872,	16.6222,	2.5,	0
N,	1873,	16.6222,	5,	0
N,	1874,	16.6222,	7.5,	0
N,	1875,	16.6222,	10,	0
N,	1876,	16.6667,	0,	0
N,	1877,	16.6667,	2.5,	0
N,	1878,	16.6667,	5,	0
N,	1879,	16.6667,	7.5,	0
N,	1880,	16.6667,	10,	0
N,	1881,	16.7111,	0,	0
N,	1882,	16.7111,	2.5,	0
N,	1883,	16.7111,	5,	0
N,	1884,	16.7111,	7.5,	0
N,	1885,	16.7111,	10,	0
N,	1886,	16.7556,	0,	0
N,	1887,	16.7556,	2.5,	0
N,	1888,	16.7556,	5,	0
N,	1889,	16.7556,	7.5,	0
N,	1890,	16.7556,	10,	0
N,	1891,	16.8,	0,	0
N,	1892,	16.8,	2.5,	0
N,	1893,	16.8,	5,	0
N,	1894,	16.8,	7.5,	0
N,	1895,	16.8,	10,	0
N,	1896,	16.8444,	0,	0
N,	1897,	16.8444,	2.5,	0
N,	1898,	16.8444,	5,	0
N,	1899,	16.8444,	7.5,	0
N,	1900,	16.8444,	10,	0
N,	1901,	16.8889,	0,	0
N,	1902,	16.8889,	2.5,	0
N,	1903,	16.8889,	5,	0
N,	1904,	16.8889,	7.5,	0
N,	1905,	16.8889,	10,	0
N,	1906,	16.9333,	0,	0
N,	1907,	16.9333,	2.5,	0
N,	1908,	16.9333,	5,	0
N,	1909,	16.9333,	7.5,	0
N,	1910,	16.9333,	10,	0
N,	1911,	16.9778,	0,	0
N,	1912,	16.9778,	2.5,	0
N,	1913,	16.9778,	5,	0
N,	1914,	16.9778,	7.5,	0
N,	1915,	16.9778,	10,	0
N,	1916,	17.0222,	0,	0
N,	1917,	17.0222,	2.5,	0
N,	1918,	17.0222,	5,	0
N,	1919,	17.0222,	7.5,	0
N,	1920,	17.0222,	10,	0
N,	1921,	17.0667,	0,	0
N,	1922,	17.0667,	2.5,	0
N,	1923,	17.0667,	5,	0
N,	1924,	17.0667,	7.5,	0
N,	1925,	17.0667,	10,	0
N,	1926,	17.1111,	0,	0
N,	1927,	17.1111,	2.5,	0
N,	1928,	17.1111,	5,	0
N,	1929,	17.1111,	7.5,	0
N,	1930,	17.1111,	10,	0
N,	1931,	17.1556,	0,	0
N,	1932,	17.1556,	2.5,	0
N,	1933,	17.1556,	5,	0
N,	1934,	17.1556,	7.5,	0
N,	1935,	17.1556,	10,	0
N,	1936,	17.2,	0,	0
N,	1937,	17.2,	2.5,	0
N,	1938,	17.2,	5,	0
N,	1939,	17.2,	7.5,	0
N,	1940,	17.2,	10,	0
N,	1941,	17.2444,	0,	0
N,	1942,	17.2444,	2.5,	0
N,	1943,	17.2444,	5,	0
N,	1944,	17.2444,	7.5,	0
N,	1945,	17.2444,	10,	0
N,	1946,	17.2889,	0,	0
N,	1947,	17.2889,	2.5,	0
N,	1948,	17.2889,	5,	0
N,	1949,	17.2889,	7.5,	0
N,	1950,	17.2889,	10,	0
N,	1951,	17.3333,	0,	0
N,	1952,	17.3333,	2.5,	0
N,	1953,	17.3333,	5,	0
N,	1954,	17.3333,	7.5,	0
N,	1955,	17.3333,	10,	0
N,	1956,	17.3778,	0,	0
N,	1957,	17.3778,	2.5,	0
N,	1958,	17.3778,	5,	0
N,	1959,	17.3778,	7.5,	0
N,	1960,	17.3778,	10,	0
N,	1961,	17.4222,	0,	0
N,	1962,	17.4222,	2.5,	0
N,	1963,	17.4222,	5,	0
N,	1964,	17.4222,	7.5,	0
N,	1965,	17.4222,	10,	0
N,	1966,	17.4667,	0,	0
N,	1967,	17.4667,	2.5,	0
N,	1968,	17.4667,	5,	0
N,	1969,	17.4667,	7.5,	0
N,	1970,	17.4667,	10,	0
N,	1971,	17.5111,	0,	0
N,	1972,	17.5111,	2.5,	0
N,	1973,	17.5111,	5,	0
N,	1974,	17.5111,	7.5,	0
N,	1975,	17.5111,	10,	0
N,	1976,	17.5556,	0,	0
N,	1977,	17.5556,	2.5,	0
N,	1978,	17.5556,	5,	0
N,	1979,	17.5556,	7.5,	0
N,	1980,	17.5556,	10,	0
N,	1981,	17.6,	0,	0
N,	1982,	17.6,	2.5,	0
N,	1983,	17.6,	5,	0
N,	1984,	17.6,	7.5,	0
N,	1985,	17.6,	10,	0
N,	1986,	17.6444,	0,	0
N,	1987,	17.6444,	2.5,	0
N,	1988,	17.6444,	5,	0
N,	1989,	17.6444,	7.5,	0
N,	1990,	17.6444,	10,	0
N,	1991,	17.6889,	0,	0
N,	1992,	17.6889,	2.5,	0
N,	1993,	17.6889,	5,	0
N,	1994,	17.6889,	7.5,	0
N,	1995,	17.6889,	10,	0
N,	1996,	17.7333,	0,	0
N,	1997,	17.7333,	2.5,	0
N,	1998,	17.7333,	5,	0
N,	1999,	17.7333,	7.5,	0
N,	2000,	17.7333,	10,	0
N,	2001,	17.7778,	0,	0
N,	2002,	17.7778,	2.5,	0
N,	2003,	17.7778,	5,	0
N,	2004,	17.7778,	7.5,	0
N,	2005,	17.7778,	10,	0
N,	2006,	17.8222,	0,	0
N,	2007,	17.8222,	2.5,	0
N,	2008,	17.8222,	5,	0
N,	2009,	17.8222,	7.5,	0
N,	2010,	17.8222,	10,	0
N,	2011,	17.8667,	0,	0
N,	2012,	17.8667,	2.5,	0
N,	2013,	17.8667,	5,	0
N,	2014,	17.8667,	7.5,	0
N,	2015,	17.8667,	10,	0
N,	2016,	17.9111,	0,	0
N,	2017,	17.9111,	2.5,	0
N,	2018,	17.9111,	5,	0
N,	2019,	17.9111,	7.5,	0
N,	2020,	17.9111,	10,	0
N,	2021,	17.9556,	0,	0
N,	2022,	17.9556,	2.5,	0
N,	2023,	17.9556,	5,	0
N,	2024,	17.9556,	7.5,	0
N,	2025,	17.9556,	10,	0
N,	2026,	18,	0,	0
N,	2027,	18,	2.5,	0
N,	2028,	18,	5,	0
N,	2029,	18,	7.5,	0
N,	2030,	18,	10,	0
N,	2031,	18.0444,	0,	0
N,	2032,	18.0444,	2.5,	0
N,	2033,	18.0444,	5,	0
N,	2034,	18.0444,	7.5,	0
N,	2035,	18.0444,	10,	0
N,	2036,	18.0889,	0,	0
N,	2037,	18.0889,	2.5,	0
N,	2038,	18.0889,	5,	0
N,	2039,	18.0889,	7.5,	0
N,	2040,	18.0889,	10,	0
N,	2041,	18.1333,	0,	0
N,	2042,	18.1333,	2.5,	0
N,	2043,	18.1333,	5,	0
N,	2044,	18.1333,	7.5,	0
N,	2045,	18.1333,	10,	0
N,	2046,	18.1778,	0,	0
N,	2047,	18.1778,	2.5,	0
N,	2048,	18.1778,	5,	0
N,	2049,	18.1778,	7.5,	0
N,	2050,	18.1778,	10,	0
N,	2051,	18.2222,	0,	0
N,	2052,	18.2222,	2.5,	0
N,	2053,	18.2222,	5,	0
N,	2054,	18.2222,	7.5,	0
N,	2055,	18.2222,	10,	0
N,	2056,	18.2667,	0,	0
N,	2057,	18.2667,	2.5,	0
N,	2058,	18.2667,	5,	0
N,	2059,	18.2667,	7.5,	0
N,	2060,	18.2667,	10,	0
N,	2061,	18.3111,	0,	0
N,	2062,	18.3111,	2.5,	0
N,	2063,	18.3111,	5,	0
N,	2064,	18.3111,	7.5,	0
N,	2065,	18.3111,	10,	0
N,	2066,	18.3556,	0,	0
N,	2067,	18.3556,	2.5,	0
N,	2068,	18.3556,	5,	0
N,	2069,	18.3556,	7.5,	0
N,	2070,	18.3556,	10,	0
N,	2071,	18.4,	0,	0
N,	2072,	18.4,	2.5,	0
N,	2073,	18.4,	5,	0
N,	2074,	18.4,	7.5,	0
N,	2075,	18.4,	10,	0
N,	2076,	18.4444,	0,	0
N,	2077,	18.4444,	2.5,	0
N,	2078,	18.4444,	5,	0
N,	2079,	18.4444,	7.5,	0
N,	2080,	18.4444,	10,	0
N,	2081,	18.4889,	0,	0
N,	2082,	18.4889,	2.5,	0
N,	2083,	18.4889,	5,	0
N,	2084,	18.4889,	7.5,	0
N,	2085,	18.4889,	10,	0
N,	2086,	18.5333,	0,	0
N,	2087,	18.5333,	2.5,	0
N,	2088,	18.5333,	5,	0
N,	2089,	18.5333,	7.5,	0
N,	2090,	18.5333,	10,	0
N,	2091,	18.5778,	0,	0
N,	2092,	18.5778,	2.5,	0
N,	2093,	18.5778,	5,	0
N,	2094,	18.5778,	7.5,	0
N,	2095,	18.5778,	10,	0
N,	2096,	18.6222,	0,	0
N,	2097,	18.6222,	2.5,	0
N,	2098,	18.6222,	5,	0
N,	2099,	18.6222,	7.5,	0
N,	2100,	18.6222,	10,	0
N,	2101,	18.6667,	0,	0
N,	2102,	18.6667,	2.5,	0
N,	2103,	18.6667,	5,	0
N,	2104,	18.6667,	7.5,	0
N,	2105,	18.6667,	10,	0
N,	2106,	18.7111,	0,	0
N,	2107,	18.7111,	2.5,	0
N,	2108,	18.7111,	5,	0
N,	2109,	18.7111,	7.5,	0
N,	2110,	18.7111,	10,	0
N,	2111,	18.7556,	0,	0
N,	2112,	18.7556,	2.5,	0
N,	2113,	18.7556,	5,	0
N,	2114,	18.7556,	7.5,	0
N,	2115,	18.7556,	10,	0
N,	2116,	18.8,	0,	0
N,	2117,	18.8,	2.5,	0
N,	2118,	18.8,	5,	0
N,	2119,	18.8,	7.5,	0
N,	2120,	18.8,	10,	0
N,	2121,	18.8444,	0,	0
N,	2122,	18.8444,	2.5,	0
N,	2123,	18.8444,	5,	0
N,	2124,	18.8444,	7.5,	0
N,	2125,	18.8444,	10,	0
N,	2126,	18.8889,	0,	0
N,	2127,	18.8889,	2.5,	0
N,	2128,	18.8889,	5,	0
N,	2129,	18.8889,	7.5,	0
N,	2130,	18.8889,	10,	0
N,	2131,	18.9333,	0,	0
N,	2132,	18.9333,	2.5,	0
N,	2133,	18.9333,	5,	0
N,	2134,	18.9333,	7.5,	0
N,	2135,	18.9333,	10,	0
N,	2136,	18.9778,	0,	0
N,	2137,	18.9778,	2.5,	0
N,	2138,	18.9778,	5,	0
N,	2139,	18.9778,	7.5,	0
N,	2140,	18.9778,	10,	0
N,	2141,	19.0222,	0,	0
N,	2142,	19.0222,	2.5,	0
N,	2143,	19.0222,	5,	0
N,	2144,	19.0222,	7.5,	0
N,	2145,	19.0222,	10,	0
N,	2146,	19.0667,	0,	0
N,	2147,	19.0667,	2.5,	0
N,	2148,	19.0667,	5,	0
N,	2149,	19.0667,	7.5,	0
N,	2150,	19.0667,	10,	0
N,	2151,	19.1111,	0,	0
N,	2152,	19.1111,	2.5,	0
N,	2153,	19.1111,	5,	0
N,	2154,	19.1111,	7.5,	0
N,	2155,	19.1111,	10,	0
N,	2156,	19.1556,	0,	0
N,	2157,	19.1556,	2.5,	0
N,	2158,	19.1556,	5,	0
N,	2159,	19.1556,	7.5,	0
N,	2160,	19.1556,	10,	0
N,	2161,	19.2,	0,	0
N,	2162,	19.2,	2.5,	0
N,	2163,	19.2,	5,	0
N,	2164,	19.2,	7.5,	0
N,	2165,	19.2,	10,	0
N,	2166,	19.2444,	0,	0
N,	2167,	19.2444,	2.5,	0
N,	2168,	19.2444,	5,	0
N,	2169,	19.2444,	7.5,	0
N,	2170,	19.2444,	10,	0
N,	2171,	19.2889,	0,	0
N,	2172,	19.2889,	2.5,	0
N,	2173,	19.2889,	5,	0
N,	2174,	19.2889,	7.5,	0
N,	2175,	19.2889,	10,	0
N,	2176,	19.3333,	0,	0
N,	2177,	19.3333,	2.5,	0
N,	2178,	19.3333,	5,	0
N,	2179,	19.3333,	7.5,	0
N,	2180,	19.3333,	10,	0
N,	2181,	19.3778,	0,	0
N,	2182,	19.3778,	2.5,	0
N,	2183,	19.3778,	5,	0
N,	2184,	19.3778,	7.5,	0
N,	2185,	19.3778,	10,	0
N,	2186,	19.4222,	0,	0
N,	2187,	19.4222,	2.5,	0
N,	2188,	19.4222,	5,	0
N,	2189,	19.4222,	7.5,	0
N,	2190,	19.4222,	10,	0
N,	2191,	19.4667,	0,	0
N,	2192,	19.4667,	2.5,	0
N,	2193,	19.4667,	5,	0
N,	2194,	19.4667,	7.5,	0
N,	2195,	19.4667,	10,	0
N,	2196,	19.5111,	0,	0
N,	2197,	19.5111,	2.5,	0
N,	2198,	19.5111,	5,	0
N,	2199,	19.5111,	7.5,	0
N,	2200,	19.5111,	10,	0
N,	2201,	19.5556,	0,	0
N,	2202,	19.5556,	2.5,	0
N,	2203,	19.5556,	5,	0
N,	2204,	19.5556,	7.5,	0
N,	2205,	19.5556,	10,	0
N,	2206,	19.6,	0,	0
N,	2207,	19.6,	2.5,	0
N,	2208,	19.6,	5,	0
N,	2209,	19.6,	7.5,	0
N,	2210,	19.6,	10,	0
N,	2211,	19.6444,	0,	0
N,	2212,	19.6444,	2.5,	0
N,	2213,	19.6444,	5,	0
N,	2214,	19.6444,	7.5,	0
N,	2215,	19.6444,	10,	0
N,	2216,	19.6889,	0,	0
N,	2217,	19.6889,	2.5,	0
N,	2218,	19.6889,	5,	0
N,	2219,	19.6889,	7.5,	0
N,	2220,	19.6889,	10,	0
N,	2221,	19.7333,	0,	0
N,	2222,	19.7333,	2.5,	0
N,	2223,	19.7333,	5,	0
N,	2224,	19.7333,	7.5,	0
N,	2225,	19.7333,	10,	0
N,	2226,	19.7778,	0,	0
N,	2227,	19.7778,	2.5,	0
N,	2228,	19.7778,	5,	0
N,	2229,	19.7778,	7.5,	0
N,	2230,	19.7778,	10,	0
N,	2231,	19.8222,	0,	0
N,	2232,	19.8222,	2.5,	0
N,	2233,	19.8222,	5,	0
N,	2234,	19.8222,	7.5,	0
N,	2235,	19.8222,	10,	0
N,	2236,	19.8667,	0,	0
N,	2237,	19.8667,	2.5,	0
N,	2238,	19.8667,	5,	0
N,	2239,	19.8667,	7.5,	0
N,	2240,	19.8667,	10,	0
N,	2241,	19.9111,	0,	0
N,	2242,	19.9111,	2.5,	0
N,	2243,	19.9111,	5,	0
N,	2244,	19.9111,	7.5,	0
N,	2245,	19.9111,	10,	0
N,	2246,	19.9556,	0,	0
N,	2247,	19.9556,	2.5,	0
N,	2248,	19.9556,	5,	0
N,	2249,	19.9556,	7.5,	0
N,	2250,	19.9556,	10,	0
N,	2251,	20,	0,	0
N,	2252,	20,	2.5,	0
N,	2253,	20,	5,	0
N,	2254,	20,	7.5,	0
N,	2255,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	6,	7,	2
EN,	2,	2,	7,	8,	3
EN,	3,	3,	8,	9,	4
EN,	4,	4,	9,	10,	5
EN,	5,	6,	11,	12,	7
EN,	6,	7,	12,	13,	8
EN,	7,	8,	13,	14,	9
EN,	8,	9,	14,	15,	10
EN,	9,	11,	16,	17,	12
EN,	10,	12,	17,	18,	13
EN,	11,	13,	18,	19,	14
EN,	12,	14,	19,	20,	15
EN,	13,	16,	21,	22,	17
EN,	14,	17,	22,	23,	18
EN,	15,	18,	23,	24,	19
EN,	16,	19,	24,	25,	20
EN,	17,	21,	26,	27,	22
EN,	18,	22,	27,	28,	23
EN,	19,	23,	28,	29,	24
EN,	20,	24,	29,	30,	25
EN,	21,	26,	31,	32,	27
EN,	22,	27,	32,	33,	28
EN,	23,	28,	33,	34,	29
EN,	24,	29,	34,	35,	30
EN,	25,	31,	36,	37,	32
EN,	26,	32,	37,	38,	33
EN,	27,	33,	38,	39,	34
EN,	28,	34,	39,	40,	35
EN,	29,	36,	41,	42,	37
EN,	30,	37,	42,	43,	38
EN,	31,	38,	43,	44,	39
EN,	32,	39,	44,	45,	40
EN,	33,	41,	46,	47,	42
EN,	34,	42,	47,	48,	43
EN,	35,	43,	48,	49,	44
EN,	36,	44,	49,	50,	45
