N,	1614,	0,	8.96111,	0
N,	1615,	0,	8.96667,	0
N,	1616,	0,	8.97222,	0
N,	1617,	0,	8.97778,	0
N,	1618,	0,	8.98333,	0
N,	1619,	0,	8.98889,	0
N,	1620,	0,	8.99444,	0
N,	1621,	0,	9,	0
N,	1622,	0,	9.00556,	0
N,	1623,	0,	9.01111,	0
N,	1624,	0,	9.01667,	0
N,	1625,	0,	9.02222,	0
N,	1626,	0,	9.02778,	0
N,	1627,	0,	9.03333,	0
N,	1628,	0,	9.03889,	0
N,	1629,	0,	9.04444,	0
N,	1630,	0,	9.05,	0
N,	1631,	0,	9.05556,	0
N,	1632,	0,	9.06111,	0
N,	1633,	0,	9.06667,	0
N,	1634,	0,	9.07222,	0
N,	1635,	0,	9.07778,	0
N,	1636,	0,	9.08333,	0
N,	1637,	0,	9.08889,	0
N,	1638,	0,	9.09444,	0
N,	1639,	0,	9.1,	0
N,	1640,	0,	9.10556,	0
N,	1641,	0,	9.11111,	0
N,	1642,	0,	9.11667,	0
N,	1643,	0,	9.12222,	0
N,	1644,	0,	9.12778,	0
N,	1645,	0,	9.13333,	0
N,	1646,	0,	9.13889,	0
N,	1647,	0,	9.14444,	0
N,	1648,	0,	9.15,	0
N,	1649,	0,	9.15556,	0
N,	1650,	0,	9.16111,	0
N,	1651,	0,	9.16667,	0
N,	1652,	0,	9.17222,	0
N,	1653,	0,	9.17778,	0
N,	1654,	0,	9.18333,	0
N,	1655,	0,	9.18889,	0
N,	1656,	0,	9.19444,	0
N,	1657,	0,	9.2,	0
N,	1658,	0,	9.20556,	0
N,	1659,	0,	9.21111,	0
N,	1660,	0,	9.21667,	0
N,	1661,	0,	9.22222,	0
N,	1662,	0,	9.22778,	0
N,	1663,	0,	9.23333,	0
N,	1664,	0,	9.23889,	0
N,	1665,	0,	9.24444,	0
N,	1666,	0,	9.25,	0
N,	1667,	0,	9.25556,	0
N,	1668,	0,	9.26111,	0
N,	1669,	0,	9.26667,	0
N,	1670,	0,	9.27222,	0
N,	1671,	0,	9.27778,	0
N,	1672,	0,	9.28333,	0
N,	1673,	0,	9.28889,	0
N,	1674,	0,	9.29444,	0
N,	1675,	0,	9.3,	0
N,	1676,	0,	9.30556,	0
N,	1677,	0,	9.31111,	0
N,	1678,	0,	9.31667,	0
N,	1679,	0,	9.32222,	0
N,	1680,	0,	9.32778,	0
N,	1681,	0,	9.33333,	0
N,	1682,	0,	9.33889,	0
N,	1683,	0,	9.34444,	0
N,	1684,	0,	9.35,	0
N,	1685,	0,	9.35556,	0
N,	1686,	0,	9.36111,	0
N,	1687,	0,	9.36667,	0
N,	1688,	0,	9.37222,	0
N,	1689,	0,	9.37778,	0
N,	1690,	0,	9.38333,	0
N,	1691,	0,	9.38889,	0
N,	1692,	0,	9.39444,	0
N,	1693,	0,	9.4,	0
N,	1694,	0,	9.40556,	0
N,	1695,	0,	9.41111,	0
N,	1696,	0,	9.41667,	0
N,	1697,	0,	9.42222,	0
N,	1698,	0,	9.42778,	0
N,	1699,	0,	9.43333,	0
N,	1700,	0,	9.43889,	0
N,	1701,	0,	9.44444,	0
N,	1702,	0,	9.45,	0
N,	1703,	0,	9.45556,	0
N,	1704,	0,	9.46111,	0
N,	1705,	0,	9.46667,	0
N,	1706,	0,	9.47222,	0
N,	1707,	0,	9.47778,	0
N,	1708,	0,	9.48333,	0
N,	1709,	0,	9.48889,	0
N,	1710,	0,	9.49444,	0
N,	1711,	0,	9.5,	0
N,	1712,	0,	9.50556,	0
N,	1713,	0,	9.51111,	0
N,	1714,	0,	9.51667,	0
N,	1715,	0,	9.52222,	0
N,	1716,	0,	9.52778,	0
N,	1717,	0,	9.53333,	0
N,	1718,	0,	9.53889,	0
N,	1719,	0,	9.54444,	0
N,	1720,	0,	9.55,	0
N,	1721,	0,	9.55556,	0
N,	1722,	0,	9.56111,	0
N,	1723,	0,	9.56667,	0
N,	1724,	0,	9.57222,	0
N,	1725,	0,	9.57778,	0
N,	1726,	0,	9.58333,	0
N,	1727,	0,	9.58889,	0
N,	1728,	0,	9.59444,	0
N,	1729,	0,	9.6,	0
N,	1730,	0,	9.60556,	0
N,	1731,	0,	9.61111,	0
N,	1732,	0,	9.61667,	0
N,	1733,	0,	9.62222,	0
N,	1734,	0,	9.62778,	0
N,	1735,	0,	9.63333,	0
N,	1736,	0,	9.63889,	0
N,	1737,	0,	9.64444,	0
N,	1738,	0,	9.65,	0
N,	1739,	0,	9.65556,	0
N,	1740,	0,	9.66111,	0
N,	1741,	0,	9.66667,	0
N,	1742,	0,	9.67222,	0
N,	1743,	0,	9.67778,	0
N,	1744,	0,	9.68333,	0
N,	1745,	0,	9.68889,	0
N,	1746,	0,	9.69444,	0
N,	1747,	0,	9.7,	0
N,	1748,	0,	9.70556,	0
N,	1749,	0,	9.71111,	0
N,	1750,	0,	9.71667,	0
N,	1751,	0,	9.72222,	0
N,	1752,	0,	9.72778,	0
N,	1753,	0,	9.73333,	0
N,	1754,	0,	9.73889,	0
N,	1755,	0,	9.74444,	0
N,	1756,	0,	9.75,	0
N,	1757,	0,	9.75556,	0
N,	1758,	0,	9.76111,	0
N,	1759,	0,	9.76667,	0
N,	1760,	0,	9.77222,	0
N,	1761,	0,	9.77778,	0
N,	1762,	0,	9.78333,	0
N,	1763,	0,	9.78889,	0
N,	1764,	0,	9.79444,	0
N,	1765,	0,	9.8,	0
N,	1766,	0,	9.80556,	0
N,	1767,	0,	9.81111,	0
N,	1768,	0,	9.81667,	0
N,	1769,	0,	9.82222,	0
N,	1770,	0,	9.82778,	0
N,	1771,	0,	9.83333,	0
N,	1772,	0,	9.83889,	0
N,	1773,	0,	9.84444,	0
N,	1774,	0,	9.85,	0
N,	1775,	0,	9.85556,	0
N,	1776,	0,	9.86111,	0
N,	1777,	0,	9.86667,	0
N,	1778,	0,	9.87222,	0
N,	1779,	0,	9.87778,	0
N,	1780,	0,	9.88333,	0
N,	1781,	0,	9.88889,	0
N,	1782,	0,	9.89444,	0
N,	1783,	0,	9.9,	0
N,	1784,	0,	9.90556,	0
N,	1785,	0,	9.91111,	0
N,	1786,	0,	9.91667,	0
N,	1787,	0,	9.92222,	0
N,	1788,	0,	9.92778,	0
N,	1789,	0,	9.93333,	0
N,	1790,	0,	9.93889,	0
N,	1791,	0,	9.94444,	0
N,	1792,	0,	9.95,	0
N,	1793,	0,	9.95556,	0
N,	1794,	0,	9.96111,	0
N,	1795,	0,	9.96667,	0
N,	1796,	0,	9.97222,	0
N,	1797,	0,	9.97778,	0
N,	1798,	0,	9.98333,	0
N,	1799,	0,	9.98889,	0
N,	1800,	0,	9.99444,	0
N,	1801,	0,	10,	0
N,	1802,	20,	0,	0
N,	1803,	20,	0.00555556,	0
N,	1804,	20,	0.0111111,	0
N,	1805,	20,	0.0166667,	0
N,	1806,	20,	0.0222222,	0
N,	1807,	20,	0.0277778,	0
N,	1808,	20,	0.0333333,	0
N,	1809,	20,	0.0388889,	0
N,	1810,	20,	0.0444444,	0
N,	1811,	20,	0.05,	0
N,	1812,	20,	0.0555556,	0
N,	1813,	20,	0.0611111,	0
N,	1814,	20,	0.0666667,	0
N,	1815,	20,	0.0722222,	0
N,	1816,	20,	0.0777778,	0
N,	1817,	20,	0.0833333,	0
N,	1818,	20,	0.0888889,	0
N,	1819,	20,	0.0944444,	0
N,	1820,	20,	0.1,	0
N,	1821,	20,	0.105556,	0
N,	1822,	20,	0.111111,	0
N,	1823,	20,	0.116667,	0
N,	1824,	20,	0.122222,	0
N,	1825,	20,	0.127778,	0
N,	1826,	20,	0.133333,	0
N,	1827,	20,	0.138889,	0
N,	1828,	20,	0.144444,	0
N,	1829,	20,	0.15,	0
N,	1830,	20,	0.155556,	0
N,	1831,	20,	0.161111,	0
N,	1832,	20,	0.166667,	0
N,	1833,	20,	0.172222,	0
N,	1834,	20,	0.177778,	0
N,	1835,	20,	0.183333,	0
N,	1836,	20,	0.188889,	0
N,	1837,	20,	0.194444,	0
N,	1838,	20,	0.2,	0
N,	1839,	20,	0.205556,	0
N,	1840,	20,	0.211111,	0
N,	1841,	20,	0.216667,	0
N,	1842,	20,	0.222222,	0
N,	1843,	20,	0.227778,	0
N,	1844,	20,	0.233333,	0
N,	1845,	20,	0.238889,	0
N,	1846,	20,	0.244444,	0
N,	1847,	20,	0.25,	0
N,	1848,	20,	0.255556,	0
N,	1849,	20,	0.261111,	0
N,	1850,	20,	0.266667,	0
N,	1851,	20,	0.272222,	0
N,	1852,	20,	0.277778,	0
N,	1853,	20,	0.283333,	0
N,	1854,	20,	0.288889,	0
N,	1855,	20,	0.294444,	0
N,	1856,	20,	0.3,	0
N,	1857,	20,	0.305556,	0
N,	1858,	20,	0.311111,	0
N,	1859,	20,	0.316667,	0
N,	1860,	20,	0.322222,	0
N,	1861,	20,	0.327778,	0
N,	1862,	20,	0.333333,	0
N,	1863,	20,	0.338889,	0
N,	1864,	20,	0.344444,	0
N,	1865,	20,	0.35,	0
N,	1866,	20,	0.355556,	0
N,	1867,	20,	0.361111,	0
N,	1868,	20,	0.366667,	0
N,	1869,	20,	0.372222,	0
N,	1870,	20,	0.377778,	0
N,	1871,	20,	0.383333,	0
N,	1872,	20,	0.388889,	0
N,	1873,	20,	0.394444,	0
N,	1874,	20,	0.4,	0
N,	1875,	20,	0.405556,	0
N,	1876,	20,	0.411111,	0
N,	1877,	20,	0.416667,	0
N,	1878,	20,	0.422222,	0
N,	1879,	20,	0.427778,	0
N,	1880,	20,	0.433333,	0
N,	1881,	20,	0.438889,	0
N,	1882,	20,	0.444444,	0
N,	1883,	20,	0.45,	0
N,	1884,	20,	0.455556,	0
N,	1885,	20,	0.461111,	0
N,	1886,	20,	0.466667,	0
N,	1887,	20,	0.472222,	0
N,	1888,	20,	0.477778,	0
N,	1889,	20,	0.483333,	0
N,	1890,	20,	0.488889,	0
N,	1891,	20,	0.494444,	0
N,	1892,	20,	0.5,	0
N,	1893,	20,	0.505556,	0
N,	1894,	20,	0.511111,	0
N,	1895,	20,	0.516667,	0
N,	1896,	20,	0.522222,	0
N,	1897,	20,	0.527778,	0
N,	1898,	20,	0.533333,	0
N,	1899,	20,	0.538889,	0
N,	1900,	20,	0.544444,	0
N,	1901,	20,	0.55,	0
N,	1902,	20,	0.555556,	0
N,	1903,	20,	0.561111,	0
N,	1904,	20,	0.566667,	0
N,	1905,	20,	0.572222,	0
N,	1906,	20,	0.577778,	0
N,	1907,	20,	0.583333,	0
N,	1908,	20,	0.588889,	0
N,	1909,	20,	0.594444,	0
N,	1910,	20,	0.6,	0
N,	1911,	20,	0.605556,	0
N,	1912,	20,	0.611111,	0
N,	1913,	20,	0.616667,	0
N,	1914,	20,	0.622222,	0
N,	1915,	20,	0.627778,	0
N,	1916,	20,	0.633333,	0
N,	1917,	20,	0.638889,	0
N,	1918,	20,	0.644444,	0
N,	1919,	20,	0.65,	0
N,	1920,	20,	0.655556,	0
N,	1921,	20,	0.661111,	0
N,	1922,	20,	0.666667,	0
N,	1923,	20,	0.672222,	0
N,	1924,	20,	0.677778,	0
N,	1925,	20,	0.683333,	0
N,	1926,	20,	0.688889,	0
N,	1927,	20,	0.694444,	0
N,	1928,	20,	0.7,	0
N,	1929,	20,	0.705556,	0
N,	1930,	20,	0.711111,	0
N,	1931,	20,	0.716667,	0
N,	1932,	20,	0.722222,	0
N,	1933,	20,	0.727778,	0
N,	1934,	20,	0.733333,	0
N,	1935,	20,	0.738889,	0
N,	1936,	20,	0.744444,	0
N,	1937,	20,	0.75,	0
N,	1938,	20,	0.755556,	0
N,	1939,	20,	0.761111,	0
N,	1940,	20,	0.766667,	0
N,	1941,	20,	0.772222,	0
N,	1942,	20,	0.777778,	0
N,	1943,	20,	0.783333,	0
N,	1944,	20,	0.788889,	0
N,	1945,	20,	0.794444,	0
N,	1946,	20,	0.8,	0
N,	1947,	20,	0.805556,	0
N,	1948,	20,	0.811111,	0
N,	1949,	20,	0.816667,	0
N,	1950,	20,	0.822222,	0
N,	1951,	20,	0.827778,	0
N,	1952,	20,	0.833333,	0
N,	1953,	20,	0.838889,	0
N,	1954,	20,	0.844444,	0
N,	1955,	20,	0.85,	0
N,	1956,	20,	0.855556,	0
N,	1957,	20,	0.861111,	0
N,	1958,	20,	0.866667,	0
N,	1959,	20,	0.872222,	0
N,	1960,	20,	0.877778,	0
N,	1961,	20,	0.883333,	0
N,	1962,	20,	0.888889,	0
N,	1963,	20,	0.894444,	0
N,	1964,	20,	0.9,	0
N,	1965,	20,	0.905556,	0
N,	1966,	20,	0.911111,	0
N,	1967,	20,	0.916667,	0
N,	1968,	20,	0.922222,	0
N,	1969,	20,	0.927778,	0
N,	1970,	20,	0.933333,	0
N,	1971,	20,	0.938889,	0
N,	1972,	20,	0.944444,	0
N,	1973,	20,	0.95,	0
N,	1974,	20,	0.955556,	0
N,	1975,	20,	0.961111,	0
N,	1976,	20,	0.966667,	0
N,	1977,	20,	0.972222,	0
N,	1978,	20,	0.977778,	0
N,	1979,	20,	0.983333,	0
N,	1980,	20,	0.988889,	0
N,	1981,	20,	0.994444,	0
N,	1982,	20,	1,	0
N,	1983,	20,	1.00556,	0
N,	1984,	20,	1.01111,	0
N,	1985,	20,	1.01667,	0
N,	1986,	20,	1.02222,	0
N,	1987,	20,	1.02778,	0
N,	1988,	20,	1.03333,	0
N,	1989,	20,	1.03889,	0
N,	1990,	20,	1.04444,	0
N,	1991,	20,	1.05,	0
N,	1992,	20,	1.05556,	0
N,	1993,	20,	1.06111,	0
N,	1994,	20,	1.06667,	0
N,	1995,	20,	1.07222,	0
N,	1996,	20,	1.07778,	0
N,	1997,	20,	1.08333,	0
N,	1998,	20,	1.08889,	0
N,	1999,	20,	1.09444,	0
N,	2000,	20,	1.1,	0
N,	2001,	20,	1.10556,	0
N,	2002,	20,	1.11111,	0
N,	2003,	20,	1.11667,	0
N,	2004,	20,	1.12222,	0
N,	2005,	20,	1.12778,	0
N,	2006,	20,	1.13333,	0
N,	2007,	20,	1.13889,	0
N,	2008,	20,	1.14444,	0
N,	2009,	20,	1.15,	0
N,	2010,	20,	1.15556,	0
N,	2011,	20,	1.16111,	0
N,	2012,	20,	1.16667,	0
N,	2013,	20,	1.17222,	0
N,	2014,	20,	1.17778,	0
N,	2015,	20,	1.18333,	0
N,	2016,	20,	1.18889,	0
N,	2017,	20,	1.19444,	0
N,	2018,	20,	1.2,	0
N,	2019,	20,	1.20556,	0
N,	2020,	20,	1.21111,	0
N,	2021,	20,	1.21667,	0
N,	2022,	20,	1.22222,	0
N,	2023,	20,	1.22778,	0
N,	2024,	20,	1.23333,	0
N,	2025,	20,	1.23889,	0
N,	2026,	20,	1.24444,	0
N,	2027,	20,	1.25,	0
N,	2028,	20,	1.25556,	0
N,	2029,	20,	1.26111,	0
N,	2030,	20,	1.26667,	0
N,	2031,	20,	1.27222,	0
N,	2032,	20,	1.27778,	0
N,	2033,	20,	1.28333,	0
N,	2034,	20,	1.28889,	0
N,	2035,	20,	1.29444,	0
N,	2036,	20,	1.3,	0
N,	2037,	20,	1.30556,	0
N,	2038,	20,	1.31111,	0
N,	2039,	20,	1.31667,	0
N,	2040,	20,	1.32222,	0
N,	2041,	20,	1.32778,	0
N,	2042,	20,	1.33333,	0
N,	2043,	20,	1.33889,	0
N,	2044,	20,	1.34444,	0
N,	2045,	20,	1.35,	0
N,	2046,	20,	1.35556,	0
N,	2047,	20,	1.36111,	0
N,	2048,	20,	1.36667,	0
N,	2049,	20,	1.37222,	0
N,	2050,	20,	1.37778,	0
N,	2051,	20,	1.38333,	0
N,	2052,	20,	1.38889,	0
N,	2053,	20,	1.39444,	0
N,	2054,	20,	1.4,	0
N,	2055,	20,	1.40556,	0
N,	2056,	20,	1.41111,	0
N,	2057,	20,	1.41667,	0
N,	2058,	20,	1.42222,	0
N,	2059,	20,	1.42778,	0
N,	2060,	20,	1.43333,	0
N,	2061,	20,	1.43889,	0
N,	2062,	20,	1.44444,	0
N,	2063,	20,	1.45,	0
N,	2064,	20,	1.45556,	0
N,	2065,	20,	1.46111,	0
N,	2066,	20,	1.46667,	0
N,	2067,	20,	1.47222,	0
N,	2068,	20,	1.47778,	0
N,	2069,	20,	1.48333,	0
N,	2070,	20,	1.48889,	0
N,	2071,	20,	1.49444,	0
N,	2072,	20,	1.5,	0
N,	2073,	20,	1.50556,	0
N,	2074,	20,	1.51111,	0
N,	2075,	20,	1.51667,	0
N,	2076,	20,	1.52222,	0
N,	2077,	20,	1.52778,	0
N,	2078,	20,	1.53333,	0
N,	2079,	20,	1.53889,	0
N,	2080,	20,	1.54444,	0
N,	2081,	20,	1.55,	0
N,	2082,	20,	1.55556,	0
N,	2083,	20,	1.56111,	0
N,	2084,	20,	1.56667,	0
N,	2085,	20,	1.57222,	0
N,	2086,	20,	1.57778,	0
N,	2087,	20,	1.58333,	0
N,	2088,	20,	1.58889,	0
N,	2089,	20,	1.59444,	0
N,	2090,	20,	1.6,	0
N,	2091,	20,	1.60556,	0
N,	2092,	20,	1.61111,	0
N,	2093,	20,	1.61667,	0
N,	2094,	20,	1.62222,	0
N,	2095,	20,	1.62778,	0
N,	2096,	20,	1.63333,	0
N,	2097,	20,	1.63889,	0
N,	2098,	20,	1.64444,	0
N,	2099,	20,	1.65,	0
N,	2100,	20,	1.65556,	0
N,	2101,	20,	1.66111,	0
N,	2102,	20,	1.66667,	0
N,	2103,	20,	1.67222,	0
N,	2104,	20,	1.67778,	0
N,	2105,	20,	1.68333,	0
N,	2106,	20,	1.68889,	0
N,	2107,	20,	1.69444,	0
N,	2108,	20,	1.7,	0
N,	2109,	20,	1.70556,	0
N,	2110,	20,	1.71111,	0
N,	2111,	20,	1.71667,	0
N,	2112,	20,	1.72222,	0
N,	2113,	20,	1.72778,	0
N,	2114,	20,	1.73333,	0
N,	2115,	20,	1.73889,	0
N,	2116,	20,	1.74444,	0
N,	2117,	20,	1.75,	0
N,	2118,	20,	1.75556,	0
N,	2119,	20,	1.76111,	0
N,	2120,	20,	1.76667,	0
N,	2121,	20,	1.77222,	0
N,	2122,	20,	1.77778,	0
N,	2123,	20,	1.78333,	0
N,	2124,	20,	1.78889,	0
N,	2125,	20,	1.79444,	0
N,	2126,	20,	1.8,	0
N,	2127,	20,	1.80556,	0
N,	2128,	20,	1.81111,	0
N,	2129,	20,	1.81667,	0
N,	2130,	20,	1.82222,	0
N,	2131,	20,	1.82778,	0
N,	2132,	20,	1.83333,	0
N,	2133,	20,	1.83889,	0
N,	2134,	20,	1.84444,	0
N,	2135,	20,	1.85,	0
N,	2136,	20,	1.85556,	0
N,	2137,	20,	1.86111,	0
N,	2138,	20,	1.86667,	0
N,	2139,	20,	1.87222,	0
N,	2140,	20,	1.87778,	0
N,	2141,	20,	1.88333,	0
N,	2142,	20,	1.88889,	0
N,	2143,	20,	1.89444,	0
N,	2144,	20,	1.9,	0
N,	2145,	20,	1.90556,	0
N,	2146,	20,	1.91111,	0
N,	2147,	20,	1.91667,	0
N,	2148,	20,	1.92222,	0
N,	2149,	20,	1.92778,	0
N,	2150,	20,	1.93333,	0
N,	2151,	20,	1.93889,	0
N,	2152,	20,	1.94444,	0
N,	2153,	20,	1.95,	0
N,	2154,	20,	1.95556,	0
N,	2155,	20,	1.96111,	0
N,	2156,	20,	1.96667,	0
N,	2157,	20,	1.97222,	0
N,	2158,	20,	1.97778,	0
N,	2159,	20,	1.98333,	0
N,	2160,	20,	1.98889,	0
N,	2161,	20,	1.99444,	0
N,	2162,	20,	2,	0
N,	2163,	20,	2.00556,	0
N,	2164,	20,	2.01111,	0
N,	2165,	20,	2.01667,	0
N,	2166,	20,	2.02222,	0
N,	2167,	20,	2.02778,	0
N,	2168,	20,	2.03333,	0
N,	2169,	20,	2.03889,	0
N,	2170,	20,	2.04444,	0
N,	2171,	20,	2.05,	0
N,	2172,	20,	2.05556,	0
N,	2173,	20,	2.06111,	0
N,	2174,	20,	2.06667,	0
N,	2175,	20,	2.07222,	0
N,	2176,	20,	2.07778,	0
N,	2177,	20,	2.08333,	0
N,	2178,	20,	2.08889,	0
N,	2179,	20,	2.09444,	0
N,	2180,	20,	2.1,	0
N,	2181,	20,	2.10556,	0
N,	2182,	20,	2.11111,	0
N,	2183,	20,	2.11667,	0
N,	2184,	20,	2.12222,	0
N,	2185,	20,	2.12778,	0
N,	2186,	20,	2.13333,	0
N,	2187,	20,	2.13889,	0
N,	2188,	20,	2.14444,	0
N,	2189,	20,	2.15,	0
N,	2190,	20,	2.15556,	0
N,	2191,	20,	2.16111,	0
N,	2192,	20,	2.16667,	0
N,	2193,	20,	2.17222,	0
N,	2194,	20,	2.17778,	0
N,	2195,	20,	2.18333,	0
N,	2196,	20,	2.18889,	0
N,	2197,	20,	2.19444,	0
N,	2198,	20,	2.2,	0
N,	2199,	20,	2.20556,	0
N,	2200,	20,	2.21111,	0
N,	2201,	20,	2.21667,	0
N,	2202,	20,	2.22222,	0
N,	2203,	20,	2.22778,	0
N,	2204,	20,	2.23333,	0
N,	2205,	20,	2.23889,	0
N,	2206,	20,	2.24444,	0
N,	2207,	20,	2.25,	0
N,	2208,	20,	2.25556,	0
N,	2209,	20,	2.26111,	0
N,	2210,	20,	2.26667,	0
N,	2211,	20,	2.27222,	0
N,	2212,	20,	2.27778,	0
N,	2213,	20,	2.28333,	0
N,	2214,	20,	2.28889,	0
N,	2215,	20,	2.29444,	0
N,	2216,	20,	2.3,	0
N,	2217,	20,	2.30556,	0
N,	2218,	20,	2.31111,	0
N,	2219,	20,	2.31667,	0
N,	2220,	20,	2.32222,	0
N,	2221,	20,	2.32778,	0
N,	2222,	20,	2.33333,	0
N,	2223,	20,	2.33889,	0
N,	2224,	20,	2.34444,	0
N,	2225,	20,	2.35,	0
N,	2226,	20,	2.35556,	0
N,	2227,	20,	2.36111,	0
N,	2228,	20,	2.36667,	0
N,	2229,	20,	2.37222,	0
N,	2230,	20,	2.37778,	0
N,	2231,	20,	2.38333,	0
N,	2232,	20,	2.38889,	0
N,	2233,	20,	2.39444,	0
N,	2234,	20,	2.4,	0
N,	2235,	20,	2.40556,	0
N,	2236,	20,	2.41111,	0
N,	2237,	20,	2.41667,	0
N,	2238,	20,	2.42222,	0
N,	2239,	20,	2.42778,	0
N,	2240,	20,	2.43333,	0
N,	2241,	20,	2.43889,	0
N,	2242,	20,	2.44444,	0
N,	2243,	20,	2.45,	0
N,	2244,	20,	2.45556,	0
N,	2245,	20,	2.46111,	0
N,	2246,	20,	2.46667,	0
N,	2247,	20,	2.47222,	0
N,	2248,	20,	2.47778,	0
N,	2249,	20,	2.48333,	0
N,	2250,	20,	2.48889,	0
N,	2251,	20,	2.49444,	0
N,	2252,	20,	2.5,	0
N,	2253,	20,	2.50556,	0
N,	2254,	20,	2.51111,	0
N,	2255,	20,	2.51667,	0
N,	2256,	20,	2.52222,	0
N,	2257,	20,	2.52778,	0
N,	2258,	20,	2.53333,	0
N,	2259,	20,	2.53889,	0
N,	2260,	20,	2.54444,	0
N,	2261,	20,	2.55,	0
N,	2262,	20,	2.55556,	0
N,	2263,	20,	2.56111,	0
N,	2264,	20,	2.56667,	0
N,	2265,	20,	2.57222,	0
N,	2266,	20,	2.57778,	0
N,	2267,	20,	2.58333,	0
N,	2268,	20,	2.58889,	0
N,	2269,	20,	2.59444,	0
N,	2270,	20,	2.6,	0
N,	2271,	20,	2.60556,	0
N,	2272,	20,	2.61111,	0
N,	2273,	20,	2.61667,	0
N,	2274,	20,	2.62222,	0
N,	2275,	20,	2.62778,	0
N,	2276,	20,	2.63333,	0
N,	2277,	20,	2.63889,	0
N,	2278,	20,	2.64444,	0
N,	2279,	20,	2.65,	0
N,	2280,	20,	2.65556,	0
N,	2281,	20,	2.66111,	0
N,	2282,	20,	2.66667,	0
N,	2283,	20,	2.67222,	0
N,	2284,	20,	2.67778,	0
N,	2285,	20,	2.68333,	0
N,	2286,	20,	2.68889,	0
N,	2287,	20,	2.69444,	0
N,	2288,	20,	2.7,	0
N,	2289,	20,	2.70556,	0
N,	2290,	20,	2.71111,	0
N,	2291,	20,	2.71667,	0
N,	2292,	20,	2.72222,	0
N,	2293,	20,	2.72778,	0
N,	2294,	20,	2.73333,	0
N,	2295,	20,	2.73889,	0
N,	2296,	20,	2.74444,	0
N,	2297,	20,	2.75,	0
N,	2298,	20,	2.75556,	0
N,	2299,	20,	2.76111,	0
N,	2300,	20,	2.76667,	0
N,	2301,	20,	2.77222,	0
N,	2302,	20,	2.77778,	0
N,	2303,	20,	2.78333,	0
N,	2304,	20,	2.78889,	0
N,	2305,	20,	2.79444,	0
N,	2306,	20,	2.8,	0
N,	2307,	20,	2.80556,	0
N,	2308,	20,	2.81111,	0
N,	2309,	20,	2.81667,	0
N,	2310,	20,	2.82222,	0
N,	2311,	20,	2.82778,	0
N,	2312,	20,	2.83333,	0
N,	2313,	20,	2.83889,	0
N,	2314,	20,	2.84444,	0
N,	2315,	20,	2.85,	0
N,	2316,	20,	2.85556,	0
N,	2317,	20,	2.86111,	0
N,	2318,	20,	2.86667,	0
N,	2319,	20,	2.87222,	0
N,	2320,	20,	2.87778,	0
N,	2321,	20,	2.88333,	0
N,	2322,	20,	2.88889,	0
N,	2323,	20,	2.89444,	0
N,	2324,	20,	2.9,	0
N,	2325,	20,	2.90556,	0
N,	2326,	20,	2.91111,	0
N,	2327,	20,	2.91667,	0
N,	2328,	20,	2.92222,	0
N,	2329,	20,	2.92778,	0
N,	2330,	20,	2.93333,	0
N,	2331,	20,	2.93889,	0
N,	2332,	20,	2.94444,	0
N,	2333,	20,	2.95,	0
N,	2334,	20,	2.95556,	0
N,	2335,	20,	2.96111,	0
N,	2336,	20,	2.96667,	0
N,	2337,	20,	2.97222,	0
N,	2338,	20,	2.97778,	0
N,	2339,	20,	2.98333,	0
N,	2340,	20,	2.98889,	0
N,	2341,	20,	2.99444,	0
N,	2342,	20,	3,	0
N,	2343,	20,	3.00556,	0
N,	2344,	20,	3.01111,	0
N,	2345,	20,	3.01667,	0
N,	2346,	20,	3.02222,	0
N,	2347,	20,	3.02778,	0
N,	2348,	20,	3.03333,	0
N,	2349,	20,	3.03889,	0
N,	2350,	20,	3.04444,	0
N,	2351,	20,	3.05,	0
N,	2352,	20,	3.05556,	0
N,	2353,	20,	3.06111,	0
N,	2354,	20,	3.06667,	0
N,	2355,	20,	3.07222,	0
N,	2356,	20,	3.07778,	0
N,	2357,	20,	3.08333,	0
N,	2358,	20,	3.08889,	0
N,	2359,	20,	3.09444,	0
N,	2360,	20,	3.1,	0
N,	2361,	20,	3.10556,	0
N,	2362,	20,	3.11111,	0
N,	2363,	20,	3.11667,	0
N,	2364,	20,	3.12222,	0
N,	2365,	20,	3.12778,	0
N,	2366,	20,	3.13333,	0
N,	2367,	20,	3.13889,	0
N,	2368,	20,	3.14444,	0
N,	2369,	20,	3.15,	0
N,	2370,	20,	3.15556,	0
N,	2371,	20,	3.16111,	0
N,	2372,	20,	3.16667,	0
N,	2373,	20,	3.17222,	0
N,	2374,	20,	3.17778,	0
N,	2375,	20,	3.18333,	0
N,	2376,	20,	3.18889,	0
N,	2377,	20,	3.19444,	0
N,	2378,	20,	3.2,	0
N,	2379,	20,	3.20556,	0
N,	2380,	20,	3.21111,	0
N,	2381,	20,	3.21667,	0
N,	2382,	20,	3.22222,	0
N,	2383,	20,	3.22778,	0
N,	2384,	20,	3.23333,	0
N,	2385,	20,	3.23889,	0
N,	2386,	20,	3.24444,	0
N,	2387,	20,	3.25,	0
N,	2388,	20,	3.25556,	0
N,	2389,	20,	3.26111,	0
N,	2390,	20,	3.26667,	0
N,	2391,	20,	3.27222,	0
N,	2392,	20,	3.27778,	0
N,	2393,	20,	3.28333,	0
N,	2394,	20,	3.28889,	0
N,	2395,	20,	3.29444,	0
