N,	1499,	16,	5.66667,	0
N,	1500,	16,	5.83333,	0
N,	1501,	16,	6,	0
N,	1502,	16,	6.16667,	0
N,	1503,	16,	6.33333,	0
N,	1504,	16,	6.5,	0
N,	1505,	16,	6.66667,	0
N,	1506,	16,	6.83333,	0
N,	1507,	16,	7,	0
N,	1508,	16,	7.16667,	0
N,	1509,	16,	7.33333,	0
N,	1510,	16,	7.5,	0
N,	1511,	16,	7.66667,	0
N,	1512,	16,	7.83333,	0
N,	1513,	16,	8,	0
N,	1514,	16,	8.16667,	0
N,	1515,	16,	8.33333,	0
N,	1516,	16,	8.5,	0
N,	1517,	16,	8.66667,	0
N,	1518,	16,	8.83333,	0
N,	1519,	16,	9,	0
N,	1520,	16,	9.16667,	0
N,	1521,	16,	9.33333,	0
N,	1522,	16,	9.5,	0
N,	1523,	16,	9.66667,	0
N,	1524,	16,	9.83333,	0
N,	1525,	16,	10,	0
N,	1526,	16.6667,	0,	0
N,	1527,	16.6667,	0.166667,	0
N,	1528,	16.6667,	0.333333,	0
N,	1529,	16.6667,	0.5,	0
N,	1530,	16.6667,	0.666667,	0
N,	1531,	16.6667,	0.833333,	0
N,	1532,	16.6667,	1,	0
N,	1533,	16.6667,	1.16667,	0
N,	1534,	16.6667,	1.33333,	0
N,	1535,	16.6667,	1.5,	0
N,	1536,	16.6667,	1.66667,	0
N,	1537,	16.6667,	1.83333,	0
N,	1538,	16.6667,	2,	0
N,	1539,	16.6667,	2.16667,	0
N,	1540,	16.6667,	2.33333,	0
N,	1541,	16.6667,	2.5,	0
N,	1542,	16.6667,	2.66667,	0
N,	1543,	16.6667,	2.83333,	0
N,	1544,	16.6667,	3,	0
N,	1545,	16.6667,	3.16667,	0
N,	1546,	16.6667,	3.33333,	0
N,	1547,	16.6667,	3.5,	0
N,	1548,	16.6667,	3.66667,	0
N,	1549,	16.6667,	3.83333,	0
N,	1550,	16.6667,	4,	0
N,	1551,	16.6667,	4.16667,	0
N,	1552,	16.6667,	4.33333,	0
N,	1553,	16.6667,	4.5,	0
N,	1554,	16.6667,	4.66667,	0
N,	1555,	16.6667,	4.83333,	0
N,	1556,	16.6667,	5,	0
N,	1557,	16.6667,	5.16667,	0
N,	1558,	16.6667,	5.33333,	0
N,	1559,	16.6667,	5.5,	0
N,	1560,	16.6667,	5.66667,	0
N,	1561,	16.6667,	5.83333,	0
N,	1562,	16.6667,	6,	0
N,	1563,	16.6667,	6.16667,	0
N,	1564,	16.6667,	6.33333,	0
N,	1565,	16.6667,	6.5,	0
N,	1566,	16.6667,	6.66667,	0
N,	1567,	16.6667,	6.83333,	0
N,	1568,	16.6667,	7,	0
N,	1569,	16.6667,	7.16667,	0
N,	1570,	16.6667,	7.33333,	0
N,	1571,	16.6667,	7.5,	0
N,	1572,	16.6667,	7.66667,	0
N,	1573,	16.6667,	7.83333,	0
N,	1574,	16.6667,	8,	0
N,	1575,	16.6667,	8.16667,	0
N,	1576,	16.6667,	8.33333,	0
N,	1577,	16.6667,	8.5,	0
N,	1578,	16.6667,	8.66667,	0
N,	1579,	16.6667,	8.83333,	0
N,	1580,	16.6667,	9,	0
N,	1581,	16.6667,	9.16667,	0
N,	1582,	16.6667,	9.33333,	0
N,	1583,	16.6667,	9.5,	0
N,	1584,	16.6667,	9.66667,	0
N,	1585,	16.6667,	9.83333,	0
N,	1586,	16.6667,	10,	0
N,	1587,	17.3333,	0,	0
N,	1588,	17.3333,	0.166667,	0
N,	1589,	17.3333,	0.333333,	0
N,	1590,	17.3333,	0.5,	0
N,	1591,	17.3333,	0.666667,	0
N,	1592,	17.3333,	0.833333,	0
N,	1593,	17.3333,	1,	0
N,	1594,	17.3333,	1.16667,	0
N,	1595,	17.3333,	1.33333,	0
N,	1596,	17.3333,	1.5,	0
N,	1597,	17.3333,	1.66667,	0
N,	1598,	17.3333,	1.83333,	0
N,	1599,	17.3333,	2,	0
N,	1600,	17.3333,	2.16667,	0
N,	1601,	17.3333,	2.33333,	0
N,	1602,	17.3333,	2.5,	0
N,	1603,	17.3333,	2.66667,	0
N,	1604,	17.3333,	2.83333,	0
N,	1605,	17.3333,	3,	0
N,	1606,	17.3333,	3.16667,	0
N,	1607,	17.3333,	3.33333,	0
N,	1608,	17.3333,	3.5,	0
N,	1609,	17.3333,	3.66667,	0
N,	1610,	17.3333,	3.83333,	0
N,	1611,	17.3333,	4,	0
N,	1612,	17.3333,	4.16667,	0
N,	1613,	17.3333,	4.33333,	0
N,	1614,	17.3333,	4.5,	0
N,	1615,	17.3333,	4.66667,	0
N,	1616,	17.3333,	4.83333,	0
N,	1617,	17.3333,	5,	0
N,	1618,	17.3333,	5.16667,	0
N,	1619,	17.3333,	5.33333,	0
N,	1620,	17.3333,	5.5,	0
N,	1621,	17.3333,	5.66667,	0
N,	1622,	17.3333,	5.83333,	0
N,	1623,	17.3333,	6,	0
N,	1624,	17.3333,	6.16667,	0
N,	1625,	17.3333,	6.33333,	0
N,	1626,	17.3333,	6.5,	0
N,	1627,	17.3333,	6.66667,	0
N,	1628,	17.3333,	6.83333,	0
N,	1629,	17.3333,	7,	0
N,	1630,	17.3333,	7.16667,	0
N,	1631,	17.3333,	7.33333,	0
N,	1632,	17.3333,	7.5,	0
N,	1633,	17.3333,	7.66667,	0
N,	1634,	17.3333,	7.83333,	0
N,	1635,	17.3333,	8,	0
N,	1636,	17.3333,	8.16667,	0
N,	1637,	17.3333,	8.33333,	0
N,	1638,	17.3333,	8.5,	0
N,	1639,	17.3333,	8.66667,	0
N,	1640,	17.3333,	8.83333,	0
N,	1641,	17.3333,	9,	0
N,	1642,	17.3333,	9.16667,	0
N,	1643,	17.3333,	9.33333,	0
N,	1644,	17.3333,	9.5,	0
N,	1645,	17.3333,	9.66667,	0
N,	1646,	17.3333,	9.83333,	0
N,	1647,	17.3333,	10,	0
N,	1648,	18,	0,	0
N,	1649,	18,	0.166667,	0
N,	1650,	18,	0.333333,	0
N,	1651,	18,	0.5,	0
N,	1652,	18,	0.666667,	0
N,	1653,	18,	0.833333,	0
N,	1654,	18,	1,	0
N,	1655,	18,	1.16667,	0
N,	1656,	18,	1.33333,	0
N,	1657,	18,	1.5,	0
N,	1658,	18,	1.66667,	0
N,	1659,	18,	1.83333,	0
N,	1660,	18,	2,	0
N,	1661,	18,	2.16667,	0
N,	1662,	18,	2.33333,	0
N,	1663,	18,	2.5,	0
N,	1664,	18,	2.66667,	0
N,	1665,	18,	2.83333,	0
N,	1666,	18,	3,	0
N,	1667,	18,	3.16667,	0
N,	1668,	18,	3.33333,	0
N,	1669,	18,	3.5,	0
N,	1670,	18,	3.66667,	0
N,	1671,	18,	3.83333,	0
N,	1672,	18,	4,	0
N,	1673,	18,	4.16667,	0
N,	1674,	18,	4.33333,	0
N,	1675,	18,	4.5,	0
N,	1676,	18,	4.66667,	0
N,	1677,	18,	4.83333,	0
N,	1678,	18,	5,	0
N,	1679,	18,	5.16667,	0
N,	1680,	18,	5.33333,	0
N,	1681,	18,	5.5,	0
N,	1682,	18,	5.66667,	0
N,	1683,	18,	5.83333,	0
N,	1684,	18,	6,	0
N,	1685,	18,	6.16667,	0
N,	1686,	18,	6.33333,	0
N,	1687,	18,	6.5,	0
N,	1688,	18,	6.66667,	0
N,	1689,	18,	6.83333,	0
N,	1690,	18,	7,	0
N,	1691,	18,	7.16667,	0
N,	1692,	18,	7.33333,	0
N,	1693,	18,	7.5,	0
N,	1694,	18,	7.66667,	0
N,	1695,	18,	7.83333,	0
N,	1696,	18,	8,	0
N,	1697,	18,	8.16667,	0
N,	1698,	18,	8.33333,	0
N,	1699,	18,	8.5,	0
N,	1700,	18,	8.66667,	0
N,	1701,	18,	8.83333,	0
N,	1702,	18,	9,	0
N,	1703,	18,	9.16667,	0
N,	1704,	18,	9.33333,	0
N,	1705,	18,	9.5,	0
N,	1706,	18,	9.66667,	0
N,	1707,	18,	9.83333,	0
N,	1708,	18,	10,	0
N,	1709,	18.6667,	0,	0
N,	1710,	18.6667,	0.166667,	0
N,	1711,	18.6667,	0.333333,	0
N,	1712,	18.6667,	0.5,	0
N,	1713,	18.6667,	0.666667,	0
N,	1714,	18.6667,	0.833333,	0
N,	1715,	18.6667,	1,	0
N,	1716,	18.6667,	1.16667,	0
N,	1717,	18.6667,	1.33333,	0
N,	1718,	18.6667,	1.5,	0
N,	1719,	18.6667,	1.66667,	0
N,	1720,	18.6667,	1.83333,	0
N,	1721,	18.6667,	2,	0
N,	1722,	18.6667,	2.16667,	0
N,	1723,	18.6667,	2.33333,	0
N,	1724,	18.6667,	2.5,	0
N,	1725,	18.6667,	2.66667,	0
N,	1726,	18.6667,	2.83333,	0
N,	1727,	18.6667,	3,	0
N,	1728,	18.6667,	3.16667,	0
N,	1729,	18.6667,	3.33333,	0
N,	1730,	18.6667,	3.5,	0
N,	1731,	18.6667,	3.66667,	0
N,	1732,	18.6667,	3.83333,	0
N,	1733,	18.6667,	4,	0
N,	1734,	18.6667,	4.16667,	0
N,	1735,	18.6667,	4.33333,	0
N,	1736,	18.6667,	4.5,	0
N,	1737,	18.6667,	4.66667,	0
N,	1738,	18.6667,	4.83333,	0
N,	1739,	18.6667,	5,	0
N,	1740,	18.6667,	5.16667,	0
N,	1741,	18.6667,	5.33333,	0
N,	1742,	18.6667,	5.5,	0
N,	1743,	18.6667,	5.66667,	0
N,	1744,	18.6667,	5.83333,	0
N,	1745,	18.6667,	6,	0
N,	1746,	18.6667,	6.16667,	0
N,	1747,	18.6667,	6.33333,	0
N,	1748,	18.6667,	6.5,	0
N,	1749,	18.6667,	6.66667,	0
N,	1750,	18.6667,	6.83333,	0
N,	1751,	18.6667,	7,	0
N,	1752,	18.6667,	7.16667,	0
N,	1753,	18.6667,	7.33333,	0
N,	1754,	18.6667,	7.5,	0
N,	1755,	18.6667,	7.66667,	0
N,	1756,	18.6667,	7.83333,	0
N,	1757,	18.6667,	8,	0
N,	1758,	18.6667,	8.16667,	0
N,	1759,	18.6667,	8.33333,	0
N,	1760,	18.6667,	8.5,	0
N,	1761,	18.6667,	8.66667,	0
N,	1762,	18.6667,	8.83333,	0
N,	1763,	18.6667,	9,	0
N,	1764,	18.6667,	9.16667,	0
N,	1765,	18.6667,	9.33333,	0
N,	1766,	18.6667,	9.5,	0
N,	1767,	18.6667,	9.66667,	0
N,	1768,	18.6667,	9.83333,	0
N,	1769,	18.6667,	10,	0
N,	1770,	19.3333,	0,	0
N,	1771,	19.3333,	0.166667,	0
N,	1772,	19.3333,	0.333333,	0
N,	1773,	19.3333,	0.5,	0
N,	1774,	19.3333,	0.666667,	0
N,	1775,	19.3333,	0.833333,	0
N,	1776,	19.3333,	1,	0
N,	1777,	19.3333,	1.16667,	0
N,	1778,	19.3333,	1.33333,	0
N,	1779,	19.3333,	1.5,	0
N,	1780,	19.3333,	1.66667,	0
N,	1781,	19.3333,	1.83333,	0
N,	1782,	19.3333,	2,	0
N,	1783,	19.3333,	2.16667,	0
N,	1784,	19.3333,	2.33333,	0
N,	1785,	19.3333,	2.5,	0
N,	1786,	19.3333,	2.66667,	0
N,	1787,	19.3333,	2.83333,	0
N,	1788,	19.3333,	3,	0
N,	1789,	19.3333,	3.16667,	0
N,	1790,	19.3333,	3.33333,	0
N,	1791,	19.3333,	3.5,	0
N,	1792,	19.3333,	3.66667,	0
N,	1793,	19.3333,	3.83333,	0
N,	1794,	19.3333,	4,	0
N,	1795,	19.3333,	4.16667,	0
N,	1796,	19.3333,	4.33333,	0
N,	1797,	19.3333,	4.5,	0
N,	1798,	19.3333,	4.66667,	0
N,	1799,	19.3333,	4.83333,	0
N,	1800,	19.3333,	5,	0
N,	1801,	19.3333,	5.16667,	0
N,	1802,	19.3333,	5.33333,	0
N,	1803,	19.3333,	5.5,	0
N,	1804,	19.3333,	5.66667,	0
N,	1805,	19.3333,	5.83333,	0
N,	1806,	19.3333,	6,	0
N,	1807,	19.3333,	6.16667,	0
N,	1808,	19.3333,	6.33333,	0
N,	1809,	19.3333,	6.5,	0
N,	1810,	19.3333,	6.66667,	0
N,	1811,	19.3333,	6.83333,	0
N,	1812,	19.3333,	7,	0
N,	1813,	19.3333,	7.16667,	0
N,	1814,	19.3333,	7.33333,	0
N,	1815,	19.3333,	7.5,	0
N,	1816,	19.3333,	7.66667,	0
N,	1817,	19.3333,	7.83333,	0
N,	1818,	19.3333,	8,	0
N,	1819,	19.3333,	8.16667,	0
N,	1820,	19.3333,	8.33333,	0
N,	1821,	19.3333,	8.5,	0
N,	1822,	19.3333,	8.66667,	0
N,	1823,	19.3333,	8.83333,	0
N,	1824,	19.3333,	9,	0
N,	1825,	19.3333,	9.16667,	0
N,	1826,	19.3333,	9.33333,	0
N,	1827,	19.3333,	9.5,	0
N,	1828,	19.3333,	9.66667,	0
N,	1829,	19.3333,	9.83333,	0
N,	1830,	19.3333,	10,	0
N,	1831,	20,	0,	0
N,	1832,	20,	0.166667,	0
N,	1833,	20,	0.333333,	0
N,	1834,	20,	0.5,	0
N,	1835,	20,	0.666667,	0
N,	1836,	20,	0.833333,	0
N,	1837,	20,	1,	0
N,	1838,	20,	1.16667,	0
N,	1839,	20,	1.33333,	0
N,	1840,	20,	1.5,	0
N,	1841,	20,	1.66667,	0
N,	1842,	20,	1.83333,	0
N,	1843,	20,	2,	0
N,	1844,	20,	2.16667,	0
N,	1845,	20,	2.33333,	0
N,	1846,	20,	2.5,	0
N,	1847,	20,	2.66667,	0
N,	1848,	20,	2.83333,	0
N,	1849,	20,	3,	0
N,	1850,	20,	3.16667,	0
N,	1851,	20,	3.33333,	0
N,	1852,	20,	3.5,	0
N,	1853,	20,	3.66667,	0
N,	1854,	20,	3.83333,	0
N,	1855,	20,	4,	0
N,	1856,	20,	4.16667,	0
N,	1857,	20,	4.33333,	0
N,	1858,	20,	4.5,	0
N,	1859,	20,	4.66667,	0
N,	1860,	20,	4.83333,	0
N,	1861,	20,	5,	0
N,	1862,	20,	5.16667,	0
N,	1863,	20,	5.33333,	0
N,	1864,	20,	5.5,	0
N,	1865,	20,	5.66667,	0
N,	1866,	20,	5.83333,	0
N,	1867,	20,	6,	0
N,	1868,	20,	6.16667,	0
N,	1869,	20,	6.33333,	0
N,	1870,	20,	6.5,	0
N,	1871,	20,	6.66667,	0
N,	1872,	20,	6.83333,	0
N,	1873,	20,	7,	0
N,	1874,	20,	7.16667,	0
N,	1875,	20,	7.33333,	0
N,	1876,	20,	7.5,	0
N,	1877,	20,	7.66667,	0
N,	1878,	20,	7.83333,	0
N,	1879,	20,	8,	0
N,	1880,	20,	8.16667,	0
N,	1881,	20,	8.33333,	0
N,	1882,	20,	8.5,	0
N,	1883,	20,	8.66667,	0
N,	1884,	20,	8.83333,	0
N,	1885,	20,	9,	0
N,	1886,	20,	9.16667,	0
N,	1887,	20,	9.33333,	0
N,	1888,	20,	9.5,	0
N,	1889,	20,	9.66667,	0
N,	1890,	20,	9.83333,	0
N,	1891,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	62,	63,	2
EN,	2,	2,	63,	64,	3
EN,	3,	3,	64,	65,	4
EN,	4,	4,	65,	66,	5
EN,	5,	5,	66,	67,	6
EN,	6,	6,	67,	68,	7
EN,	7,	7,	68,	69,	8
EN,	8,	8,	69,	70,	9
EN,	9,	9,	70,	71,	10
EN,	10,	10,	71,	72,	11
EN,	11,	11,	72,	73,	12
EN,	12,	12,	73,	74,	13
EN,	13,	13,	74,	75,	14
EN,	14,	14,	75,	76,	15
EN,	15,	15,	76,	77,	16
EN,	16,	16,	77,	78,	17
EN,	17,	17,	78,	79,	18
EN,	18,	18,	79,	80,	19
EN,	19,	19,	80,	81,	20
EN,	20,	20,	81,	82,	21
EN,	21,	21,	82,	83,	22
EN,	22,	22,	83,	84,	23
EN,	23,	23,	84,	85,	24
EN,	24,	24,	85,	86,	25
EN,	25,	25,	86,	87,	26
EN,	26,	26,	87,	88,	27
EN,	27,	27,	88,	89,	28
EN,	28,	28,	89,	90,	29
EN,	29,	29,	90,	91,	30
EN,	30,	30,	91,	92,	31
EN,	31,	31,	92,	93,	32
EN,	32,	32,	93,	94,	33
EN,	33,	33,	94,	95,	34
EN,	34,	34,	95,	96,	35
EN,	35,	35,	96,	97,	36
EN,	36,	36,	97,	98,	37
EN,	37,	37,	98,	99,	38
EN,	38,	38,	99,	100,	39
EN,	39,	39,	100,	101,	40
EN,	40,	40,	101,	102,	41
EN,	41,	41,	102,	103,	42
EN,	42,	42,	103,	104,	43
EN,	43,	43,	104,	105,	44
EN,	44,	44,	105,	106,	45
EN,	45,	45,	106,	107,	46
EN,	46,	46,	107,	108,	47
EN,	47,	47,	108,	109,	48
EN,	48,	48,	109,	110,	49
EN,	49,	49,	110,	111,	50
EN,	50,	50,	111,	112,	51
EN,	51,	51,	112,	113,	52
EN,	52,	52,	113,	114,	53
EN,	53,	53,	114,	115,	54
EN,	54,	54,	115,	116,	55
EN,	55,	55,	116,	117,	56
EN,	56,	56,	117,	118,	57
EN,	57,	57,	118,	119,	58
EN,	58,	58,	119,	120,	59
EN,	59,	59,	120,	121,	60
EN,	60,	60,	121,	122,	61
EN,	61,	62,	123,	124,	63
EN,	62,	63,	124,	125,	64
EN,	63,	64,	125,	126,	65
EN,	64,	65,	126,	127,	66
EN,	65,	66,	127,	128,	67
EN,	66,	67,	128,	129,	68
EN,	67,	68,	129,	130,	69
EN,	68,	69,	130,	131,	70
EN,	69,	70,	131,	132,	71
EN,	70,	71,	132,	133,	72
EN,	71,	72,	133,	134,	73
EN,	72,	73,	134,	135,	74
EN,	73,	74,	135,	136,	75
EN,	74,	75,	136,	137,	76
EN,	75,	76,	137,	138,	77
EN,	76,	77,	138,	139,	78
EN,	77,	78,	139,	140,	79
EN,	78,	79,	140,	141,	80
EN,	79,	80,	141,	142,	81
EN,	80,	81,	142,	143,	82
EN,	81,	82,	143,	144,	83
EN,	82,	83,	144,	145,	84
EN,	83,	84,	145,	146,	85
EN,	84,	85,	146,	147,	86
EN,	85,	86,	147,	148,	87
EN,	86,	87,	148,	149,	88
EN,	87,	88,	149,	150,	89
EN,	88,	89,	150,	151,	90
EN,	89,	90,	151,	152,	91
EN,	90,	91,	152,	153,	92
EN,	91,	92,	153,	154,	93
EN,	92,	93,	154,	155,	94
EN,	93,	94,	155,	156,	95
EN,	94,	95,	156,	157,	96
EN,	95,	96,	157,	158,	97
EN,	96,	97,	158,	159,	98
EN,	97,	98,	159,	160,	99
EN,	98,	99,	160,	161,	100
EN,	99,	100,	161,	162,	101
EN,	100,	101,	162,	163,	102
EN,	101,	102,	163,	164,	103
EN,	102,	103,	164,	165,	104
EN,	103,	104,	165,	166,	105
EN,	104,	105,	166,	167,	106
EN,	105,	106,	167,	168,	107
EN,	106,	107,	168,	169,	108
EN,	107,	108,	169,	170,	109
EN,	108,	109,	170,	171,	110
EN,	109,	110,	171,	172,	111
EN,	110,	111,	172,	173,	112
EN,	111,	112,	173,	174,	113
EN,	112,	113,	174,	175,	114
EN,	113,	114,	175,	176,	115
EN,	114,	115,	176,	177,	116
EN,	115,	116,	177,	178,	117
EN,	116,	117,	178,	179,	118
EN,	117,	118,	179,	180,	119
EN,	118,	119,	180,	181,	120
EN,	119,	120,	181,	182,	121
EN,	120,	121,	182,	183,	122
EN,	121,	123,	184,	185,	124
EN,	122,	124,	185,	186,	125
EN,	123,	125,	186,	187,	126
EN,	124,	126,	187,	188,	127
EN,	125,	127,	188,	189,	128
EN,	126,	128,	189,	190,	129
EN,	127,	129,	190,	191,	130
EN,	128,	130,	191,	192,	131
EN,	129,	131,	192,	193,	132
EN,	130,	132,	193,	194,	133
EN,	131,	133,	194,	195,	134
EN,	132,	134,	195,	196,	135
EN,	133,	135,	196,	197,	136
EN,	134,	136,	197,	198,	137
EN,	135,	137,	198,	199,	138
EN,	136,	138,	199,	200,	139
EN,	137,	139,	200,	201,	140
EN,	138,	140,	201,	202,	141
EN,	139,	141,	202,	203,	142
EN,	140,	142,	203,	204,	143
EN,	141,	143,	204,	205,	144
EN,	142,	144,	205,	206,	145
EN,	143,	145,	206,	207,	146
EN,	144,	146,	207,	208,	147
EN,	145,	147,	208,	209,	148
EN,	146,	148,	209,	210,	149
EN,	147,	149,	210,	211,	150
EN,	148,	150,	211,	212,	151
EN,	149,	151,	212,	213,	152
EN,	150,	152,	213,	214,	153
EN,	151,	153,	214,	215,	154
EN,	152,	154,	215,	216,	155
EN,	153,	155,	216,	217,	156
EN,	154,	156,	217,	218,	157
EN,	155,	157,	218,	219,	158
EN,	156,	158,	219,	220,	159
EN,	157,	159,	220,	221,	160
EN,	158,	160,	221,	222,	161
EN,	159,	161,	222,	223,	162
EN,	160,	162,	223,	224,	163
EN,	161,	163,	224,	225,	164
EN,	162,	164,	225,	226,	165
EN,	163,	165,	226,	227,	166
EN,	164,	166,	227,	228,	167
EN,	165,	167,	228,	229,	168
EN,	166,	168,	229,	230,	169
EN,	167,	169,	230,	231,	170
EN,	168,	170,	231,	232,	171
EN,	169,	171,	232,	233,	172
EN,	170,	172,	233,	234,	173
EN,	171,	173,	234,	235,	174
EN,	172,	174,	235,	236,	175
EN,	173,	175,	236,	237,	176
EN,	174,	176,	237,	238,	177
EN,	175,	177,	238,	239,	178
EN,	176,	178,	239,	240,	179
EN,	177,	179,	240,	241,	180
EN,	178,	180,	241,	242,	181
EN,	179,	181,	242,	243,	182
EN,	180,	182,	243,	244,	183
EN,	181,	184,	245,	246,	185
EN,	182,	185,	246,	247,	186
EN,	183,	186,	247,	248,	187
EN,	184,	187,	248,	249,	188
EN,	185,	188,	249,	250,	189
EN,	186,	189,	250,	251,	190
EN,	187,	190,	251,	252,	191
EN,	188,	191,	252,	253,	192
EN,	189,	192,	253,	254,	193
EN,	190,	193,	254,	255,	194
EN,	191,	194,	255,	256,	195
EN,	192,	195,	256,	257,	196
EN,	193,	196,	257,	258,	197
EN,	194,	197,	258,	259,	198
EN,	195,	198,	259,	260,	199
EN,	196,	199,	260,	261,	200
EN,	197,	200,	261,	262,	201
EN,	198,	201,	262,	263,	202
EN,	199,	202,	263,	264,	203
EN,	200,	203,	264,	265,	204
EN,	201,	204,	265,	266,	205
EN,	202,	205,	266,	267,	206
EN,	203,	206,	267,	268,	207
EN,	204,	207,	268,	269,	208
EN,	205,	208,	269,	270,	209
EN,	206,	209,	270,	271,	210
EN,	207,	210,	271,	272,	211
EN,	208,	211,	272,	273,	212
EN,	209,	212,	273,	274,	213
EN,	210,	213,	274,	275,	214
EN,	211,	214,	275,	276,	215
EN,	212,	215,	276,	277,	216
EN,	213,	216,	277,	278,	217
EN,	214,	217,	278,	279,	218
EN,	215,	218,	279,	280,	219
EN,	216,	219,	280,	281,	220
EN,	217,	220,	281,	282,	221
EN,	218,	221,	282,	283,	222
EN,	219,	222,	283,	284,	223
EN,	220,	223,	284,	285,	224
EN,	221,	224,	285,	286,	225
EN,	222,	225,	286,	287,	226
EN,	223,	226,	287,	288,	227
EN,	224,	227,	288,	289,	228
EN,	225,	228,	289,	290,	229
EN,	226,	229,	290,	291,	230
EN,	227,	230,	291,	292,	231
EN,	228,	231,	292,	293,	232
EN,	229,	232,	293,	294,	233
EN,	230,	233,	294,	295,	234
EN,	231,	234,	295,	296,	235
EN,	232,	235,	296,	297,	236
EN,	233,	236,	297,	298,	237
EN,	234,	237,	298,	299,	238
EN,	235,	238,	299,	300,	239
EN,	236,	239,	300,	301,	240
EN,	237,	240,	301,	302,	241
EN,	238,	241,	302,	303,	242
EN,	239,	242,	303,	304,	243
EN,	240,	243,	304,	305,	244
EN,	241,	245,	306,	307,	246
EN,	242,	246,	307,	308,	247
EN,	243,	247,	308,	309,	248
EN,	244,	248,	309,	310,	249
EN,	245,	249,	310,	311,	250
EN,	246,	250,	311,	312,	251
EN,	247,	251,	312,	313,	252
EN,	248,	252,	313,	314,	253
EN,	249,	253,	314,	315,	254
EN,	250,	254,	315,	316,	255
EN,	251,	255,	316,	317,	256
EN,	252,	256,	317,	318,	257
EN,	253,	257,	318,	319,	258
EN,	254,	258,	319,	320,	259
EN,	255,	259,	320,	321,	260
EN,	256,	260,	321,	322,	261
EN,	257,	261,	322,	323,	262
EN,	258,	262,	323,	324,	263
EN,	259,	263,	324,	325,	264
EN,	260,	264,	325,	326,	265
EN,	261,	265,	326,	327,	266
EN,	262,	266,	327,	328,	267
EN,	263,	267,	328,	329,	268
EN,	264,	268,	329,	330,	269
EN,	265,	269,	330,	331,	270
EN,	266,	270,	331,	332,	271
EN,	267,	271,	332,	333,	272
EN,	268,	272,	333,	334,	273
EN,	269,	273,	334,	335,	274
EN,	270,	274,	335,	336,	275
EN,	271,	275,	336,	337,	276
EN,	272,	276,	337,	338,	277
EN,	273,	277,	338,	339,	278
EN,	274,	278,	339,	340,	279
EN,	275,	279,	340,	341,	280
EN,	276,	280,	341,	342,	281
EN,	277,	281,	342,	343,	282
EN,	278,	282,	343,	344,	283
EN,	279,	283,	344,	345,	284
EN,	280,	284,	345,	346,	285
EN,	281,	285,	346,	347,	286
EN,	282,	286,	347,	348,	287
EN,	283,	287,	348,	349,	288
EN,	284,	288,	349,	350,	289
EN,	285,	289,	350,	351,	290
EN,	286,	290,	351,	352,	291
EN,	287,	291,	352,	353,	292
EN,	288,	292,	353,	354,	293
EN,	289,	293,	354,	355,	294
EN,	290,	294,	355,	356,	295
EN,	291,	295,	356,	357,	296
EN,	292,	296,	357,	358,	297
EN,	293,	297,	358,	359,	298
EN,	294,	298,	359,	360,	299
EN,	295,	299,	360,	361,	300
EN,	296,	300,	361,	362,	301
EN,	297,	301,	362,	363,	302
EN,	298,	302,	363,	364,	303
EN,	299,	303,	364,	365,	304
EN,	300,	304,	365,	366,	305
EN,	301,	306,	367,	368,	307
EN,	302,	307,	368,	369,	308
EN,	303,	308,	369,	370,	309
EN,	304,	309,	370,	371,	310
EN,	305,	310,	371,	372,	311
EN,	306,	311,	372,	373,	312
EN,	307,	312,	373,	374,	313
EN,	308,	313,	374,	375,	314
EN,	309,	314,	375,	376,	315
EN,	310,	315,	376,	377,	316
EN,	311,	316,	377,	378,	317
EN,	312,	317,	378,	379,	318
EN,	313,	318,	379,	380,	319
EN,	314,	319,	380,	381,	320
EN,	315,	320,	381,	382,	321
EN,	316,	321,	382,	383,	322
EN,	317,	322,	383,	384,	323
EN,	318,	323,	384,	385,	324
EN,	319,	324,	385,	386,	325
EN,	320,	325,	386,	387,	326
EN,	321,	326,	387,	388,	327
EN,	322,	327,	388,	389,	328
EN,	323,	328,	389,	390,	329
EN,	324,	329,	390,	391,	330
EN,	325,	330,	391,	392,	331
EN,	326,	331,	392,	393,	332
EN,	327,	332,	393,	394,	333
EN,	328,	333,	394,	395,	334
EN,	329,	334,	395,	396,	335
EN,	330,	335,	396,	397,	336
EN,	331,	336,	397,	398,	337
EN,	332,	337,	398,	399,	338
EN,	333,	338,	399,	400,	339
EN,	334,	339,	400,	401,	340
EN,	335,	340,	401,	402,	341
EN,	336,	341,	402,	403,	342
EN,	337,	342,	403,	404,	343
EN,	338,	343,	404,	405,	344
EN,	339,	344,	405,	406,	345
EN,	340,	345,	406,	407,	346
EN,	341,	346,	407,	408,	347
EN,	342,	347,	408,	409,	348
EN,	343,	348,	409,	410,	349
EN,	344,	349,	410,	411,	350
EN,	345,	350,	411,	412,	351
EN,	346,	351,	412,	413,	352
EN,	347,	352,	413,	414,	353
EN,	348,	353,	414,	415,	354
EN,	349,	354,	415,	416,	355
EN,	350,	355,	416,	417,	356
