N,	1614,	8.95556,	10,	0
N,	1615,	8.96667,	0,	0
N,	1616,	8.96667,	10,	0
N,	1617,	8.97778,	0,	0
N,	1618,	8.97778,	10,	0
N,	1619,	8.98889,	0,	0
N,	1620,	8.98889,	10,	0
N,	1621,	9,	0,	0
N,	1622,	9,	10,	0
N,	1623,	9.01111,	0,	0
N,	1624,	9.01111,	10,	0
N,	1625,	9.02222,	0,	0
N,	1626,	9.02222,	10,	0
N,	1627,	9.03333,	0,	0
N,	1628,	9.03333,	10,	0
N,	1629,	9.04444,	0,	0
N,	1630,	9.04444,	10,	0
N,	1631,	9.05556,	0,	0
N,	1632,	9.05556,	10,	0
N,	1633,	9.06667,	0,	0
N,	1634,	9.06667,	10,	0
N,	1635,	9.07778,	0,	0
N,	1636,	9.07778,	10,	0
N,	1637,	9.08889,	0,	0
N,	1638,	9.08889,	10,	0
N,	1639,	9.1,	0,	0
N,	1640,	9.1,	10,	0
N,	1641,	9.11111,	0,	0
N,	1642,	9.11111,	10,	0
N,	1643,	9.12222,	0,	0
N,	1644,	9.12222,	10,	0
N,	1645,	9.13333,	0,	0
N,	1646,	9.13333,	10,	0
N,	1647,	9.14444,	0,	0
N,	1648,	9.14444,	10,	0
N,	1649,	9.15556,	0,	0
N,	1650,	9.15556,	10,	0
N,	1651,	9.16667,	0,	0
N,	1652,	9.16667,	10,	0
N,	1653,	9.17778,	0,	0
N,	1654,	9.17778,	10,	0
N,	1655,	9.18889,	0,	0
N,	1656,	9.18889,	10,	0
N,	1657,	9.2,	0,	0
N,	1658,	9.2,	10,	0
N,	1659,	9.21111,	0,	0
N,	1660,	9.21111,	10,	0
N,	1661,	9.22222,	0,	0
N,	1662,	9.22222,	10,	0
N,	1663,	9.23333,	0,	0
N,	1664,	9.23333,	10,	0
N,	1665,	9.24444,	0,	0
N,	1666,	9.24444,	10,	0
N,	1667,	9.25556,	0,	0
N,	1668,	9.25556,	10,	0
N,	1669,	9.26667,	0,	0
N,	1670,	9.26667,	10,	0
N,	1671,	9.27778,	0,	0
N,	1672,	9.27778,	10,	0
N,	1673,	9.28889,	0,	0
N,	1674,	9.28889,	10,	0
N,	1675,	9.3,	0,	0
N,	1676,	9.3,	10,	0
N,	1677,	9.31111,	0,	0
N,	1678,	9.31111,	10,	0
N,	1679,	9.32222,	0,	0
N,	1680,	9.32222,	10,	0
N,	1681,	9.33333,	0,	0
N,	1682,	9.33333,	10,	0
N,	1683,	9.34444,	0,	0
N,	1684,	9.34444,	10,	0
N,	1685,	9.35556,	0,	0
N,	1686,	9.35556,	10,	0
N,	1687,	9.36667,	0,	0
N,	1688,	9.36667,	10,	0
N,	1689,	9.37778,	0,	0
N,	1690,	9.37778,	10,	0
N,	1691,	9.38889,	0,	0
N,	1692,	9.38889,	10,	0
N,	1693,	9.4,	0,	0
N,	1694,	9.4,	10,	0
N,	1695,	9.41111,	0,	0
N,	1696,	9.41111,	10,	0
N,	1697,	9.42222,	0,	0
N,	1698,	9.42222,	10,	0
N,	1699,	9.43333,	0,	0
N,	1700,	9.43333,	10,	0
N,	1701,	9.44444,	0,	0
N,	1702,	9.44444,	10,	0
N,	1703,	9.45556,	0,	0
N,	1704,	9.45556,	10,	0
N,	1705,	9.46667,	0,	0
N,	1706,	9.46667,	10,	0
N,	1707,	9.47778,	0,	0
N,	1708,	9.47778,	10,	0
N,	1709,	9.48889,	0,	0
N,	1710,	9.48889,	10,	0
N,	1711,	9.5,	0,	0
N,	1712,	9.5,	10,	0
N,	1713,	9.51111,	0,	0
N,	1714,	9.51111,	10,	0
N,	1715,	9.52222,	0,	0
N,	1716,	9.52222,	10,	0
N,	1717,	9.53333,	0,	0
N,	1718,	9.53333,	10,	0
N,	1719,	9.54444,	0,	0
N,	1720,	9.54444,	10,	0
N,	1721,	9.55556,	0,	0
N,	1722,	9.55556,	10,	0
N,	1723,	9.56667,	0,	0
N,	1724,	9.56667,	10,	0
N,	1725,	9.57778,	0,	0
N,	1726,	9.57778,	10,	0
N,	1727,	9.58889,	0,	0
N,	1728,	9.58889,	10,	0
N,	1729,	9.6,	0,	0
N,	1730,	9.6,	10,	0
N,	1731,	9.61111,	0,	0
N,	1732,	9.61111,	10,	0
N,	1733,	9.62222,	0,	0
N,	1734,	9.62222,	10,	0
N,	1735,	9.63333,	0,	0
N,	1736,	9.63333,	10,	0
N,	1737,	9.64444,	0,	0
N,	1738,	9.64444,	10,	0
N,	1739,	9.65556,	0,	0
N,	1740,	9.65556,	10,	0
N,	1741,	9.66667,	0,	0
N,	1742,	9.66667,	10,	0
N,	1743,	9.67778,	0,	0
N,	1744,	9.67778,	10,	0
N,	1745,	9.68889,	0,	0
N,	1746,	9.68889,	10,	0
N,	1747,	9.7,	0,	0
N,	1748,	9.7,	10,	0
N,	1749,	9.71111,	0,	0
N,	1750,	9.71111,	10,	0
N,	1751,	9.72222,	0,	0
N,	1752,	9.72222,	10,	0
N,	1753,	9.73333,	0,	0
N,	1754,	9.73333,	10,	0
N,	1755,	9.74444,	0,	0
N,	1756,	9.74444,	10,	0
N,	1757,	9.75556,	0,	0
N,	1758,	9.75556,	10,	0
N,	1759,	9.76667,	0,	0
N,	1760,	9.76667,	10,	0
N,	1761,	9.77778,	0,	0
N,	1762,	9.77778,	10,	0
N,	1763,	9.78889,	0,	0
N,	1764,	9.78889,	10,	0
N,	1765,	9.8,	0,	0
N,	1766,	9.8,	10,	0
N,	1767,	9.81111,	0,	0
N,	1768,	9.81111,	10,	0
N,	1769,	9.82222,	0,	0
N,	1770,	9.82222,	10,	0
N,	1771,	9.83333,	0,	0
N,	1772,	9.83333,	10,	0
N,	1773,	9.84444,	0,	0
N,	1774,	9.84444,	10,	0
N,	1775,	9.85556,	0,	0
N,	1776,	9.85556,	10,	0
N,	1777,	9.86667,	0,	0
N,	1778,	9.86667,	10,	0
N,	1779,	9.87778,	0,	0
N,	1780,	9.87778,	10,	0
N,	1781,	9.88889,	0,	0
N,	1782,	9.88889,	10,	0
N,	1783,	9.9,	0,	0
N,	1784,	9.9,	10,	0
N,	1785,	9.91111,	0,	0
N,	1786,	9.91111,	10,	0
N,	1787,	9.92222,	0,	0
N,	1788,	9.92222,	10,	0
N,	1789,	9.93333,	0,	0
N,	1790,	9.93333,	10,	0
N,	1791,	9.94444,	0,	0
N,	1792,	9.94444,	10,	0
N,	1793,	9.95556,	0,	0
N,	1794,	9.95556,	10,	0
N,	1795,	9.96667,	0,	0
N,	1796,	9.96667,	10,	0
N,	1797,	9.97778,	0,	0
N,	1798,	9.97778,	10,	0
N,	1799,	9.98889,	0,	0
N,	1800,	9.98889,	10,	0
N,	1801,	10,	0,	0
N,	1802,	10,	10,	0
N,	1803,	10.0111,	0,	0
N,	1804,	10.0111,	10,	0
N,	1805,	10.0222,	0,	0
N,	1806,	10.0222,	10,	0
N,	1807,	10.0333,	0,	0
N,	1808,	10.0333,	10,	0
N,	1809,	10.0444,	0,	0
N,	1810,	10.0444,	10,	0
N,	1811,	10.0556,	0,	0
N,	1812,	10.0556,	10,	0
N,	1813,	10.0667,	0,	0
N,	1814,	10.0667,	10,	0
N,	1815,	10.0778,	0,	0
N,	1816,	10.0778,	10,	0
N,	1817,	10.0889,	0,	0
N,	1818,	10.0889,	10,	0
N,	1819,	10.1,	0,	0
N,	1820,	10.1,	10,	0
N,	1821,	10.1111,	0,	0
N,	1822,	10.1111,	10,	0
N,	1823,	10.1222,	0,	0
N,	1824,	10.1222,	10,	0
N,	1825,	10.1333,	0,	0
N,	1826,	10.1333,	10,	0
N,	1827,	10.1444,	0,	0
N,	1828,	10.1444,	10,	0
N,	1829,	10.1556,	0,	0
N,	1830,	10.1556,	10,	0
N,	1831,	10.1667,	0,	0
N,	1832,	10.1667,	10,	0
N,	1833,	10.1778,	0,	0
N,	1834,	10.1778,	10,	0
N,	1835,	10.1889,	0,	0
N,	1836,	10.1889,	10,	0
N,	1837,	10.2,	0,	0
N,	1838,	10.2,	10,	0
N,	1839,	10.2111,	0,	0
N,	1840,	10.2111,	10,	0
N,	1841,	10.2222,	0,	0
N,	1842,	10.2222,	10,	0
N,	1843,	10.2333,	0,	0
N,	1844,	10.2333,	10,	0
N,	1845,	10.2444,	0,	0
N,	1846,	10.2444,	10,	0
N,	1847,	10.2556,	0,	0
N,	1848,	10.2556,	10,	0
N,	1849,	10.2667,	0,	0
N,	1850,	10.2667,	10,	0
N,	1851,	10.2778,	0,	0
N,	1852,	10.2778,	10,	0
N,	1853,	10.2889,	0,	0
N,	1854,	10.2889,	10,	0
N,	1855,	10.3,	0,	0
N,	1856,	10.3,	10,	0
N,	1857,	10.3111,	0,	0
N,	1858,	10.3111,	10,	0
N,	1859,	10.3222,	0,	0
N,	1860,	10.3222,	10,	0
N,	1861,	10.3333,	0,	0
N,	1862,	10.3333,	10,	0
N,	1863,	10.3444,	0,	0
N,	1864,	10.3444,	10,	0
N,	1865,	10.3556,	0,	0
N,	1866,	10.3556,	10,	0
N,	1867,	10.3667,	0,	0
N,	1868,	10.3667,	10,	0
N,	1869,	10.3778,	0,	0
N,	1870,	10.3778,	10,	0
N,	1871,	10.3889,	0,	0
N,	1872,	10.3889,	10,	0
N,	1873,	10.4,	0,	0
N,	1874,	10.4,	10,	0
N,	1875,	10.4111,	0,	0
N,	1876,	10.4111,	10,	0
N,	1877,	10.4222,	0,	0
N,	1878,	10.4222,	10,	0
N,	1879,	10.4333,	0,	0
N,	1880,	10.4333,	10,	0
N,	1881,	10.4444,	0,	0
N,	1882,	10.4444,	10,	0
N,	1883,	10.4556,	0,	0
N,	1884,	10.4556,	10,	0
N,	1885,	10.4667,	0,	0
N,	1886,	10.4667,	10,	0
N,	1887,	10.4778,	0,	0
N,	1888,	10.4778,	10,	0
N,	1889,	10.4889,	0,	0
N,	1890,	10.4889,	10,	0
N,	1891,	10.5,	0,	0
N,	1892,	10.5,	10,	0
N,	1893,	10.5111,	0,	0
N,	1894,	10.5111,	10,	0
N,	1895,	10.5222,	0,	0
N,	1896,	10.5222,	10,	0
N,	1897,	10.5333,	0,	0
N,	1898,	10.5333,	10,	0
N,	1899,	10.5444,	0,	0
N,	1900,	10.5444,	10,	0
N,	1901,	10.5556,	0,	0
N,	1902,	10.5556,	10,	0
N,	1903,	10.5667,	0,	0
N,	1904,	10.5667,	10,	0
N,	1905,	10.5778,	0,	0
N,	1906,	10.5778,	10,	0
N,	1907,	10.5889,	0,	0
N,	1908,	10.5889,	10,	0
N,	1909,	10.6,	0,	0
N,	1910,	10.6,	10,	0
N,	1911,	10.6111,	0,	0
N,	1912,	10.6111,	10,	0
N,	1913,	10.6222,	0,	0
N,	1914,	10.6222,	10,	0
N,	1915,	10.6333,	0,	0
N,	1916,	10.6333,	10,	0
N,	1917,	10.6444,	0,	0
N,	1918,	10.6444,	10,	0
N,	1919,	10.6556,	0,	0
N,	1920,	10.6556,	10,	0
N,	1921,	10.6667,	0,	0
N,	1922,	10.6667,	10,	0
N,	1923,	10.6778,	0,	0
N,	1924,	10.6778,	10,	0
N,	1925,	10.6889,	0,	0
N,	1926,	10.6889,	10,	0
N,	1927,	10.7,	0,	0
N,	1928,	10.7,	10,	0
N,	1929,	10.7111,	0,	0
N,	1930,	10.7111,	10,	0
N,	1931,	10.7222,	0,	0
N,	1932,	10.7222,	10,	0
N,	1933,	10.7333,	0,	0
N,	1934,	10.7333,	10,	0
N,	1935,	10.7444,	0,	0
N,	1936,	10.7444,	10,	0
N,	1937,	10.7556,	0,	0
N,	1938,	10.7556,	10,	0
N,	1939,	10.7667,	0,	0
N,	1940,	10.7667,	10,	0
N,	1941,	10.7778,	0,	0
N,	1942,	10.7778,	10,	0
N,	1943,	10.7889,	0,	0
N,	1944,	10.7889,	10,	0
N,	1945,	10.8,	0,	0
N,	1946,	10.8,	10,	0
N,	1947,	10.8111,	0,	0
N,	1948,	10.8111,	10,	0
N,	1949,	10.8222,	0,	0
N,	1950,	10.8222,	10,	0
N,	1951,	10.8333,	0,	0
N,	1952,	10.8333,	10,	0
N,	1953,	10.8444,	0,	0
N,	1954,	10.8444,	10,	0
N,	1955,	10.8556,	0,	0
N,	1956,	10.8556,	10,	0
N,	1957,	10.8667,	0,	0
N,	1958,	10.8667,	10,	0
N,	1959,	10.8778,	0,	0
N,	1960,	10.8778,	10,	0
N,	1961,	10.8889,	0,	0
N,	1962,	10.8889,	10,	0
N,	1963,	10.9,	0,	0
N,	1964,	10.9,	10,	0
N,	1965,	10.9111,	0,	0
N,	1966,	10.9111,	10,	0
N,	1967,	10.9222,	0,	0
N,	1968,	10.9222,	10,	0
N,	1969,	10.9333,	0,	0
N,	1970,	10.9333,	10,	0
N,	1971,	10.9444,	0,	0
N,	1972,	10.9444,	10,	0
N,	1973,	10.9556,	0,	0
N,	1974,	10.9556,	10,	0
N,	1975,	10.9667,	0,	0
N,	1976,	10.9667,	10,	0
N,	1977,	10.9778,	0,	0
N,	1978,	10.9778,	10,	0
N,	1979,	10.9889,	0,	0
N,	1980,	10.9889,	10,	0
N,	1981,	11,	0,	0
N,	1982,	11,	10,	0
N,	1983,	11.0111,	0,	0
N,	1984,	11.0111,	10,	0
N,	1985,	11.0222,	0,	0
N,	1986,	11.0222,	10,	0
N,	1987,	11.0333,	0,	0
N,	1988,	11.0333,	10,	0
N,	1989,	11.0444,	0,	0
N,	1990,	11.0444,	10,	0
N,	1991,	11.0556,	0,	0
N,	1992,	11.0556,	10,	0
N,	1993,	11.0667,	0,	0
N,	1994,	11.0667,	10,	0
N,	1995,	11.0778,	0,	0
N,	1996,	11.0778,	10,	0
N,	1997,	11.0889,	0,	0
N,	1998,	11.0889,	10,	0
N,	1999,	11.1,	0,	0
N,	2000,	11.1,	10,	0
N,	2001,	11.1111,	0,	0
N,	2002,	11.1111,	10,	0
N,	2003,	11.1222,	0,	0
N,	2004,	11.1222,	10,	0
N,	2005,	11.1333,	0,	0
N,	2006,	11.1333,	10,	0
N,	2007,	11.1444,	0,	0
N,	2008,	11.1444,	10,	0
N,	2009,	11.1556,	0,	0
N,	2010,	11.1556,	10,	0
N,	2011,	11.1667,	0,	0
N,	2012,	11.1667,	10,	0
N,	2013,	11.1778,	0,	0
N,	2014,	11.1778,	10,	0
N,	2015,	11.1889,	0,	0
N,	2016,	11.1889,	10,	0
N,	2017,	11.2,	0,	0
N,	2018,	11.2,	10,	0
N,	2019,	11.2111,	0,	0
N,	2020,	11.2111,	10,	0
N,	2021,	11.2222,	0,	0
N,	2022,	11.2222,	10,	0
N,	2023,	11.2333,	0,	0
N,	2024,	11.2333,	10,	0
N,	2025,	11.2444,	0,	0
N,	2026,	11.2444,	10,	0
N,	2027,	11.2556,	0,	0
N,	2028,	11.2556,	10,	0
N,	2029,	11.2667,	0,	0
N,	2030,	11.2667,	10,	0
N,	2031,	11.2778,	0,	0
N,	2032,	11.2778,	10,	0
N,	2033,	11.2889,	0,	0
N,	2034,	11.2889,	10,	0
N,	2035,	11.3,	0,	0
N,	2036,	11.3,	10,	0
N,	2037,	11.3111,	0,	0
N,	2038,	11.3111,	10,	0
N,	2039,	11.3222,	0,	0
N,	2040,	11.3222,	10,	0
N,	2041,	11.3333,	0,	0
N,	2042,	11.3333,	10,	0
N,	2043,	11.3444,	0,	0
N,	2044,	11.3444,	10,	0
N,	2045,	11.3556,	0,	0
N,	2046,	11.3556,	10,	0
N,	2047,	11.3667,	0,	0
N,	2048,	11.3667,	10,	0
N,	2049,	11.3778,	0,	0
N,	2050,	11.3778,	10,	0
N,	2051,	11.3889,	0,	0
N,	2052,	11.3889,	10,	0
N,	2053,	11.4,	0,	0
N,	2054,	11.4,	10,	0
N,	2055,	11.4111,	0,	0
N,	2056,	11.4111,	10,	0
N,	2057,	11.4222,	0,	0
N,	2058,	11.4222,	10,	0
N,	2059,	11.4333,	0,	0
N,	2060,	11.4333,	10,	0
N,	2061,	11.4444,	0,	0
N,	2062,	11.4444,	10,	0
N,	2063,	11.4556,	0,	0
N,	2064,	11.4556,	10,	0
N,	2065,	11.4667,	0,	0
N,	2066,	11.4667,	10,	0
N,	2067,	11.4778,	0,	0
N,	2068,	11.4778,	10,	0
N,	2069,	11.4889,	0,	0
N,	2070,	11.4889,	10,	0
N,	2071,	11.5,	0,	0
N,	2072,	11.5,	10,	0
N,	2073,	11.5111,	0,	0
N,	2074,	11.5111,	10,	0
N,	2075,	11.5222,	0,	0
N,	2076,	11.5222,	10,	0
N,	2077,	11.5333,	0,	0
N,	2078,	11.5333,	10,	0
N,	2079,	11.5444,	0,	0
N,	2080,	11.5444,	10,	0
N,	2081,	11.5556,	0,	0
N,	2082,	11.5556,	10,	0
N,	2083,	11.5667,	0,	0
N,	2084,	11.5667,	10,	0
N,	2085,	11.5778,	0,	0
N,	2086,	11.5778,	10,	0
N,	2087,	11.5889,	0,	0
N,	2088,	11.5889,	10,	0
N,	2089,	11.6,	0,	0
N,	2090,	11.6,	10,	0
N,	2091,	11.6111,	0,	0
N,	2092,	11.6111,	10,	0
N,	2093,	11.6222,	0,	0
N,	2094,	11.6222,	10,	0
N,	2095,	11.6333,	0,	0
N,	2096,	11.6333,	10,	0
N,	2097,	11.6444,	0,	0
N,	2098,	11.6444,	10,	0
N,	2099,	11.6556,	0,	0
N,	2100,	11.6556,	10,	0
N,	2101,	11.6667,	0,	0
N,	2102,	11.6667,	10,	0
N,	2103,	11.6778,	0,	0
N,	2104,	11.6778,	10,	0
N,	2105,	11.6889,	0,	0
N,	2106,	11.6889,	10,	0
N,	2107,	11.7,	0,	0
N,	2108,	11.7,	10,	0
N,	2109,	11.7111,	0,	0
N,	2110,	11.7111,	10,	0
N,	2111,	11.7222,	0,	0
N,	2112,	11.7222,	10,	0
N,	2113,	11.7333,	0,	0
N,	2114,	11.7333,	10,	0
N,	2115,	11.7444,	0,	0
N,	2116,	11.7444,	10,	0
N,	2117,	11.7556,	0,	0
N,	2118,	11.7556,	10,	0
N,	2119,	11.7667,	0,	0
N,	2120,	11.7667,	10,	0
N,	2121,	11.7778,	0,	0
N,	2122,	11.7778,	10,	0
N,	2123,	11.7889,	0,	0
N,	2124,	11.7889,	10,	0
N,	2125,	11.8,	0,	0
N,	2126,	11.8,	10,	0
N,	2127,	11.8111,	0,	0
N,	2128,	11.8111,	10,	0
N,	2129,	11.8222,	0,	0
N,	2130,	11.8222,	10,	0
N,	2131,	11.8333,	0,	0
N,	2132,	11.8333,	10,	0
N,	2133,	11.8444,	0,	0
N,	2134,	11.8444,	10,	0
N,	2135,	11.8556,	0,	0
N,	2136,	11.8556,	10,	0
N,	2137,	11.8667,	0,	0
N,	2138,	11.8667,	10,	0
N,	2139,	11.8778,	0,	0
N,	2140,	11.8778,	10,	0
N,	2141,	11.8889,	0,	0
N,	2142,	11.8889,	10,	0
N,	2143,	11.9,	0,	0
N,	2144,	11.9,	10,	0
N,	2145,	11.9111,	0,	0
N,	2146,	11.9111,	10,	0
N,	2147,	11.9222,	0,	0
N,	2148,	11.9222,	10,	0
N,	2149,	11.9333,	0,	0
N,	2150,	11.9333,	10,	0
N,	2151,	11.9444,	0,	0
N,	2152,	11.9444,	10,	0
N,	2153,	11.9556,	0,	0
N,	2154,	11.9556,	10,	0
N,	2155,	11.9667,	0,	0
N,	2156,	11.9667,	10,	0
N,	2157,	11.9778,	0,	0
N,	2158,	11.9778,	10,	0
N,	2159,	11.9889,	0,	0
N,	2160,	11.9889,	10,	0
N,	2161,	12,	0,	0
N,	2162,	12,	10,	0
N,	2163,	12.0111,	0,	0
N,	2164,	12.0111,	10,	0
N,	2165,	12.0222,	0,	0
N,	2166,	12.0222,	10,	0
N,	2167,	12.0333,	0,	0
N,	2168,	12.0333,	10,	0
N,	2169,	12.0444,	0,	0
N,	2170,	12.0444,	10,	0
N,	2171,	12.0556,	0,	0
N,	2172,	12.0556,	10,	0
N,	2173,	12.0667,	0,	0
N,	2174,	12.0667,	10,	0
N,	2175,	12.0778,	0,	0
N,	2176,	12.0778,	10,	0
N,	2177,	12.0889,	0,	0
N,	2178,	12.0889,	10,	0
N,	2179,	12.1,	0,	0
N,	2180,	12.1,	10,	0
N,	2181,	12.1111,	0,	0
N,	2182,	12.1111,	10,	0
N,	2183,	12.1222,	0,	0
N,	2184,	12.1222,	10,	0
N,	2185,	12.1333,	0,	0
N,	2186,	12.1333,	10,	0
N,	2187,	12.1444,	0,	0
N,	2188,	12.1444,	10,	0
N,	2189,	12.1556,	0,	0
N,	2190,	12.1556,	10,	0
N,	2191,	12.1667,	0,	0
N,	2192,	12.1667,	10,	0
N,	2193,	12.1778,	0,	0
N,	2194,	12.1778,	10,	0
N,	2195,	12.1889,	0,	0
N,	2196,	12.1889,	10,	0
N,	2197,	12.2,	0,	0
N,	2198,	12.2,	10,	0
N,	2199,	12.2111,	0,	0
N,	2200,	12.2111,	10,	0
N,	2201,	12.2222,	0,	0
N,	2202,	12.2222,	10,	0
N,	2203,	12.2333,	0,	0
N,	2204,	12.2333,	10,	0
N,	2205,	12.2444,	0,	0
N,	2206,	12.2444,	10,	0
N,	2207,	12.2556,	0,	0
N,	2208,	12.2556,	10,	0
N,	2209,	12.2667,	0,	0
N,	2210,	12.2667,	10,	0
N,	2211,	12.2778,	0,	0
N,	2212,	12.2778,	10,	0
N,	2213,	12.2889,	0,	0
N,	2214,	12.2889,	10,	0
N,	2215,	12.3,	0,	0
N,	2216,	12.3,	10,	0
N,	2217,	12.3111,	0,	0
N,	2218,	12.3111,	10,	0
N,	2219,	12.3222,	0,	0
N,	2220,	12.3222,	10,	0
N,	2221,	12.3333,	0,	0
N,	2222,	12.3333,	10,	0
N,	2223,	12.3444,	0,	0
N,	2224,	12.3444,	10,	0
N,	2225,	12.3556,	0,	0
N,	2226,	12.3556,	10,	0
N,	2227,	12.3667,	0,	0
N,	2228,	12.3667,	10,	0
N,	2229,	12.3778,	0,	0
N,	2230,	12.3778,	10,	0
N,	2231,	12.3889,	0,	0
N,	2232,	12.3889,	10,	0
N,	2233,	12.4,	0,	0
N,	2234,	12.4,	10,	0
N,	2235,	12.4111,	0,	0
N,	2236,	12.4111,	10,	0
N,	2237,	12.4222,	0,	0
N,	2238,	12.4222,	10,	0
N,	2239,	12.4333,	0,	0
N,	2240,	12.4333,	10,	0
N,	2241,	12.4444,	0,	0
N,	2242,	12.4444,	10,	0
N,	2243,	12.4556,	0,	0
N,	2244,	12.4556,	10,	0
N,	2245,	12.4667,	0,	0
N,	2246,	12.4667,	10,	0
N,	2247,	12.4778,	0,	0
N,	2248,	12.4778,	10,	0
N,	2249,	12.4889,	0,	0
N,	2250,	12.4889,	10,	0
N,	2251,	12.5,	0,	0
N,	2252,	12.5,	10,	0
N,	2253,	12.5111,	0,	0
N,	2254,	12.5111,	10,	0
N,	2255,	12.5222,	0,	0
N,	2256,	12.5222,	10,	0
N,	2257,	12.5333,	0,	0
N,	2258,	12.5333,	10,	0
N,	2259,	12.5444,	0,	0
N,	2260,	12.5444,	10,	0
N,	2261,	12.5556,	0,	0
N,	2262,	12.5556,	10,	0
N,	2263,	12.5667,	0,	0
N,	2264,	12.5667,	10,	0
N,	2265,	12.5778,	0,	0
N,	2266,	12.5778,	10,	0
N,	2267,	12.5889,	0,	0
N,	2268,	12.5889,	10,	0
N,	2269,	12.6,	0,	0
N,	2270,	12.6,	10,	0
N,	2271,	12.6111,	0,	0
N,	2272,	12.6111,	10,	0
N,	2273,	12.6222,	0,	0
N,	2274,	12.6222,	10,	0
N,	2275,	12.6333,	0,	0
N,	2276,	12.6333,	10,	0
N,	2277,	12.6444,	0,	0
N,	2278,	12.6444,	10,	0
N,	2279,	12.6556,	0,	0
N,	2280,	12.6556,	10,	0
N,	2281,	12.6667,	0,	0
N,	2282,	12.6667,	10,	0
N,	2283,	12.6778,	0,	0
N,	2284,	12.6778,	10,	0
N,	2285,	12.6889,	0,	0
N,	2286,	12.6889,	10,	0
N,	2287,	12.7,	0,	0
N,	2288,	12.7,	10,	0
N,	2289,	12.7111,	0,	0
N,	2290,	12.7111,	10,	0
N,	2291,	12.7222,	0,	0
N,	2292,	12.7222,	10,	0
N,	2293,	12.7333,	0,	0
N,	2294,	12.7333,	10,	0
N,	2295,	12.7444,	0,	0
N,	2296,	12.7444,	10,	0
N,	2297,	12.7556,	0,	0
N,	2298,	12.7556,	10,	0
N,	2299,	12.7667,	0,	0
N,	2300,	12.7667,	10,	0
N,	2301,	12.7778,	0,	0
N,	2302,	12.7778,	10,	0
N,	2303,	12.7889,	0,	0
N,	2304,	12.7889,	10,	0
N,	2305,	12.8,	0,	0
N,	2306,	12.8,	10,	0
N,	2307,	12.8111,	0,	0
N,	2308,	12.8111,	10,	0
N,	2309,	12.8222,	0,	0
N,	2310,	12.8222,	10,	0
N,	2311,	12.8333,	0,	0
N,	2312,	12.8333,	10,	0
N,	2313,	12.8444,	0,	0
N,	2314,	12.8444,	10,	0
N,	2315,	12.8556,	0,	0
N,	2316,	12.8556,	10,	0
N,	2317,	12.8667,	0,	0
N,	2318,	12.8667,	10,	0
N,	2319,	12.8778,	0,	0
N,	2320,	12.8778,	10,	0
N,	2321,	12.8889,	0,	0
N,	2322,	12.8889,	10,	0
N,	2323,	12.9,	0,	0
N,	2324,	12.9,	10,	0
N,	2325,	12.9111,	0,	0
N,	2326,	12.9111,	10,	0
N,	2327,	12.9222,	0,	0
N,	2328,	12.9222,	10,	0
N,	2329,	12.9333,	0,	0
N,	2330,	12.9333,	10,	0
N,	2331,	12.9444,	0,	0
N,	2332,	12.9444,	10,	0
N,	2333,	12.9556,	0,	0
N,	2334,	12.9556,	10,	0
N,	2335,	12.9667,	0,	0
N,	2336,	12.9667,	10,	0
N,	2337,	12.9778,	0,	0
N,	2338,	12.9778,	10,	0
N,	2339,	12.9889,	0,	0
N,	2340,	12.9889,	10,	0
N,	2341,	13,	0,	0
N,	2342,	13,	10,	0
N,	2343,	13.0111,	0,	0
N,	2344,	13.0111,	10,	0
N,	2345,	13.0222,	0,	0
N,	2346,	13.0222,	10,	0
N,	2347,	13.0333,	0,	0
N,	2348,	13.0333,	10,	0
N,	2349,	13.0444,	0,	0
N,	2350,	13.0444,	10,	0
N,	2351,	13.0556,	0,	0
N,	2352,	13.0556,	10,	0
N,	2353,	13.0667,	0,	0
N,	2354,	13.0667,	10,	0
N,	2355,	13.0778,	0,	0
N,	2356,	13.0778,	10,	0
N,	2357,	13.0889,	0,	0
N,	2358,	13.0889,	10,	0
N,	2359,	13.1,	0,	0
N,	2360,	13.1,	10,	0
N,	2361,	13.1111,	0,	0
N,	2362,	13.1111,	10,	0
N,	2363,	13.1222,	0,	0
N,	2364,	13.1222,	10,	0
N,	2365,	13.1333,	0,	0
N,	2366,	13.1333,	10,	0
N,	2367,	13.1444,	0,	0
N,	2368,	13.1444,	10,	0
N,	2369,	13.1556,	0,	0
N,	2370,	13.1556,	10,	0
N,	2371,	13.1667,	0,	0
N,	2372,	13.1667,	10,	0
N,	2373,	13.1778,	0,	0
N,	2374,	13.1778,	10,	0
N,	2375,	13.1889,	0,	0
N,	2376,	13.1889,	10,	0
N,	2377,	13.2,	0,	0
N,	2378,	13.2,	10,	0
N,	2379,	13.2111,	0,	0
N,	2380,	13.2111,	10,	0
N,	2381,	13.2222,	0,	0
N,	2382,	13.2222,	10,	0
N,	2383,	13.2333,	0,	0
N,	2384,	13.2333,	10,	0
N,	2385,	13.2444,	0,	0
N,	2386,	13.2444,	10,	0
N,	2387,	13.2556,	0,	0
N,	2388,	13.2556,	10,	0
N,	2389,	13.2667,	0,	0
N,	2390,	13.2667,	10,	0
N,	2391,	13.2778,	0,	0
N,	2392,	13.2778,	10,	0
N,	2393,	13.2889,	0,	0
N,	2394,	13.2889,	10,	0
N,	2395,	13.3,	0,	0
N,	2396,	13.3,	10,	0
