N,	1617,	15,	5.84444,	0
N,	1618,	15,	5.86667,	0
N,	1619,	15,	5.88889,	0
N,	1620,	15,	5.91111,	0
N,	1621,	15,	5.93333,	0
N,	1622,	15,	5.95556,	0
N,	1623,	15,	5.97778,	0
N,	1624,	15,	6,	0
N,	1625,	15,	6.02222,	0
N,	1626,	15,	6.04444,	0
N,	1627,	15,	6.06667,	0
N,	1628,	15,	6.08889,	0
N,	1629,	15,	6.11111,	0
N,	1630,	15,	6.13333,	0
N,	1631,	15,	6.15556,	0
N,	1632,	15,	6.17778,	0
N,	1633,	15,	6.2,	0
N,	1634,	15,	6.22222,	0
N,	1635,	15,	6.24444,	0
N,	1636,	15,	6.26667,	0
N,	1637,	15,	6.28889,	0
N,	1638,	15,	6.31111,	0
N,	1639,	15,	6.33333,	0
N,	1640,	15,	6.35556,	0
N,	1641,	15,	6.37778,	0
N,	1642,	15,	6.4,	0
N,	1643,	15,	6.42222,	0
N,	1644,	15,	6.44444,	0
N,	1645,	15,	6.46667,	0
N,	1646,	15,	6.48889,	0
N,	1647,	15,	6.51111,	0
N,	1648,	15,	6.53333,	0
N,	1649,	15,	6.55556,	0
N,	1650,	15,	6.57778,	0
N,	1651,	15,	6.6,	0
N,	1652,	15,	6.62222,	0
N,	1653,	15,	6.64444,	0
N,	1654,	15,	6.66667,	0
N,	1655,	15,	6.68889,	0
N,	1656,	15,	6.71111,	0
N,	1657,	15,	6.73333,	0
N,	1658,	15,	6.75556,	0
N,	1659,	15,	6.77778,	0
N,	1660,	15,	6.8,	0
N,	1661,	15,	6.82222,	0
N,	1662,	15,	6.84444,	0
N,	1663,	15,	6.86667,	0
N,	1664,	15,	6.88889,	0
N,	1665,	15,	6.91111,	0
N,	1666,	15,	6.93333,	0
N,	1667,	15,	6.95556,	0
N,	1668,	15,	6.97778,	0
N,	1669,	15,	7,	0
N,	1670,	15,	7.02222,	0
N,	1671,	15,	7.04444,	0
N,	1672,	15,	7.06667,	0
N,	1673,	15,	7.08889,	0
N,	1674,	15,	7.11111,	0
N,	1675,	15,	7.13333,	0
N,	1676,	15,	7.15556,	0
N,	1677,	15,	7.17778,	0
N,	1678,	15,	7.2,	0
N,	1679,	15,	7.22222,	0
N,	1680,	15,	7.24444,	0
N,	1681,	15,	7.26667,	0
N,	1682,	15,	7.28889,	0
N,	1683,	15,	7.31111,	0
N,	1684,	15,	7.33333,	0
N,	1685,	15,	7.35556,	0
N,	1686,	15,	7.37778,	0
N,	1687,	15,	7.4,	0
N,	1688,	15,	7.42222,	0
N,	1689,	15,	7.44444,	0
N,	1690,	15,	7.46667,	0
N,	1691,	15,	7.48889,	0
N,	1692,	15,	7.51111,	0
N,	1693,	15,	7.53333,	0
N,	1694,	15,	7.55556,	0
N,	1695,	15,	7.57778,	0
N,	1696,	15,	7.6,	0
N,	1697,	15,	7.62222,	0
N,	1698,	15,	7.64444,	0
N,	1699,	15,	7.66667,	0
N,	1700,	15,	7.68889,	0
N,	1701,	15,	7.71111,	0
N,	1702,	15,	7.73333,	0
N,	1703,	15,	7.75556,	0
N,	1704,	15,	7.77778,	0
N,	1705,	15,	7.8,	0
N,	1706,	15,	7.82222,	0
N,	1707,	15,	7.84444,	0
N,	1708,	15,	7.86667,	0
N,	1709,	15,	7.88889,	0
N,	1710,	15,	7.91111,	0
N,	1711,	15,	7.93333,	0
N,	1712,	15,	7.95556,	0
N,	1713,	15,	7.97778,	0
N,	1714,	15,	8,	0
N,	1715,	15,	8.02222,	0
N,	1716,	15,	8.04444,	0
N,	1717,	15,	8.06667,	0
N,	1718,	15,	8.08889,	0
N,	1719,	15,	8.11111,	0
N,	1720,	15,	8.13333,	0
N,	1721,	15,	8.15556,	0
N,	1722,	15,	8.17778,	0
N,	1723,	15,	8.2,	0
N,	1724,	15,	8.22222,	0
N,	1725,	15,	8.24444,	0
N,	1726,	15,	8.26667,	0
N,	1727,	15,	8.28889,	0
N,	1728,	15,	8.31111,	0
N,	1729,	15,	8.33333,	0
N,	1730,	15,	8.35556,	0
N,	1731,	15,	8.37778,	0
N,	1732,	15,	8.4,	0
N,	1733,	15,	8.42222,	0
N,	1734,	15,	8.44444,	0
N,	1735,	15,	8.46667,	0
N,	1736,	15,	8.48889,	0
N,	1737,	15,	8.51111,	0
N,	1738,	15,	8.53333,	0
N,	1739,	15,	8.55556,	0
N,	1740,	15,	8.57778,	0
N,	1741,	15,	8.6,	0
N,	1742,	15,	8.62222,	0
N,	1743,	15,	8.64444,	0
N,	1744,	15,	8.66667,	0
N,	1745,	15,	8.68889,	0
N,	1746,	15,	8.71111,	0
N,	1747,	15,	8.73333,	0
N,	1748,	15,	8.75556,	0
N,	1749,	15,	8.77778,	0
N,	1750,	15,	8.8,	0
N,	1751,	15,	8.82222,	0
N,	1752,	15,	8.84444,	0
N,	1753,	15,	8.86667,	0
N,	1754,	15,	8.88889,	0
N,	1755,	15,	8.91111,	0
N,	1756,	15,	8.93333,	0
N,	1757,	15,	8.95556,	0
N,	1758,	15,	8.97778,	0
N,	1759,	15,	9,	0
N,	1760,	15,	9.02222,	0
N,	1761,	15,	9.04444,	0
N,	1762,	15,	9.06667,	0
N,	1763,	15,	9.08889,	0
N,	1764,	15,	9.11111,	0
N,	1765,	15,	9.13333,	0
N,	1766,	15,	9.15556,	0
N,	1767,	15,	9.17778,	0
N,	1768,	15,	9.2,	0
N,	1769,	15,	9.22222,	0
N,	1770,	15,	9.24444,	0
N,	1771,	15,	9.26667,	0
N,	1772,	15,	9.28889,	0
N,	1773,	15,	9.31111,	0
N,	1774,	15,	9.33333,	0
N,	1775,	15,	9.35556,	0
N,	1776,	15,	9.37778,	0
N,	1777,	15,	9.4,	0
N,	1778,	15,	9.42222,	0
N,	1779,	15,	9.44444,	0
N,	1780,	15,	9.46667,	0
N,	1781,	15,	9.48889,	0
N,	1782,	15,	9.51111,	0
N,	1783,	15,	9.53333,	0
N,	1784,	15,	9.55556,	0
N,	1785,	15,	9.57778,	0
N,	1786,	15,	9.6,	0
N,	1787,	15,	9.62222,	0
N,	1788,	15,	9.64444,	0
N,	1789,	15,	9.66667,	0
N,	1790,	15,	9.68889,	0
N,	1791,	15,	9.71111,	0
N,	1792,	15,	9.73333,	0
N,	1793,	15,	9.75556,	0
N,	1794,	15,	9.77778,	0
N,	1795,	15,	9.8,	0
N,	1796,	15,	9.82222,	0
N,	1797,	15,	9.84444,	0
N,	1798,	15,	9.86667,	0
N,	1799,	15,	9.88889,	0
N,	1800,	15,	9.91111,	0
N,	1801,	15,	9.93333,	0
N,	1802,	15,	9.95556,	0
N,	1803,	15,	9.97778,	0
N,	1804,	15,	10,	0
N,	1805,	20,	0,	0
N,	1806,	20,	0.0222222,	0
N,	1807,	20,	0.0444444,	0
N,	1808,	20,	0.0666667,	0
N,	1809,	20,	0.0888889,	0
N,	1810,	20,	0.111111,	0
N,	1811,	20,	0.133333,	0
N,	1812,	20,	0.155556,	0
N,	1813,	20,	0.177778,	0
N,	1814,	20,	0.2,	0
N,	1815,	20,	0.222222,	0
N,	1816,	20,	0.244444,	0
N,	1817,	20,	0.266667,	0
N,	1818,	20,	0.288889,	0
N,	1819,	20,	0.311111,	0
N,	1820,	20,	0.333333,	0
N,	1821,	20,	0.355556,	0
N,	1822,	20,	0.377778,	0
N,	1823,	20,	0.4,	0
N,	1824,	20,	0.422222,	0
N,	1825,	20,	0.444444,	0
N,	1826,	20,	0.466667,	0
N,	1827,	20,	0.488889,	0
N,	1828,	20,	0.511111,	0
N,	1829,	20,	0.533333,	0
N,	1830,	20,	0.555556,	0
N,	1831,	20,	0.577778,	0
N,	1832,	20,	0.6,	0
N,	1833,	20,	0.622222,	0
N,	1834,	20,	0.644444,	0
N,	1835,	20,	0.666667,	0
N,	1836,	20,	0.688889,	0
N,	1837,	20,	0.711111,	0
N,	1838,	20,	0.733333,	0
N,	1839,	20,	0.755556,	0
N,	1840,	20,	0.777778,	0
N,	1841,	20,	0.8,	0
N,	1842,	20,	0.822222,	0
N,	1843,	20,	0.844444,	0
N,	1844,	20,	0.866667,	0
N,	1845,	20,	0.888889,	0
N,	1846,	20,	0.911111,	0
N,	1847,	20,	0.933333,	0
N,	1848,	20,	0.955556,	0
N,	1849,	20,	0.977778,	0
N,	1850,	20,	1,	0
N,	1851,	20,	1.02222,	0
N,	1852,	20,	1.04444,	0
N,	1853,	20,	1.06667,	0
N,	1854,	20,	1.08889,	0
N,	1855,	20,	1.11111,	0
N,	1856,	20,	1.13333,	0
N,	1857,	20,	1.15556,	0
N,	1858,	20,	1.17778,	0
N,	1859,	20,	1.2,	0
N,	1860,	20,	1.22222,	0
N,	1861,	20,	1.24444,	0
N,	1862,	20,	1.26667,	0
N,	1863,	20,	1.28889,	0
N,	1864,	20,	1.31111,	0
N,	1865,	20,	1.33333,	0
N,	1866,	20,	1.35556,	0
N,	1867,	20,	1.37778,	0
N,	1868,	20,	1.4,	0
N,	1869,	20,	1.42222,	0
N,	1870,	20,	1.44444,	0
N,	1871,	20,	1.46667,	0
N,	1872,	20,	1.48889,	0
N,	1873,	20,	1.51111,	0
N,	1874,	20,	1.53333,	0
N,	1875,	20,	1.55556,	0
N,	1876,	20,	1.57778,	0
N,	1877,	20,	1.6,	0
N,	1878,	20,	1.62222,	0
N,	1879,	20,	1.64444,	0
N,	1880,	20,	1.66667,	0
N,	1881,	20,	1.68889,	0
N,	1882,	20,	1.71111,	0
N,	1883,	20,	1.73333,	0
N,	1884,	20,	1.75556,	0
N,	1885,	20,	1.77778,	0
N,	1886,	20,	1.8,	0
N,	1887,	20,	1.82222,	0
N,	1888,	20,	1.84444,	0
N,	1889,	20,	1.86667,	0
N,	1890,	20,	1.88889,	0
N,	1891,	20,	1.91111,	0
N,	1892,	20,	1.93333,	0
N,	1893,	20,	1.95556,	0
N,	1894,	20,	1.97778,	0
N,	1895,	20,	2,	0
N,	1896,	20,	2.02222,	0
N,	1897,	20,	2.04444,	0
N,	1898,	20,	2.06667,	0
N,	1899,	20,	2.08889,	0
N,	1900,	20,	2.11111,	0
N,	1901,	20,	2.13333,	0
N,	1902,	20,	2.15556,	0
N,	1903,	20,	2.17778,	0
N,	1904,	20,	2.2,	0
N,	1905,	20,	2.22222,	0
N,	1906,	20,	2.24444,	0
N,	1907,	20,	2.26667,	0
N,	1908,	20,	2.28889,	0
N,	1909,	20,	2.31111,	0
N,	1910,	20,	2.33333,	0
N,	1911,	20,	2.35556,	0
N,	1912,	20,	2.37778,	0
N,	1913,	20,	2.4,	0
N,	1914,	20,	2.42222,	0
N,	1915,	20,	2.44444,	0
N,	1916,	20,	2.46667,	0
N,	1917,	20,	2.48889,	0
N,	1918,	20,	2.51111,	0
N,	1919,	20,	2.53333,	0
N,	1920,	20,	2.55556,	0
N,	1921,	20,	2.57778,	0
N,	1922,	20,	2.6,	0
N,	1923,	20,	2.62222,	0
N,	1924,	20,	2.64444,	0
N,	1925,	20,	2.66667,	0
N,	1926,	20,	2.68889,	0
N,	1927,	20,	2.71111,	0
N,	1928,	20,	2.73333,	0
N,	1929,	20,	2.75556,	0
N,	1930,	20,	2.77778,	0
N,	1931,	20,	2.8,	0
N,	1932,	20,	2.82222,	0
N,	1933,	20,	2.84444,	0
N,	1934,	20,	2.86667,	0
N,	1935,	20,	2.88889,	0
N,	1936,	20,	2.91111,	0
N,	1937,	20,	2.93333,	0
N,	1938,	20,	2.95556,	0
N,	1939,	20,	2.97778,	0
N,	1940,	20,	3,	0
N,	1941,	20,	3.02222,	0
N,	1942,	20,	3.04444,	0
N,	1943,	20,	3.06667,	0
N,	1944,	20,	3.08889,	0
N,	1945,	20,	3.11111,	0
N,	1946,	20,	3.13333,	0
N,	1947,	20,	3.15556,	0
N,	1948,	20,	3.17778,	0
N,	1949,	20,	3.2,	0
N,	1950,	20,	3.22222,	0
N,	1951,	20,	3.24444,	0
N,	1952,	20,	3.26667,	0
N,	1953,	20,	3.28889,	0
N,	1954,	20,	3.31111,	0
N,	1955,	20,	3.33333,	0
N,	1956,	20,	3.35556,	0
N,	1957,	20,	3.37778,	0
N,	1958,	20,	3.4,	0
N,	1959,	20,	3.42222,	0
N,	1960,	20,	3.44444,	0
N,	1961,	20,	3.46667,	0
N,	1962,	20,	3.48889,	0
N,	1963,	20,	3.51111,	0
N,	1964,	20,	3.53333,	0
N,	1965,	20,	3.55556,	0
N,	1966,	20,	3.57778,	0
N,	1967,	20,	3.6,	0
N,	1968,	20,	3.62222,	0
N,	1969,	20,	3.64444,	0
N,	1970,	20,	3.66667,	0
N,	1971,	20,	3.68889,	0
N,	1972,	20,	3.71111,	0
N,	1973,	20,	3.73333,	0
N,	1974,	20,	3.75556,	0
N,	1975,	20,	3.77778,	0
N,	1976,	20,	3.8,	0
N,	1977,	20,	3.82222,	0
N,	1978,	20,	3.84444,	0
N,	1979,	20,	3.86667,	0
N,	1980,	20,	3.88889,	0
N,	1981,	20,	3.91111,	0
N,	1982,	20,	3.93333,	0
N,	1983,	20,	3.95556,	0
N,	1984,	20,	3.97778,	0
N,	1985,	20,	4,	0
N,	1986,	20,	4.02222,	0
N,	1987,	20,	4.04444,	0
N,	1988,	20,	4.06667,	0
N,	1989,	20,	4.08889,	0
N,	1990,	20,	4.11111,	0
N,	1991,	20,	4.13333,	0
N,	1992,	20,	4.15556,	0
N,	1993,	20,	4.17778,	0
N,	1994,	20,	4.2,	0
N,	1995,	20,	4.22222,	0
N,	1996,	20,	4.24444,	0
N,	1997,	20,	4.26667,	0
N,	1998,	20,	4.28889,	0
N,	1999,	20,	4.31111,	0
N,	2000,	20,	4.33333,	0
N,	2001,	20,	4.35556,	0
N,	2002,	20,	4.37778,	0
N,	2003,	20,	4.4,	0
N,	2004,	20,	4.42222,	0
N,	2005,	20,	4.44444,	0
N,	2006,	20,	4.46667,	0
N,	2007,	20,	4.48889,	0
N,	2008,	20,	4.51111,	0
N,	2009,	20,	4.53333,	0
N,	2010,	20,	4.55556,	0
N,	2011,	20,	4.57778,	0
N,	2012,	20,	4.6,	0
N,	2013,	20,	4.62222,	0
N,	2014,	20,	4.64444,	0
N,	2015,	20,	4.66667,	0
N,	2016,	20,	4.68889,	0
N,	2017,	20,	4.71111,	0
N,	2018,	20,	4.73333,	0
N,	2019,	20,	4.75556,	0
N,	2020,	20,	4.77778,	0
N,	2021,	20,	4.8,	0
N,	2022,	20,	4.82222,	0
N,	2023,	20,	4.84444,	0
N,	2024,	20,	4.86667,	0
N,	2025,	20,	4.88889,	0
N,	2026,	20,	4.91111,	0
N,	2027,	20,	4.93333,	0
N,	2028,	20,	4.95556,	0
N,	2029,	20,	4.97778,	0
N,	2030,	20,	5,	0
N,	2031,	20,	5.02222,	0
N,	2032,	20,	5.04444,	0
N,	2033,	20,	5.06667,	0
N,	2034,	20,	5.08889,	0
N,	2035,	20,	5.11111,	0
N,	2036,	20,	5.13333,	0
N,	2037,	20,	5.15556,	0
N,	2038,	20,	5.17778,	0
N,	2039,	20,	5.2,	0
N,	2040,	20,	5.22222,	0
N,	2041,	20,	5.24444,	0
N,	2042,	20,	5.26667,	0
N,	2043,	20,	5.28889,	0
N,	2044,	20,	5.31111,	0
N,	2045,	20,	5.33333,	0
N,	2046,	20,	5.35556,	0
N,	2047,	20,	5.37778,	0
N,	2048,	20,	5.4,	0
N,	2049,	20,	5.42222,	0
N,	2050,	20,	5.44444,	0
N,	2051,	20,	5.46667,	0
N,	2052,	20,	5.48889,	0
N,	2053,	20,	5.51111,	0
N,	2054,	20,	5.53333,	0
N,	2055,	20,	5.55556,	0
N,	2056,	20,	5.57778,	0
N,	2057,	20,	5.6,	0
N,	2058,	20,	5.62222,	0
N,	2059,	20,	5.64444,	0
N,	2060,	20,	5.66667,	0
N,	2061,	20,	5.68889,	0
N,	2062,	20,	5.71111,	0
N,	2063,	20,	5.73333,	0
N,	2064,	20,	5.75556,	0
N,	2065,	20,	5.77778,	0
N,	2066,	20,	5.8,	0
N,	2067,	20,	5.82222,	0
N,	2068,	20,	5.84444,	0
N,	2069,	20,	5.86667,	0
N,	2070,	20,	5.88889,	0
N,	2071,	20,	5.91111,	0
N,	2072,	20,	5.93333,	0
N,	2073,	20,	5.95556,	0
N,	2074,	20,	5.97778,	0
N,	2075,	20,	6,	0
N,	2076,	20,	6.02222,	0
N,	2077,	20,	6.04444,	0
N,	2078,	20,	6.06667,	0
N,	2079,	20,	6.08889,	0
N,	2080,	20,	6.11111,	0
N,	2081,	20,	6.13333,	0
N,	2082,	20,	6.15556,	0
N,	2083,	20,	6.17778,	0
N,	2084,	20,	6.2,	0
N,	2085,	20,	6.22222,	0
N,	2086,	20,	6.24444,	0
N,	2087,	20,	6.26667,	0
N,	2088,	20,	6.28889,	0
N,	2089,	20,	6.31111,	0
N,	2090,	20,	6.33333,	0
N,	2091,	20,	6.35556,	0
N,	2092,	20,	6.37778,	0
N,	2093,	20,	6.4,	0
N,	2094,	20,	6.42222,	0
N,	2095,	20,	6.44444,	0
N,	2096,	20,	6.46667,	0
N,	2097,	20,	6.48889,	0
N,	2098,	20,	6.51111,	0
N,	2099,	20,	6.53333,	0
N,	2100,	20,	6.55556,	0
N,	2101,	20,	6.57778,	0
N,	2102,	20,	6.6,	0
N,	2103,	20,	6.62222,	0
N,	2104,	20,	6.64444,	0
N,	2105,	20,	6.66667,	0
N,	2106,	20,	6.68889,	0
N,	2107,	20,	6.71111,	0
N,	2108,	20,	6.73333,	0
N,	2109,	20,	6.75556,	0
N,	2110,	20,	6.77778,	0
N,	2111,	20,	6.8,	0
N,	2112,	20,	6.82222,	0
N,	2113,	20,	6.84444,	0
N,	2114,	20,	6.86667,	0
N,	2115,	20,	6.88889,	0
N,	2116,	20,	6.91111,	0
N,	2117,	20,	6.93333,	0
N,	2118,	20,	6.95556,	0
N,	2119,	20,	6.97778,	0
N,	2120,	20,	7,	0
N,	2121,	20,	7.02222,	0
N,	2122,	20,	7.04444,	0
N,	2123,	20,	7.06667,	0
N,	2124,	20,	7.08889,	0
N,	2125,	20,	7.11111,	0
N,	2126,	20,	7.13333,	0
N,	2127,	20,	7.15556,	0
N,	2128,	20,	7.17778,	0
N,	2129,	20,	7.2,	0
N,	2130,	20,	7.22222,	0
N,	2131,	20,	7.24444,	0
N,	2132,	20,	7.26667,	0
N,	2133,	20,	7.28889,	0
N,	2134,	20,	7.31111,	0
N,	2135,	20,	7.33333,	0
N,	2136,	20,	7.35556,	0
N,	2137,	20,	7.37778,	0
N,	2138,	20,	7.4,	0
N,	2139,	20,	7.42222,	0
N,	2140,	20,	7.44444,	0
N,	2141,	20,	7.46667,	0
N,	2142,	20,	7.48889,	0
N,	2143,	20,	7.51111,	0
N,	2144,	20,	7.53333,	0
N,	2145,	20,	7.55556,	0
N,	2146,	20,	7.57778,	0
N,	2147,	20,	7.6,	0
N,	2148,	20,	7.62222,	0
N,	2149,	20,	7.64444,	0
N,	2150,	20,	7.66667,	0
N,	2151,	20,	7.68889,	0
N,	2152,	20,	7.71111,	0
N,	2153,	20,	7.73333,	0
N,	2154,	20,	7.75556,	0
N,	2155,	20,	7.77778,	0
N,	2156,	20,	7.8,	0
N,	2157,	20,	7.82222,	0
N,	2158,	20,	7.84444,	0
N,	2159,	20,	7.86667,	0
N,	2160,	20,	7.88889,	0
N,	2161,	20,	7.91111,	0
N,	2162,	20,	7.93333,	0
N,	2163,	20,	7.95556,	0
N,	2164,	20,	7.97778,	0
N,	2165,	20,	8,	0
N,	2166,	20,	8.02222,	0
N,	2167,	20,	8.04444,	0
N,	2168,	20,	8.06667,	0
N,	2169,	20,	8.08889,	0
N,	2170,	20,	8.11111,	0
N,	2171,	20,	8.13333,	0
N,	2172,	20,	8.15556,	0
N,	2173,	20,	8.17778,	0
N,	2174,	20,	8.2,	0
N,	2175,	20,	8.22222,	0
N,	2176,	20,	8.24444,	0
N,	2177,	20,	8.26667,	0
N,	2178,	20,	8.28889,	0
N,	2179,	20,	8.31111,	0
N,	2180,	20,	8.33333,	0
N,	2181,	20,	8.35556,	0
N,	2182,	20,	8.37778,	0
N,	2183,	20,	8.4,	0
N,	2184,	20,	8.42222,	0
N,	2185,	20,	8.44444,	0
N,	2186,	20,	8.46667,	0
N,	2187,	20,	8.48889,	0
N,	2188,	20,	8.51111,	0
N,	2189,	20,	8.53333,	0
N,	2190,	20,	8.55556,	0
N,	2191,	20,	8.57778,	0
N,	2192,	20,	8.6,	0
N,	2193,	20,	8.62222,	0
N,	2194,	20,	8.64444,	0
N,	2195,	20,	8.66667,	0
N,	2196,	20,	8.68889,	0
N,	2197,	20,	8.71111,	0
N,	2198,	20,	8.73333,	0
N,	2199,	20,	8.75556,	0
N,	2200,	20,	8.77778,	0
N,	2201,	20,	8.8,	0
N,	2202,	20,	8.82222,	0
N,	2203,	20,	8.84444,	0
N,	2204,	20,	8.86667,	0
N,	2205,	20,	8.88889,	0
N,	2206,	20,	8.91111,	0
N,	2207,	20,	8.93333,	0
N,	2208,	20,	8.95556,	0
N,	2209,	20,	8.97778,	0
N,	2210,	20,	9,	0
N,	2211,	20,	9.02222,	0
N,	2212,	20,	9.04444,	0
N,	2213,	20,	9.06667,	0
N,	2214,	20,	9.08889,	0
N,	2215,	20,	9.11111,	0
N,	2216,	20,	9.13333,	0
N,	2217,	20,	9.15556,	0
N,	2218,	20,	9.17778,	0
N,	2219,	20,	9.2,	0
N,	2220,	20,	9.22222,	0
N,	2221,	20,	9.24444,	0
N,	2222,	20,	9.26667,	0
N,	2223,	20,	9.28889,	0
N,	2224,	20,	9.31111,	0
N,	2225,	20,	9.33333,	0
N,	2226,	20,	9.35556,	0
N,	2227,	20,	9.37778,	0
N,	2228,	20,	9.4,	0
N,	2229,	20,	9.42222,	0
N,	2230,	20,	9.44444,	0
N,	2231,	20,	9.46667,	0
N,	2232,	20,	9.48889,	0
N,	2233,	20,	9.51111,	0
N,	2234,	20,	9.53333,	0
N,	2235,	20,	9.55556,	0
N,	2236,	20,	9.57778,	0
N,	2237,	20,	9.6,	0
N,	2238,	20,	9.62222,	0
N,	2239,	20,	9.64444,	0
N,	2240,	20,	9.66667,	0
N,	2241,	20,	9.68889,	0
N,	2242,	20,	9.71111,	0
N,	2243,	20,	9.73333,	0
N,	2244,	20,	9.75556,	0
N,	2245,	20,	9.77778,	0
N,	2246,	20,	9.8,	0
N,	2247,	20,	9.82222,	0
N,	2248,	20,	9.84444,	0
N,	2249,	20,	9.86667,	0
N,	2250,	20,	9.88889,	0
N,	2251,	20,	9.91111,	0
N,	2252,	20,	9.93333,	0
N,	2253,	20,	9.95556,	0
N,	2254,	20,	9.97778,	0
N,	2255,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	452,	453,	2
EN,	2,	2,	453,	454,	3
EN,	3,	3,	454,	455,	4
EN,	4,	4,	455,	456,	5
EN,	5,	5,	456,	457,	6
EN,	6,	6,	457,	458,	7
EN,	7,	7,	458,	459,	8
EN,	8,	8,	459,	460,	9
EN,	9,	9,	460,	461,	10
EN,	10,	10,	461,	462,	11
EN,	11,	11,	462,	463,	12
EN,	12,	12,	463,	464,	13
EN,	13,	13,	464,	465,	14
EN,	14,	14,	465,	466,	15
EN,	15,	15,	466,	467,	16
EN,	16,	16,	467,	468,	17
EN,	17,	17,	468,	469,	18
EN,	18,	18,	469,	470,	19
EN,	19,	19,	470,	471,	20
EN,	20,	20,	471,	472,	21
EN,	21,	21,	472,	473,	22
EN,	22,	22,	473,	474,	23
EN,	23,	23,	474,	475,	24
EN,	24,	24,	475,	476,	25
EN,	25,	25,	476,	477,	26
EN,	26,	26,	477,	478,	27
EN,	27,	27,	478,	479,	28
EN,	28,	28,	479,	480,	29
EN,	29,	29,	480,	481,	30
EN,	30,	30,	481,	482,	31
EN,	31,	31,	482,	483,	32
EN,	32,	32,	483,	484,	33
EN,	33,	33,	484,	485,	34
EN,	34,	34,	485,	486,	35
EN,	35,	35,	486,	487,	36
EN,	36,	36,	487,	488,	37
EN,	37,	37,	488,	489,	38
EN,	38,	38,	489,	490,	39
EN,	39,	39,	490,	491,	40
EN,	40,	40,	491,	492,	41
EN,	41,	41,	492,	493,	42
EN,	42,	42,	493,	494,	43
EN,	43,	43,	494,	495,	44
EN,	44,	44,	495,	496,	45
EN,	45,	45,	496,	497,	46
EN,	46,	46,	497,	498,	47
EN,	47,	47,	498,	499,	48
EN,	48,	48,	499,	500,	49
EN,	49,	49,	500,	501,	50
EN,	50,	50,	501,	502,	51
EN,	51,	51,	502,	503,	52
EN,	52,	52,	503,	504,	53
EN,	53,	53,	504,	505,	54
EN,	54,	54,	505,	506,	55
EN,	55,	55,	506,	507,	56
EN,	56,	56,	507,	508,	57
EN,	57,	57,	508,	509,	58
EN,	58,	58,	509,	510,	59
EN,	59,	59,	510,	511,	60
EN,	60,	60,	511,	512,	61
EN,	61,	61,	512,	513,	62
EN,	62,	62,	513,	514,	63
EN,	63,	63,	514,	515,	64
EN,	64,	64,	515,	516,	65
EN,	65,	65,	516,	517,	66
EN,	66,	66,	517,	518,	67
EN,	67,	67,	518,	519,	68
EN,	68,	68,	519,	520,	69
EN,	69,	69,	520,	521,	70
EN,	70,	70,	521,	522,	71
EN,	71,	71,	522,	523,	72
EN,	72,	72,	523,	524,	73
EN,	73,	73,	524,	525,	74
EN,	74,	74,	525,	526,	75
EN,	75,	75,	526,	527,	76
EN,	76,	76,	527,	528,	77
EN,	77,	77,	528,	529,	78
EN,	78,	78,	529,	530,	79
EN,	79,	79,	530,	531,	80
EN,	80,	80,	531,	532,	81
EN,	81,	81,	532,	533,	82
EN,	82,	82,	533,	534,	83
EN,	83,	83,	534,	535,	84
EN,	84,	84,	535,	536,	85
EN,	85,	85,	536,	537,	86
EN,	86,	86,	537,	538,	87
EN,	87,	87,	538,	539,	88
EN,	88,	88,	539,	540,	89
EN,	89,	89,	540,	541,	90
EN,	90,	90,	541,	542,	91
EN,	91,	91,	542,	543,	92
EN,	92,	92,	543,	544,	93
EN,	93,	93,	544,	545,	94
EN,	94,	94,	545,	546,	95
EN,	95,	95,	546,	547,	96
EN,	96,	96,	547,	548,	97
EN,	97,	97,	548,	549,	98
EN,	98,	98,	549,	550,	99
EN,	99,	99,	550,	551,	100
EN,	100,	100,	551,	552,	101
EN,	101,	101,	552,	553,	102
EN,	102,	102,	553,	554,	103
EN,	103,	103,	554,	555,	104
EN,	104,	104,	555,	556,	105
EN,	105,	105,	556,	557,	106
EN,	106,	106,	557,	558,	107
EN,	107,	107,	558,	559,	108
EN,	108,	108,	559,	560,	109
EN,	109,	109,	560,	561,	110
EN,	110,	110,	561,	562,	111
EN,	111,	111,	562,	563,	112
EN,	112,	112,	563,	564,	113
EN,	113,	113,	564,	565,	114
EN,	114,	114,	565,	566,	115
EN,	115,	115,	566,	567,	116
EN,	116,	116,	567,	568,	117
EN,	117,	117,	568,	569,	118
EN,	118,	118,	569,	570,	119
EN,	119,	119,	570,	571,	120
EN,	120,	120,	571,	572,	121
EN,	121,	121,	572,	573,	122
EN,	122,	122,	573,	574,	123
EN,	123,	123,	574,	575,	124
EN,	124,	124,	575,	576,	125
EN,	125,	125,	576,	577,	126
EN,	126,	126,	577,	578,	127
EN,	127,	127,	578,	579,	128
EN,	128,	128,	579,	580,	129
EN,	129,	129,	580,	581,	130
EN,	130,	130,	581,	582,	131
EN,	131,	131,	582,	583,	132
EN,	132,	132,	583,	584,	133
EN,	133,	133,	584,	585,	134
EN,	134,	134,	585,	586,	135
EN,	135,	135,	586,	587,	136
